Format Version,1.22,Take Name,Turn left 90 ws 2019-04-15 08.05.32 PM_002,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-15 08.06.12.331 下午,Total Frames in Take,493,Total Exported Frames,493,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
240,2,-889.743652,310.967621,2021.675537,-913.028503,1181.617188,2180.425537,-1143.069458,374.775116,2128.860352,-992.139709,1205.369019,1930.685669,,,,,,,,,,,,,,,,,,,
241,2.008333,-889.352173,310.999146,2022.282593,-908.861267,1182.383667,2185.860352,-1134.674072,375.503876,2145.558838,-989.580627,1206.062134,1936.560669,,,,,,,,,,,,,,,,,,,
242,2.016667,-888.953796,311.032593,2022.885132,-904.688599,1183.070313,2191.303955,-1126.159668,376.062531,2162.141357,-987.044006,1206.678833,1942.472534,,,,,,,,,,,,,,,,,,,
243,2.025,-888.544006,311.067871,2023.489258,-900.508911,1183.674683,2196.760742,-1117.542114,376.448059,2178.593994,-984.526611,1207.217041,1948.425781,,,,,,,,,,,,,,,,,,,
244,2.033333,-888.119507,311.105164,2024.100586,-896.32019,1184.196045,2202.234375,-1108.837402,376.656769,2194.90625,-982.025574,1207.675049,1954.424194,,,,,,,,,,,,,,,,,,,
245,2.041667,-887.678101,311.144897,2024.723022,-892.120056,1184.634399,2207.729004,-1100.06189,376.684479,2211.067871,-979.537415,1208.051636,1960.47168,,,,,,,,,,,,,,,,,,,
246,2.05,-887.219055,311.187927,2025.359375,-887.905823,1184.990723,2213.249023,-1091.232666,376.526672,2227.071777,-977.05896,1208.345825,1966.571533,,,,,,,,,,,,,,,,,,,
247,2.058333,-886.74292,311.235474,2026.010742,-883.674805,1185.266235,2218.797119,-1082.36792,376.178955,2242.910645,-974.587036,1208.557373,1972.726807,,,,,,,,,,,,,,,,,,,
248,2.066667,-886.250793,311.289093,2026.677368,-879.42395,1185.462524,2224.377441,-1073.486328,375.637634,2258.579834,-972.118896,1208.686768,1978.939941,,,,,,,,,,,,,,,,,,,
249,2.075,-885.743835,311.350647,2027.359985,-875.150635,1185.580688,2229.992676,-1064.6073,374.899933,2274.07373,-969.652283,1208.734741,1985.212891,,,,,,,,,,,,,,,,,,,
250,2.083333,-885.223328,311.422272,2028.059937,-870.852051,1185.622437,2235.646484,-1055.749756,373.964386,2289.388184,-967.185242,1208.701782,1991.54834,,,,,,,,,,,,,,,,,,,
251,2.091667,-884.690369,311.506317,2028.779541,-866.525574,1185.588867,2241.341797,-1046.932129,372.831451,2304.518311,-964.716003,1208.588501,1997.948853,,,,,,,,,,,,,,,,,,,
252,2.1,-884.145874,311.605286,2029.52356,-862.168579,1185.481201,2247.081543,-1038.171387,371.503723,2319.45874,-962.242493,1208.395264,2004.418091,,,,,,,,,,,,,,,,,,,
253,2.108333,-883.590454,311.721436,2030.298706,-857.778137,1185.300293,2252.867676,-1029.482544,369.986298,2334.203369,-959.76239,1208.121948,2010.959839,,,,,,,,,,,,,,,,,,,
254,2.116667,-883.024109,311.856934,2031.114136,-853.351624,1185.047485,2258.703125,-1020.87793,368.286896,2348.74707,-957.273621,1207.768433,2017.578125,,,,,,,,,,,,,,,,,,,
255,2.125,-882.445129,312.013458,2031.981689,-848.886719,1184.723755,2264.590332,-1012.365601,366.41571,2363.085693,-954.774048,1207.334473,2024.277466,,,,,,,,,,,,,,,,,,,
256,2.133333,-881.850342,312.192352,2032.915405,-844.381165,1184.330078,2270.530273,-1003.949524,364.385895,2377.217285,-952.262268,1206.820068,2031.060669,,,,,,,,,,,,,,,,,,,
257,2.141667,-881.234314,312.394531,2033.931763,-839.832886,1183.868408,2276.525391,-995.631653,362.21463,2391.139404,-949.737488,1206.224854,2037.931152,,,,,,,,,,,,,,,,,,,
258,2.15,-880.5896,312.620483,2035.048462,-835.240295,1183.340576,2282.577637,-987.410645,359.924011,2404.848145,-947.198975,1205.548706,2044.891357,,,,,,,,,,,,,,,,,,,
259,2.158333,-879.907043,312.870239,2036.284912,-830.602173,1182.74939,2288.6875,-979.283936,357.541229,2418.337891,-944.646423,1204.792603,2051.942871,,,,,,,,,,,,,,,,,,,
260,2.166667,-879.175903,313.143494,2037.6604,-825.917969,1182.098389,2294.856201,-971.247192,355.098083,2431.601318,-942.0802,1203.957153,2059.086914,,,,,,,,,,,,,,,,,,,
261,2.175,-878.383667,313.439911,2039.192871,-821.187927,1181.391724,2301.084717,-963.296509,352.6297,2444.62793,-939.501221,1203.044434,2066.32373,,,,,,,,,,,,,,,,,,,
262,2.183333,-877.516663,313.759521,2040.89978,-816.412781,1180.634521,2307.372803,-955.429321,350.172455,2457.404541,-936.911194,1202.056152,2073.655029,,,,,,,,,,,,,,,,,,,
263,2.191667,-876.559265,314.102997,2042.795898,-811.594299,1179.832764,2313.720459,-947.645813,347.761475,2469.913818,-934.312134,1200.995239,2081.082275,,,,,,,,,,,,,,,,,,,
264,2.2,-875.494141,314.471558,2044.894653,-806.734619,1178.993774,2320.127197,-939.950562,345.427551,2482.134277,-931.706543,1199.864868,2088.606934,,,,,,,,,,,,,,,,,,,
265,2.208333,-874.302063,314.86673,2047.208252,-801.836365,1178.126343,2326.592773,-932.352356,343.19397,2494.040283,-929.097107,1198.669312,2096.231445,,,,,,,,,,,,,,,,,,,
266,2.216667,-872.962158,315.290741,2049.748779,-796.902466,1177.240723,2333.115479,-924.864319,341.073669,2505.600098,-926.486572,1197.414307,2103.95874,,,,,,,,,,,,,,,,,,,
267,2.225,-871.451721,315.746826,2052.526855,-791.935852,1176.348999,2339.694824,-917.502319,339.06781,2516.778564,-923.877014,1196.1073,2111.791748,,,,,,,,,,,,,,,,,,,
268,2.233333,-869.74762,316.239441,2055.554199,-786.93927,1175.464966,2346.329346,-910.282776,337.167389,2527.54126,-921.269958,1194.757324,2119.733887,,,,,,,,,,,,,,,,,,,
269,2.241667,-867.827087,316.775391,2058.839844,-781.915039,1174.60376,2353.018066,-903.219971,335.356262,2537.859375,-918.665588,1193.376343,2127.787842,,,,,,,,,,,,,,,,,,,
270,2.25,-865.668396,317.364044,2062.392334,-776.865112,1173.782227,2359.759521,-896.323792,333.616089,2547.715088,-916.0625,1191.977661,2135.956299,,,,,,,,,,,,,,,,,,,
271,2.258333,-863.251038,318.017792,2066.217773,-771.791382,1173.0177,2366.552734,-889.597961,331.930237,2557.102539,-913.45752,1190.577271,2144.241699,,,,,,,,,,,,,,,,,,,
272,2.266667,-860.555908,318.751282,2070.321777,-766.695679,1172.328979,2373.395996,-883.03894,330.288391,2566.027588,-910.846069,1189.193359,2152.645996,,,,,,,,,,,,,,,,,,,
273,2.275,-857.565063,319.581024,2074.710205,-761.580139,1171.734497,2380.286133,-876.637512,328.689636,2574.509766,-908.222778,1187.845337,2161.168701,,,,,,,,,,,,,,,,,,,
274,2.283333,-854.261475,320.524506,2079.387695,-756.446655,1171.252441,2387.219482,-870.381042,327.143982,2582.580566,-905.582886,1186.555176,2169.806396,,,,,,,,,,,,,,,,,,,
275,2.291667,-850.628906,321.599823,2084.361084,-751.297546,1170.900757,2394.190186,-864.256836,325.671539,2590.279785,-902.923828,1185.346802,2178.548096,,,,,,,,,,,,,,,,,,,
276,2.3,-846.6521,322.825226,2089.636963,-746.134705,1170.695313,2401.190186,-858.255554,324.300018,2597.652588,-900.244934,1184.246582,2187.377441,,,,,,,,,,,,,,,,,,,
277,2.308333,-842.317017,324.218872,2095.2229,-740.960083,1170.651123,2408.209473,-852.373291,323.06134,2604.744873,-897.545654,1183.28064,2196.275879,,,,,,,,,,,,,,,,,,,
278,2.316667,-837.611267,325.798187,2101.126953,-735.775085,1170.780762,2415.234375,-846.61322,321.986298,2611.597656,-894.82428,1182.473755,2205.226563,,,,,,,,,,,,,,,,,,,
279,2.325,-832.524719,327.578979,2107.356689,-730.580566,1171.094849,2422.248535,-840.986389,321.096924,2618.239014,-892.078369,1181.847778,2214.212402,,,,,,,,,,,,,,,,,,,
280,2.333333,-827.050537,329.574829,2113.918457,-725.37616,1171.599609,2429.233154,-835.512634,320.398712,2624.679443,-889.305603,1181.420532,2223.216309,,,,,,,,,,,,,,,,,,,
281,2.341667,-821.185974,331.795959,2120.814697,-720.161011,1172.296265,2436.168701,-830.221619,319.87561,2630.902344,-886.503723,1181.204834,2232.220459,,,,,,,,,,,,,,,,,,,
282,2.35,-814.932861,334.24884,2128.044434,-714.933167,1173.179565,2443.034912,-825.152161,319.492432,2636.866211,-883.671692,1181.206421,2241.208496,,,,,,,,,,,,,,,,,,,
283,2.358333,-808.298706,336.935486,2135.60083,-709.69043,1174.237427,2449.813232,-820.348389,319.204895,2642.514404,-880.811707,1181.424927,2250.164795,,,,,,,,,,,,,,,,,,,
284,2.366667,-801.296204,339.852997,2143.473633,-704.430725,1175.452515,2456.486084,-815.852417,318.970673,2647.788818,-877.929382,1181.855225,2259.074463,,,,,,,,,,,,,,,,,,,
285,2.375,-793.943909,342.993195,2151.648682,-699.151978,1176.802979,2463.038086,-811.697815,318.757629,2652.644287,-875.03363,1182.487915,2267.923828,,,,,,,,,,,,,,,,,,,
286,2.383333,-786.26593,346.343018,2160.108887,-693.852844,1178.265381,2469.456299,-807.90802,318.547302,2657.060547,-872.134216,1183.310791,2276.699707,,,,,,,,,,,,,,,,,,,
287,2.391667,-778.291931,349.884918,2168.83374,-688.532532,1179.814697,2475.730713,-804.495361,318.333801,2661.041992,-869.240112,1184.307129,2285.391357,,,,,,,,,,,,,,,,,,,
288,2.4,-770.056091,353.598053,2177.801514,-683.191284,1181.427856,2481.85376,-801.460205,318.119019,2664.61377,-866.359009,1185.457153,2293.98877,,,,,,,,,,,,,,,,,,,
289,2.408333,-761.596069,357.458282,2186.988281,-677.83075,1183.083008,2487.820068,-798.789001,317.907745,2667.814941,-863.496033,1186.738525,2302.484863,,,,,,,,,,,,,,,,,,,
290,2.416667,-752.95282,361.438232,2196.365967,-672.453918,1184.761108,2493.627441,-796.455994,317.704803,2670.692383,-860.651489,1188.12793,2310.875732,,,,,,,,,,,,,,,,,,,
291,2.425,-744.168701,365.507477,2205.903076,-667.065552,1186.44519,2499.276123,-794.427612,317.513916,2673.292236,-857.820374,1189.601196,2319.161377,,,,,,,,,,,,,,,,,,,
292,2.433333,-735.286499,369.633301,2215.566162,-661.671936,1188.120361,2504.769775,-792.668396,317.337952,2675.652344,-854.993591,1191.135376,2327.343994,,,,,,,,,,,,,,,,,,,
293,2.441667,-726.346436,373.781372,2225.32251,-656.280579,1189.77356,2510.114502,-791.14563,317.179382,2677.802002,-852.160095,1192.709595,2335.425049,,,,,,,,,,,,,,,,,,,
294,2.45,-717.385254,377.915833,2235.141113,-650.899719,1191.3927,2515.319336,-789.831848,317.040314,2679.762939,-849.308655,1194.305908,2343.405273,,,,,,,,,,,,,,,,,,,
295,2.458333,-708.434265,381.99826,2244.993896,-645.537415,1192.967041,2520.395508,-788.705139,316.92218,2681.550537,-846.428223,1195.909546,2351.283936,,,,,,,,,,,,,,,,,,,
296,2.466667,-699.518372,385.987457,2254.855957,-640.200989,1194.486938,2525.35498,-787.746948,316.825439,2683.177246,-843.508362,1197.50647,2359.060547,,,,,,,,,,,,,,,,,,,
297,2.475,-690.654724,389.838654,2264.704346,-634.896606,1195.943481,2530.208984,-786.940552,316.749359,2684.654053,-840.539429,1199.082275,2366.734131,,,,,,,,,,,,,,,,,,,
298,2.483333,-681.851929,393.504456,2274.51709,-629.628784,1197.328735,2534.968994,-786.268982,316.692505,2685.992432,-837.512756,1200.621826,2374.303955,,,,,,,,,,,,,,,,,,,
299,2.491667,-673.109863,396.936218,2284.272949,-624.400391,1198.635864,2539.644531,-785.714539,316.653229,2687.204346,-834.420227,1202.110107,2381.769775,,,,,,,,,,,,,,,,,,,
300,2.5,-664.420837,400.086304,2293.950195,-619.212646,1199.859131,2544.243896,-785.258667,316.629944,2688.303223,-831.25531,1203.532959,2389.130859,,,,,,,,,,,,,,,,,,,
301,2.508333,-655.771973,402.910187,2303.525146,-614.065002,1200.993774,2548.774414,-784.882813,316.621246,2689.303223,-828.013123,1204.877441,2396.38623,,,,,,,,,,,,,,,,,,,
302,2.516667,-647.148499,405.368408,2312.975586,-608.955261,1202.035522,2553.241943,-784.569702,316.62561,2690.21875,-824.690613,1206.133179,2403.53418,,,,,,,,,,,,,,,,,,,
303,2.525,-638.536987,407.429352,2322.279541,-603.879578,1202.980957,2557.650146,-784.304077,316.641296,2691.062988,-821.288147,1207.290771,2410.572754,,,,,,,,,,,,,,,,,,,
304,2.533333,-629.927979,409.070618,2331.41748,-598.83252,1203.827881,2562.001221,-784.073059,316.666382,2691.848877,-817.80896,1208.342773,2417.498535,,,,,,,,,,,,,,,,,,,
305,2.541667,-621.317261,410.28009,2340.374756,-593.808289,1204.574097,2566.295898,-783.865601,316.69873,2692.587158,-814.259155,1209.283691,2424.306885,,,,,,,,,,,,,,,,,,,
306,2.55,-612.705933,411.055023,2349.140625,-588.800842,1205.21814,2570.532715,-783.671021,316.736206,2693.288086,-810.646179,1210.11145,2430.991699,,,,,,,,,,,,,,,,,,,
307,2.558333,-604.100464,411.400635,2357.709961,-583.804871,1205.759033,2574.710205,-783.477905,316.776947,2693.960938,-806.977661,1210.827881,2437.547363,,,,,,,,,,,,,,,,,,,
308,2.566667,-595.511292,411.32785,2366.08252,-578.816162,1206.195679,2578.82373,-783.273132,316.819458,2694.615479,-803.260315,1211.436646,2443.969482,,,,,,,,,,,,,,,,,,,
309,2.575,-586.952393,410.851166,2374.263672,-573.832642,1206.5271,2582.869873,-783.041992,316.862518,2695.261719,-799.498535,1211.941895,2450.253418,,,,,,,,,,,,,,,,,,,
310,2.583333,-578.439026,409.987213,2382.263428,-568.853455,1206.752563,2586.843262,-782.768555,316.905518,2695.909912,-795.694519,1212.345581,2456.396973,,,,,,,,,,,,,,,,,,,
311,2.591667,-569.986938,408.753937,2390.09375,-563.876221,1206.872559,2590.739502,-782.436646,316.948486,2696.571045,-791.848389,1212.649658,2462.399414,,,,,,,,,,,,,,,,,,,
312,2.6,-561.611633,407.169983,2397.769775,-558.894714,1206.890869,2594.555664,-782.030457,316.991821,2697.255859,-787.959229,1212.856567,2468.262939,,,,,,,,,,,,,,,,,,,
313,2.608333,-553.32782,405.254547,2405.306152,-553.898193,1206.814453,2598.290039,-781.534912,317.036377,2697.973877,-784.025635,1212.969849,2473.990234,,,,,,,,,,,,,,,,,,,
314,2.616667,-545.149902,403.02771,2412.718018,-548.875427,1206.652344,2601.940918,-780.936035,317.083588,2698.735352,-780.045593,1212.994507,2479.586426,,,,,,,,,,,,,,,,,,,
315,2.625,-537.092957,400.510712,2420.019531,-543.818909,1206.41333,2605.506592,-780.221313,317.135101,2699.54834,-776.016846,1212.934448,2485.05542,,,,,,,,,,,,,,,,,,,
316,2.633333,-529.173523,397.726135,2427.224365,-538.727356,1206.103027,2608.984131,-779.380066,317.19278,2700.420898,-771.937012,1212.794067,2490.401611,,,,,,,,,,,,,,,,,,,
317,2.641667,-521.409302,394.69754,2434.343994,-533.604553,1205.726074,2612.370605,-778.40387,317.258698,2701.358398,-767.80365,1212.576538,2495.62793,,,,,,,,,,,,,,,,,,,
318,2.65,-513.818726,391.448853,2441.38916,-528.454956,1205.284424,2615.662842,-777.286499,317.33432,2702.364014,-763.614258,1212.2854,2500.736816,,,,,,,,,,,,,,,,,,,
319,2.658333,-506.420502,388.003876,2448.369873,-523.280762,1204.781006,2618.860352,-776.02417,317.420441,2703.438721,-759.36554,1211.924561,2505.72998,,,,,,,,,,,,,,,,,,,
320,2.666667,-499.232361,384.386047,2455.295898,-518.081299,1204.219238,2621.963867,-774.614807,317.516785,2704.579834,-755.054016,1211.498047,2510.610107,,,,,,,,,,,,,,,,,,,
321,2.675,-492.270599,380.618164,2462.175293,-512.853821,1203.604492,2624.976074,-773.058716,317.622253,2705.782715,-750.675598,1211.01001,2515.378906,,,,,,,,,,,,,,,,,,,
322,2.683333,-485.54834,376.722656,2469.01709,-507.593506,1202.943359,2627.900146,-771.358276,317.736603,2707.04248,-746.226746,1210.463379,2520.036865,,,,,,,,,,,,,,,,,,,
323,2.691667,-479.074432,372.721924,2475.827881,-502.294128,1202.242798,2630.740234,-769.51825,317.861237,2708.354492,-741.704102,1209.860718,2524.582275,,,,,,,,,,,,,,,,,,,
324,2.7,-472.852203,368.638336,2482.613037,-496.948334,1201.51062,2633.500977,-767.544861,317.998627,2709.716553,-737.104309,1209.203369,2529.013916,,,,,,,,,,,,,,,,,,,
325,2.708333,-466.87915,364.495148,2489.375,-491.549927,1200.752686,2636.187256,-765.443542,318.151367,2711.125732,-732.423401,1208.492798,2533.330322,,,,,,,,,,,,,,,,,,,
326,2.716667,-461.147064,360.317078,2496.112549,-486.094971,1199.973022,2638.802979,-763.218384,318.321899,2712.581055,-727.657349,1207.730225,2537.531494,,,,,,,,,,,,,,,,,,,
327,2.725,-455.642548,356.13089,2502.820313,-480.580933,1199.173706,2641.351807,-760.871704,318.512726,2714.08252,-722.80188,1206.91687,2541.618896,,,,,,,,,,,,,,,,,,,
328,2.733333,-450.347931,351.965424,2509.487549,-475.00528,1198.357056,2643.836914,-758.40332,318.726074,2715.630859,-717.85321,1206.053711,2545.592041,,,,,,,,,,,,,,,,,,,
329,2.741667,-445.242401,347.851044,2516.098633,-469.365295,1197.526367,2646.263184,-755.810852,318.964233,2717.229248,-712.808105,1205.141724,2549.45166,,,,,,,,,,,,,,,,,,,
330,2.75,-440.303436,343.818542,2522.631836,-463.658386,1196.684937,2648.633789,-753.089172,319.229492,2718.881836,-707.663574,1204.182617,2553.198242,,,,,,,,,,,,,,,,,,,
331,2.758333,-435.507904,339.897797,2529.059082,-457.881805,1195.837036,2650.952393,-750.230164,319.523926,2720.594482,-702.416626,1203.178955,2556.835205,,,,,,,,,,,,,,,,,,,
332,2.766667,-430.832733,336.11615,2535.349121,-452.032959,1194.987061,2653.222412,-747.222412,319.849426,2722.374512,-697.064392,1202.134399,2560.36499,,,,,,,,,,,,,,,,,,,
333,2.775,-426.255615,332.496918,2541.467529,-446.109558,1194.139893,2655.446533,-744.050903,320.207672,2724.230957,-691.605408,1201.052246,2563.789795,,,,,,,,,,,,,,,,,,,
334,2.783333,-421.755096,329.058105,2547.378418,-440.109833,1193.300537,2657.62793,-740.69696,320.600403,2726.174805,-686.03894,1199.936523,2567.111328,,,,,,,,,,,,,,,,,,,
335,2.791667,-417.311218,325.812042,2553.047607,-434.032349,1192.474609,2659.768555,-737.138489,321.029114,2728.21875,-680.365479,1198.79187,2570.330078,,,,,,,,,,,,,,,,,,,
336,2.8,-412.906189,322.764771,2558.443848,-427.876373,1191.667725,2661.87085,-733.349976,321.495697,2730.377441,-674.585999,1197.624268,2573.448975,,,,,,,,,,,,,,,,,,,
337,2.808333,-408.525482,319.916595,2563.540527,-421.641663,1190.885986,2663.936279,-729.302856,322.001862,2732.666992,-668.702393,1196.440552,2576.470703,,,,,,,,,,,,,,,,,,,
338,2.816667,-404.158691,317.262756,2568.318115,-415.328918,1190.135742,2665.966064,-724.965942,322.549744,2735.105469,-662.717896,1195.249023,2579.398682,,,,,,,,,,,,,,,,,,,
339,2.825,-399.799561,314.795135,2572.765381,-408.940155,1189.422729,2667.960449,-720.304993,323.141479,2737.712158,-656.637085,1194.058472,2582.236572,,,,,,,,,,,,,,,,,,,
340,2.833333,-395.445557,312.504456,2576.878906,-402.478943,1188.752808,2669.919922,-715.283264,323.779541,2740.506836,-650.466003,1192.878662,2584.988281,,,,,,,,,,,,,,,,,,,
341,2.841667,-391.09671,310.382355,2580.661865,-395.950012,1188.13147,2671.844727,-709.862061,324.466919,2743.510498,-644.212158,1191.720459,2587.657471,,,,,,,,,,,,,,,,,,,
342,2.85,-386.754181,308.423279,2584.123291,-389.359741,1187.564209,2673.734863,-704.001038,325.207489,2746.742676,-637.884338,1190.595581,2590.247803,,,,,,,,,,,,,,,,,,,
343,2.858333,-382.419006,306.625946,2587.274658,-382.71579,1187.056396,2675.591309,-697.659546,326.006653,2750.22168,-631.492554,1189.516968,2592.763916,,,,,,,,,,,,,,,,,,,
344,2.866667,-378.090973,304.994446,2590.12793,-376.027008,1186.614258,2677.414063,-690.797119,326.871216,2753.962891,-625.048523,1188.499023,2595.210449,,,,,,,,,,,,,,,,,,,
345,2.875,-373.768158,303.538635,2592.694336,-369.303467,1186.244263,2679.204834,-683.374023,327.809601,2757.977539,-618.565552,1187.557007,2597.594482,,,,,,,,,,,,,,,,,,,
346,2.883333,-369.448395,302.272705,2594.981445,-362.556549,1185.953491,2680.9646,-675.352661,328.831146,2762.270752,-612.058533,1186.70813,2599.922363,,,,,,,,,,,,,,,,,,,
347,2.891667,-365.13327,301.212463,2596.993164,-355.798706,1185.748657,2682.695068,-666.697815,329.945313,2766.842773,-605.543884,1185.969971,2602.203369,,,,,,,,,,,,,,,,,,,
348,2.9,-360.832825,300.370422,2598.72998,-349.042877,1185.635864,2684.397461,-657.378723,331.160461,2771.687256,-599.039185,1185.360107,2604.446533,,,,,,,,,,,,,,,,,,,
349,2.908333,-356.569702,299.750488,2600.193359,-342.301697,1185.619141,2686.073486,-647.370667,332.481964,2776.79126,-592.562195,1184.893677,2606.661865,,,,,,,,,,,,,,,,,,,
350,2.916667,-352.377869,299.344849,2601.391357,-335.587585,1185.698608,2687.724365,-636.655884,333.910614,2782.135498,-586.129822,1184.582031,2608.857422,,,,,,,,,,,,,,,,,,,
351,2.925,-348.296234,299.135498,2602.347412,-328.912354,1185.870483,2689.352051,-625.225769,335.441925,2787.693359,-579.756958,1184.431152,2611.04126,,,,,,,,,,,,,,,,,,,
352,2.933333,-344.360992,299.09903,2603.099121,-322.287018,1186.126709,2690.958252,-613.082092,337.066132,2793.431641,-573.455017,1184.441284,2613.21875,,,,,,,,,,,,,,,,,,,
353,2.941667,-340.600708,299.210419,2603.693115,-315.72168,1186.455811,2692.545898,-600.238586,338.770386,2799.312012,-567.231628,1184.606812,2615.393066,,,,,,,,,,,,,,,,,,,
354,2.95,-337.035004,299.444275,2604.175537,-309.224976,1186.845093,2694.118164,-586.722839,340.541351,2805.291016,-561.090637,1184.917358,2617.56543,,,,,,,,,,,,,,,,,,,
355,2.958333,-333.675507,299.774963,2604.589844,-302.803558,1187.280884,2695.68042,-572.577698,342.368622,2811.322266,-555.032288,1185.358398,2619.734619,,,,,,,,,,,,,,,,,,,
356,2.966667,-330.527893,300.177826,2604.974365,-296.462311,1187.751099,2697.237305,-557.860168,344.246826,2817.358643,-549.053406,1185.912964,2621.898926,,,,,,,,,,,,,,,,,,,
357,2.975,-327.593475,300.631012,2605.360352,-290.204285,1188.245605,2698.793945,-542.639832,346.176636,2823.352539,-543.148376,1186.562744,2624.055664,,,,,,,,,,,,,,,,,,,
358,2.983333,-324.869324,301.117432,2605.771973,-284.030701,1188.756836,2700.35376,-526.994812,348.163849,2829.258057,-537.309326,1187.290527,2626.200928,,,,,,,,,,,,,,,,,,,
359,2.991667,-322.347107,301.625092,2606.225098,-277.940582,1189.280151,2701.919434,-511.00766,350.217072,2835.029785,-531.527832,1188.080444,2628.331299,,,,,,,,,,,,,,,,,,,
360,3,-320.011871,302.147003,2606.726563,-271.931,1189.812866,2703.491455,-494.761108,352.344849,2840.626709,-525.795593,1188.919678,2630.442871,,,,,,,,,,,,,,,,,,,
361,3.008333,-317.842133,302.679596,2607.27832,-265.997406,1190.354492,2705.067383,-478.33493,354.552246,2846.012207,-520.106506,1189.797852,2632.532471,,,,,,,,,,,,,,,,,,,
362,3.016667,-315.810638,303.221008,2607.876221,-260.133942,1190.905029,2706.642578,-461.803741,356.837677,2851.156982,-514.457825,1190.707764,2634.597168,,,,,,,,,,,,,,,,,,,
363,3.025,-313.887726,303.769318,2608.513916,-254.33371,1191.464722,2708.210205,-445.23468,359.190216,2856.040527,-508.850586,1191.644775,2636.63501,,,,,,,,,,,,,,,,,,,
