Format Version,1.22,Take Name,Turn right 90  LJL  2019-04-16 08.04.11 PM_002,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-16 08.04.50.362 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
386,3.216667,1239.44104,1200.686401,1696.165405,1404.666016,316.218201,1528.534668,1089.00354,336.275848,1547.173096,1267.657349,1202.587402,1445.865967,,,,,,,,,,,,,,,,,,,
387,3.225,1239.417847,1200.68811,1696.241211,1404.658081,316.213104,1528.521851,1089.014038,336.27478,1547.245605,1267.540527,1202.594482,1445.901001,,,,,,,,,,,,,,,,,,,
388,3.233333,1239.388794,1200.689209,1696.318848,1404.651733,316.204407,1528.50769,1089.030762,336.276794,1547.334473,1267.425415,1202.600708,1445.938599,,,,,,,,,,,,,,,,,,,
389,3.241667,1239.352173,1200.689575,1696.398926,1404.647827,316.190552,1528.49231,1089.055054,336.284515,1547.441772,1267.311035,1202.606812,1445.980347,,,,,,,,,,,,,,,,,,,
390,3.25,1239.307251,1200.688721,1696.482178,1404.647339,316.170502,1528.476196,1089.088867,336.300385,1547.571289,1267.197144,1202.614014,1446.026978,,,,,,,,,,,,,,,,,,,
391,3.258333,1239.253296,1200.686401,1696.568481,1404.652466,316.14444,1528.459839,1089.134521,336.327209,1547.728516,1267.082275,1202.623047,1446.080933,,,,,,,,,,,,,,,,,,,
392,3.266667,1239.189819,1200.682495,1696.657593,1404.665527,316.111877,1528.442505,1089.196777,336.366119,1547.920776,1266.966064,1202.634399,1446.145508,,,,,,,,,,,,,,,,,,,
393,3.275,1239.115112,1200.676514,1696.749512,1404.688721,316.072083,1528.422729,1089.281616,336.415527,1548.156738,1266.849609,1202.650269,1446.2229,,,,,,,,,,,,,,,,,,,
394,3.283333,1239.027344,1200.668457,1696.845459,1404.725342,316.024872,1528.398315,1089.392334,336.473907,1548.445068,1266.734619,1202.672363,1446.315552,,,,,,,,,,,,,,,,,,,
395,3.291667,1238.923218,1200.657715,1696.946899,1404.777466,315.970947,1528.365601,1089.530518,336.540283,1548.79541,1266.621826,1202.701782,1446.427002,,,,,,,,,,,,,,,,,,,
396,3.3,1238.798828,1200.643921,1697.056274,1404.848267,315.912262,1528.319458,1089.697266,336.612305,1549.216919,1266.511963,1202.739136,1446.560791,,,,,,,,,,,,,,,,,,,
397,3.308333,1238.650391,1200.626099,1697.176636,1404.941162,315.851227,1528.253662,1089.892944,336.685577,1549.717896,1266.406494,1202.786499,1446.717163,,,,,,,,,,,,,,,,,,,
398,3.316667,1238.473145,1200.603882,1697.310547,1405.058472,315.790588,1528.161987,1090.114746,336.755219,1550.300415,1266.307861,1202.846436,1446.894165,,,,,,,,,,,,,,,,,,,
399,3.325,1238.261475,1200.576416,1697.460693,1405.200806,315.735016,1528.039185,1090.349243,336.817963,1550.949951,1266.216553,1202.920532,1447.091675,,,,,,,,,,,,,,,,,,,
400,3.333333,1238.008911,1200.542847,1697.628052,1405.368164,315.689362,1527.88269,1090.574097,336.868011,1551.640869,1266.132568,1203.011108,1447.308838,,,,,,,,,,,,,,,,,,,
401,3.341667,1237.710693,1200.50293,1697.813477,1405.558594,315.656952,1527.692505,1090.771606,336.893555,1552.352295,1266.056152,1203.12207,1447.542847,,,,,,,,,,,,,,,,,,,
402,3.35,1237.363647,1200.456665,1698.016724,1405.769287,315.640564,1527.470581,1090.933594,336.880768,1553.069458,1265.98584,1203.256226,1447.791504,,,,,,,,,,,,,,,,,,,
403,3.358333,1236.967651,1200.404785,1698.236938,1405.997192,315.642151,1527.218994,1091.087646,336.864655,1553.803711,1265.91748,1203.417114,1448.054077,,,,,,,,,,,,,,,,,,,
404,3.366667,1236.5271,1200.348755,1698.473389,1406.235962,315.661011,1526.941162,1091.255859,336.889282,1554.56604,1265.846313,1203.609375,1448.330688,,,,,,,,,,,,,,,,,,,
405,3.375,1236.047852,1200.29126,1698.727051,1406.473267,315.693512,1526.644409,1091.390991,336.919922,1555.314209,1265.771362,1203.841797,1448.616943,,,,,,,,,,,,,,,,,,,
406,3.383333,1235.532959,1200.235596,1699.001953,1406.694946,315.736664,1526.336914,1091.452271,336.92395,1556.010254,1265.69397,1204.126709,1448.906982,,,,,,,,,,,,,,,,,,,
407,3.391667,1234.983887,1200.185425,1699.302368,1406.890625,315.790222,1526.022949,1091.440552,336.910095,1556.650024,1265.60083,1204.421265,1449.212158,,,,,,,,,,,,,,,,,,,
408,3.4,1234.404785,1200.144653,1699.631958,1407.054077,315.853271,1525.703369,1091.359863,336.885712,1557.231934,1265.460938,1204.624146,1449.564331,,,,,,,,,,,,,,,,,,,
409,3.408333,1233.792603,1200.105469,1699.985107,1407.181274,315.92453,1525.379272,1091.218506,336.855164,1557.754395,1265.255005,1204.682739,1449.980835,,,,,,,,,,,,,,,,,,,
410,3.416667,1233.132202,1200.047852,1700.350464,1407.270386,316.005188,1525.054932,1091.028931,336.818878,1558.215942,1264.990234,1204.645142,1450.44751,,,,,,,,,,,,,,,,,,,
411,3.425,1232.415771,1199.955811,1700.715576,1407.322021,316.097778,1524.740112,1090.805664,336.775085,1558.615356,1264.688599,1204.608521,1450.935791,,,,,,,,,,,,,,,,,,,
412,3.433333,1231.647217,1199.826538,1701.075317,1407.336914,316.203308,1524.445313,1090.558105,336.722107,1558.954956,1264.358765,1204.614136,1451.434448,,,,,,,,,,,,,,,,,,,
413,3.441667,1230.84314,1199.690063,1701.457397,1407.316406,316.321564,1524.179565,1090.290771,336.659454,1559.239502,1263.997925,1204.652832,1451.946045,,,,,,,,,,,,,,,,,,,
414,3.45,1230.026123,1199.585571,1701.896484,1407.262207,316.451416,1523.950195,1090.00647,336.588409,1559.47522,1263.606201,1204.718872,1452.470581,,,,,,,,,,,,,,,,,,,
415,3.458333,1229.194092,1199.505493,1702.384277,1407.175781,316.589752,1523.765503,1089.706787,336.511292,1559.668457,1263.180908,1204.805664,1453.010986,,,,,,,,,,,,,,,,,,,
416,3.466667,1228.321045,1199.406372,1702.885132,1407.057617,316.73114,1523.634277,1089.39209,336.42923,1559.827393,1262.718628,1204.906982,1453.570923,,,,,,,,,,,,,,,,,,,
417,3.475,1227.406372,1199.290527,1703.403076,1406.907349,316.870758,1523.564941,1089.061646,336.342499,1559.96106,1262.216675,1205.018799,1454.153442,,,,,,,,,,,,,,,,,,,
418,3.483333,1226.476318,1199.208252,1703.981323,1406.724365,317.005829,1523.563843,1088.713257,336.251526,1560.077271,1261.673462,1205.139404,1454.761108,,,,,,,,,,,,,,,,,,,
419,3.491667,1225.530762,1199.163086,1704.622681,1406.509399,317.136871,1523.636719,1088.345703,336.156891,1560.182251,1261.092285,1205.271851,1455.391724,,,,,,,,,,,,,,,,,,,
420,3.5,1224.542358,1199.112183,1705.291504,1406.263184,317.266998,1523.788574,1087.959351,336.058319,1560.279297,1260.478027,1205.418945,1456.040161,,,,,,,,,,,,,,,,,,,
421,3.508333,1223.496582,1199.037231,1705.9729,1405.987183,317.400635,1524.023682,1087.556152,335.955139,1560.368774,1259.833496,1205.578979,1456.703125,,,,,,,,,,,,,,,,,,,
422,3.516667,1222.39209,1198.943726,1706.670776,1405.680908,317.540955,1524.344604,1087.137939,335.845795,1560.449463,1259.166382,1205.754028,1457.373291,,,,,,,,,,,,,,,,,,,
423,3.525,1221.228516,1198.836426,1707.387329,1405.340332,317.687622,1524.753296,1086.706787,335.728241,1560.518921,1258.487549,1205.952515,1458.039551,,,,,,,,,,,,,,,,,,,
424,3.533333,1220.005005,1198.71936,1708.122559,1404.959839,317.839172,1525.253418,1086.264771,335.601929,1560.575317,1257.787842,1206.123535,1458.713013,,,,,,,,,,,,,,,,,,,
425,3.541667,1218.720337,1198.595093,1708.876953,1404.536133,317.995972,1525.850952,1085.814941,335.467163,1560.621338,1257.057983,1206.208252,1459.40332,,,,,,,,,,,,,,,,,,,
426,3.55,1217.373413,1198.463257,1709.651978,1404.069946,318.159271,1526.55127,1085.360229,335.3237,1560.661377,1256.322266,1206.255615,1460.075439,,,,,,,,,,,,,,,,,,,
427,3.558333,1215.963867,1198.323242,1710.447876,1403.562134,318.331451,1527.360718,1084.899292,335.170227,1560.701416,1255.574341,1206.317871,1460.740967,,,,,,,,,,,,,,,,,,,
428,3.566667,1214.49292,1198.175659,1711.265869,1403.012329,318.513855,1528.286499,1084.428223,335.0065,1560.747925,1254.762573,1206.391602,1461.478882,,,,,,,,,,,,,,,,,,,
429,3.575,1212.963623,1198.021973,1712.10791,1402.41748,318.702545,1529.336426,1083.943237,334.834747,1560.80603,1253.868164,1206.470703,1462.315918,,,,,,,,,,,,,,,,,,,
430,3.583333,1211.377441,1197.86377,1712.974854,1401.77832,318.896698,1530.521973,1083.443115,334.656433,1560.879028,1252.905151,1206.552002,1463.231445,,,,,,,,,,,,,,,,,,,
431,3.591667,1209.734619,1197.702515,1713.866089,1401.096558,319.100494,1531.858643,1082.927856,334.470184,1560.96936,1251.880981,1206.635986,1464.212402,,,,,,,,,,,,,,,,,,,
432,3.6,1208.036255,1197.53894,1714.779907,1400.37085,319.314789,1533.361938,1082.395264,334.274292,1561.081421,1250.800903,1206.721191,1465.247925,,,,,,,,,,,,,,,,,,,
433,3.608333,1206.283691,1197.371216,1715.716064,1399.601196,319.540375,1535.049194,1081.843384,334.067993,1561.218506,1249.671631,1206.80481,1466.330322,,,,,,,,,,,,,,,,,,,
434,3.616667,1204.478882,1197.19812,1716.67688,1398.788574,319.779572,1536.940186,1081.270874,333.850861,1561.381592,1248.495605,1206.88623,1467.456299,,,,,,,,,,,,,,,,,,,
435,3.625,1202.626343,1197.02002,1717.665161,1397.932129,320.03537,1539.057373,1080.675415,333.622833,1561.569702,1247.273438,1206.967041,1468.623291,,,,,,,,,,,,,,,,,,,
436,3.633333,1200.731201,1196.835571,1718.684082,1397.030762,320.311005,1541.423828,1080.053833,333.38269,1561.783813,1246.007446,1207.046875,1469.827759,,,,,,,,,,,,,,,,,,,
437,3.641667,1198.799194,1196.643433,1719.734131,1396.083496,320.609436,1544.061646,1079.401855,333.128326,1562.026489,1244.696167,1207.127075,1471.066772,,,,,,,,,,,,,,,,,,,
438,3.65,1196.83667,1196.440552,1720.814697,1395.092773,320.934235,1546.993652,1078.714233,332.859589,1562.300171,1243.335693,1207.213989,1472.338135,,,,,,,,,,,,,,,,,,,
439,3.658333,1194.849731,1196.219238,1721.924438,1394.062378,321.289276,1550.24292,1077.98877,332.574432,1562.605713,1241.925293,1207.311157,1473.640991,,,,,,,,,,,,,,,,,,,
440,3.666667,1192.8479,1195.971436,1723.064209,1392.996582,321.681458,1553.8302,1077.227905,332.267731,1562.942627,1240.462402,1207.423706,1474.974487,,,,,,,,,,,,,,,,,,,
441,3.675,1190.845581,1195.69165,1724.235718,1391.898682,322.121887,1557.772461,1076.438354,331.936188,1563.307373,1238.939941,1207.560669,1476.337402,,,,,,,,,,,,,,,,,,,
442,3.683333,1188.857544,1195.37207,1725.438721,1390.770386,322.621094,1562.077515,1075.62439,331.580017,1563.693359,1237.374756,1207.693481,1477.723389,,,,,,,,,,,,,,,,,,,
443,3.691667,1186.895752,1195.002686,1726.671021,1389.612793,323.191895,1566.739136,1074.787964,331.201996,1564.092529,1235.797852,1207.746216,1479.114014,,,,,,,,,,,,,,,,,,,
444,3.7,1184.970703,1194.571411,1727.929443,1388.426758,323.858368,1571.737793,1073.935669,330.805786,1564.494263,1234.217285,1207.68042,1480.499756,,,,,,,,,,,,,,,,,,,
445,3.708333,1183.091797,1194.069214,1729.212769,1387.204834,324.650177,1577.039307,1073.075684,330.393616,1564.888062,1232.639282,1207.517212,1481.887207,,,,,,,,,,,,,,,,,,,
446,3.716667,1181.266602,1193.494141,1730.520874,1385.928955,325.601257,1582.60144,1072.212891,329.968811,1565.267578,1231.07312,1207.275146,1483.281494,,,,,,,,,,,,,,,,,,,
447,3.725,1179.501343,1192.848145,1731.853027,1384.574707,326.755585,1588.384521,1071.357422,329.53598,1565.632813,1229.524658,1206.958008,1484.682129,,,,,,,,,,,,,,,,,,,
448,3.733333,1177.800171,1192.136597,1733.208496,1383.113525,328.1539,1594.359985,1070.522339,329.099365,1565.986572,1228.000122,1206.567749,1486.090454,,,,,,,,,,,,,,,,,,,
449,3.741667,1176.165894,1191.370972,1734.588867,1381.523682,329.829712,1600.512573,1069.713867,328.6651,1566.327393,1226.504761,1206.095215,1487.502197,,,,,,,,,,,,,,,,,,,
450,3.75,1174.597412,1190.565796,1735.995728,1379.79541,331.8013,1606.838013,1068.929443,328.241272,1566.652222,1225.030884,1205.573486,1488.914795,,,,,,,,,,,,,,,,,,,
451,3.758333,1173.088257,1189.736816,1737.43042,1377.92688,334.054657,1613.340576,1068.165283,327.833954,1566.957642,1223.553345,1205.09729,1490.345703,,,,,,,,,,,,,,,,,,,
452,3.766667,1171.632324,1188.901733,1738.895508,1375.924561,336.547943,1620.029053,1067.419556,327.447113,1567.241699,1222.058594,1204.723755,1491.812012,,,,,,,,,,,,,,,,,,,
453,3.775,1170.220459,1188.07959,1740.397217,1373.804077,339.227966,1626.906006,1066.689453,327.0849,1567.505737,1220.567871,1204.412964,1493.308838,,,,,,,,,,,,,,,,,,,
454,3.783333,1168.844727,1187.287231,1741.943115,1371.582764,342.039642,1633.960815,1065.973389,326.751343,1567.75354,1219.097778,1204.126831,1494.83667,,,,,,,,,,,,,,,,,,,
455,3.791667,1167.496582,1186.538574,1743.538696,1369.269531,344.925598,1641.170288,1065.269775,326.449402,1567.990723,1217.642578,1203.882446,1496.41394,,,,,,,,,,,,,,,,,,,
456,3.8,1166.16626,1185.844727,1745.18811,1366.865601,347.832703,1648.502075,1064.579346,326.179413,1568.22522,1216.213013,1203.649902,1498.041748,,,,,,,,,,,,,,,,,,,
457,3.808333,1164.847778,1185.21521,1746.895874,1364.370117,350.720062,1655.922363,1063.908203,325.940033,1568.465332,1214.822266,1203.40625,1499.725098,,,,,,,,,,,,,,,,,,,
458,3.816667,1163.53772,1184.658203,1748.667236,1361.78064,353.550446,1663.400269,1063.26709,325.730927,1568.716675,1213.473999,1203.185059,1501.485962,,,,,,,,,,,,,,,,,,,
459,3.825,1162.233887,1184.179321,1750.509155,1359.097168,356.282074,1670.913818,1062.669067,325.550903,1568.981201,1212.166138,1203.00415,1503.338623,,,,,,,,,,,,,,,,,,,
460,3.833333,1160.931885,1183.782349,1752.427246,1356.326172,358.872375,1678.450073,1062.123779,325.397125,1569.260864,1210.890015,1202.867676,1505.289307,,,,,,,,,,,,,,,,,,,
461,3.841667,1159.624878,1183.466553,1754.426636,1353.484253,361.279785,1686.000122,1061.635498,325.268219,1569.55957,1209.640503,1202.77771,1507.340942,,,,,,,,,,,,,,,,,,,
462,3.85,1158.305786,1183.226318,1756.513062,1350.590454,363.461426,1693.555664,1061.206665,325.164154,1569.882568,1208.408813,1202.730957,1509.494751,,,,,,,,,,,,,,,,,,,
463,3.858333,1156.968994,1183.052979,1758.691528,1347.661621,365.379303,1701.109497,1060.838379,325.083435,1570.23584,1207.187012,1202.71936,1511.751953,,,,,,,,,,,,,,,,,,,
464,3.866667,1155.614014,1182.93689,1760.963989,1344.707642,367.004089,1708.657227,1060.52771,325.021393,1570.627808,1205.970581,1202.731323,1514.114502,,,,,,,,,,,,,,,,,,,
465,3.875,1154.241089,1182.865479,1763.328735,1341.725586,368.311096,1716.199707,1060.270752,324.970886,1571.066895,1204.753052,1202.755615,1516.583496,,,,,,,,,,,,,,,,,,,
466,3.883333,1152.843506,1182.822632,1765.782349,1338.711548,369.287231,1723.743896,1060.06189,324.924957,1571.560791,1203.532349,1202.784912,1519.155029,,,,,,,,,,,,,,,,,,,
467,3.891667,1151.411987,1182.790894,1768.320557,1335.671631,369.937775,1731.299561,1059.895752,324.878113,1572.114746,1202.310547,1202.81543,1521.824829,,,,,,,,,,,,,,,,,,,
468,3.9,1149.943481,1182.755005,1770.942261,1332.615723,370.273682,1738.874268,1059.767578,324.827118,1572.729858,1201.087158,1202.842896,1524.590942,,,,,,,,,,,,,,,,,,,
469,3.908333,1148.438477,1182.701904,1773.646851,1329.552368,370.30307,1746.47168,1059.67334,324.770508,1573.40271,1199.861694,1202.862427,1527.448975,,,,,,,,,,,,,,,,,,,
470,3.916667,1146.894897,1182.619019,1776.429443,1326.490112,370.038086,1754.091919,1059.608154,324.70816,1574.125122,1198.635864,1202.866333,1530.393921,,,,,,,,,,,,,,,,,,,
471,3.925,1145.310303,1182.496582,1779.285767,1323.439209,369.496857,1761.73645,1059.562134,324.641144,1574.88623,1197.413818,1202.846069,1533.423096,,,,,,,,,,,,,,,,,,,
472,3.933333,1143.684814,1182.330444,1782.216919,1320.411011,368.700043,1769.407959,1059.518799,324.572235,1575.676636,1196.198608,1202.794556,1536.536987,,,,,,,,,,,,,,,,,,,
473,3.941667,1142.022583,1182.11792,1785.223999,1317.415894,367.667206,1777.11084,1059.464233,324.503662,1576.490601,1194.98938,1202.707153,1539.737427,,,,,,,,,,,,,,,,,,,
474,3.95,1140.326172,1181.856445,1788.303833,1314.463379,366.415619,1784.849121,1059.396362,324.431183,1577.32605,1193.787231,1202.583008,1543.022949,,,,,,,,,,,,,,,,,,,
475,3.958333,1138.60022,1181.546997,1791.45459,1311.563232,364.963898,1792.628784,1059.323608,324.345581,1578.185181,1192.597778,1202.421387,1546.389038,,,,,,,,,,,,,,,,,,,
476,3.966667,1136.852295,1181.193115,1794.677734,1308.724487,363.332306,1800.45752,1059.252197,324.24231,1579.070679,1191.427002,1202.219116,1549.832031,,,,,,,,,,,,,,,,,,,
477,3.975,1135.085938,1180.798828,1797.974243,1305.953979,361.541504,1808.344727,1059.177002,324.123932,1579.987183,1190.28064,1201.973999,1553.351318,,,,,,,,,,,,,,,,,,,
478,3.983333,1133.30188,1180.366699,1801.34436,1303.255493,359.616974,1816.300781,1059.084106,323.995087,1580.942871,1189.165527,1201.68811,1556.946411,,,,,,,,,,,,,,,,,,,
479,3.991667,1131.507568,1179.899292,1804.791992,1300.630493,357.589569,1824.337524,1058.962769,323.858551,1581.943237,1188.08606,1201.364258,1560.619629,,,,,,,,,,,,,,,,,,,
480,4,1129.71167,1179.398926,1808.320923,1298.078369,355.490387,1832.466919,1058.814087,323.715637,1582.987427,1187.042969,1201.003418,1564.376343,,,,,,,,,,,,,,,,,,,
481,4.008333,1127.914917,1178.86853,1811.932373,1295.596924,353.346863,1840.69751,1058.6427,323.568207,1584.073975,1186.034912,1200.604492,1568.22168,,,,,,,,,,,,,,,,,,,
482,4.016667,1126.119141,1178.313477,1815.629272,1293.183838,351.183105,1849.029785,1058.456543,323.41571,1585.206787,1185.061523,1200.168091,1572.160156,,,,,,,,,,,,,,,,,,,
483,4.025,1124.327393,1177.737793,1819.414551,1290.837158,349.024628,1857.460693,1058.263428,323.256836,1586.39502,1184.124634,1199.695313,1576.195435,,,,,,,,,,,,,,,,,,,
484,4.033333,1122.539917,1177.14209,1823.287842,1288.556763,346.899048,1865.987915,1058.066772,323.093506,1587.645996,1183.225708,1199.183838,1580.329956,,,,,,,,,,,,,,,,,,,
485,4.041667,1120.755493,1176.526611,1827.251221,1286.339966,344.831238,1874.603882,1057.868042,322.927368,1588.96106,1182.365234,1198.63269,1584.565186,,,,,,,,,,,,,,,,,,,
486,4.05,1118.970581,1175.891968,1831.307495,1284.182373,342.845795,1883.293213,1057.665894,322.760071,1590.340088,1181.544067,1198.042969,1588.90271,,,,,,,,,,,,,,,,,,,
487,4.058333,1117.181763,1175.239258,1835.458374,1282.078857,340.967255,1892.035522,1057.455444,322.595184,1591.786133,1180.764526,1197.414307,1593.344604,,,,,,,,,,,,,,,,,,,
488,4.066667,1115.386353,1174.569092,1839.704224,1280.021118,339.212128,1900.80481,1057.238647,322.430573,1593.302856,1180.027466,1196.746948,1597.891479,,,,,,,,,,,,,,,,,,,
489,4.075,1113.582397,1173.881714,1844.045166,1278.001343,337.592255,1909.572388,1057.022583,322.257599,1594.891357,1179.32605,1196.043945,1602.546753,,,,,,,,,,,,,,,,,,,
490,4.083333,1111.767944,1173.178467,1848.481079,1276.009766,336.114655,1918.309692,1056.800659,322.071655,1596.543457,1178.647705,1195.309937,1607.317383,,,,,,,,,,,,,,,,,,,
491,4.091667,1109.940674,1172.461548,1853.011963,1274.03894,334.780151,1926.987549,1056.559082,321.869263,1598.244873,1177.988892,1194.549438,1612.201782,,,,,,,,,,,,,,,,,,,
492,4.1,1108.102051,1171.734375,1857.638062,1272.087036,333.585876,1935.575195,1056.293579,321.640106,1599.984863,1177.350342,1193.765503,1617.194824,,,,,,,,,,,,,,,,,,,
493,4.108333,1106.254639,1171.003174,1862.359375,1270.151733,332.519745,1944.036621,1056.0177,321.428101,1601.789185,1176.731567,1192.961182,1622.293213,,,,,,,,,,,,,,,,,,,
494,4.116667,1104.401123,1170.274414,1867.175781,1268.231567,331.561432,1952.332275,1055.736938,321.279175,1603.683838,1176.130737,1192.13916,1627.49646,,,,,,,,,,,,,,,,,,,
495,4.125,1102.545654,1169.553101,1872.092041,1266.327271,330.68573,1960.422607,1055.424683,321.126221,1605.631104,1175.544189,1191.301392,1632.804199,,,,,,,,,,,,,,,,,,,
496,4.133333,1100.692261,1168.846436,1877.111572,1264.438721,329.863434,1968.268799,1055.061279,320.948059,1607.633057,1174.967651,1190.450806,1638.217285,,,,,,,,,,,,,,,,,,,
497,4.141667,1098.845093,1168.16272,1882.234375,1262.562866,329.067291,1975.836914,1054.657837,320.83252,1609.757202,1174.397095,1189.591064,1643.738525,,,,,,,,,,,,,,,,,,,
498,4.15,1097.00293,1167.507202,1887.461792,1260.696289,328.274475,1983.099365,1054.232666,320.827972,1612.031006,1173.832886,1188.727661,1649.365845,,,,,,,,,,,,,,,,,,,
499,4.158333,1095.162598,1166.883423,1892.795776,1258.837402,327.467224,1990.032471,1053.782959,320.921509,1614.448486,1173.275513,1187.864624,1655.099243,,,,,,,,,,,,,,,,,,,
500,4.166667,1093.32666,1166.297119,1898.238647,1256.989502,326.635376,1996.619629,1053.295776,321.095093,1617.012451,1172.719482,1187.001587,1660.944336,,,,,,,,,,,,,,,,,,,
501,4.175,1091.497925,1165.752686,1903.792847,1255.154541,325.772095,2002.849121,1052.768921,321.343842,1619.728882,1172.160156,1186.135986,1666.905029,,,,,,,,,,,,,,,,,,,
502,4.183333,1089.67334,1165.253418,1909.461304,1253.32959,324.87323,2008.715576,1052.186646,321.657715,1622.607422,1171.598999,1185.269775,1672.980103,,,,,,,,,,,,,,,,,,,
503,4.191667,1087.847778,1164.80249,1915.244629,1251.509521,323.943848,2014.219238,1051.54248,322.03479,1625.667236,1171.040161,1184.407227,1679.167358,,,,,,,,,,,,,,,,,,,
504,4.2,1086.0177,1164.403687,1921.140381,1249.684814,322.998474,2019.366455,1050.842529,322.483429,1628.929443,1170.481812,1183.550537,1685.467896,,,,,,,,,,,,,,,,,,,
505,4.208333,1084.182007,1164.064941,1927.146484,1247.843262,322.053497,2024.177734,1050.081421,323.007965,1632.417358,1169.923096,1182.711914,1691.884644,,,,,,,,,,,,,,,,,,,
506,4.216667,1082.339966,1163.796265,1933.260132,1245.969238,321.123871,2028.695068,1049.256348,323.612885,1636.158203,1169.370728,1181.918213,1698.418823,,,,,,,,,,,,,,,,,,,
507,4.225,1080.487305,1163.606079,1939.474487,1244.049194,320.231262,2032.982544,1048.351929,324.294067,1640.180176,1168.826904,1181.191162,1705.065796,,,,,,,,,,,,,,,,,,,
508,4.233333,1078.616699,1163.502686,1945.778198,1242.076538,319.40802,2037.126099,1047.349487,325.050171,1644.514893,1168.288818,1180.546997,1711.81189,,,,,,,,,,,,,,,,,,,
509,4.241667,1076.724365,1163.494263,1952.158569,1240.059082,318.692261,2041.223755,1046.235962,325.893127,1649.203003,1167.75061,1179.992065,1718.635742,,,,,,,,,,,,,,,,,,,
510,4.25,1074.807617,1163.589844,1958.602173,1238.031982,318.117981,2045.371826,1044.990845,326.83844,1654.295044,1167.205566,1179.529907,1725.515503,,,,,,,,,,,,,,,,,,,
511,4.258333,1072.866455,1163.797729,1965.09375,1236.063477,317.704407,2049.641602,1043.595581,327.90036,1659.844604,1166.657715,1179.184814,1732.43689,,,,,,,,,,,,,,,,,,,
512,4.266667,1070.902832,1164.121338,1971.61731,1234.244629,317.452301,2054.068115,1042.029175,329.043671,1665.866943,1166.112671,1178.977539,1739.387207,,,,,,,,,,,,,,,,,,,
513,4.275,1068.917236,1164.559326,1978.158936,1232.658447,317.343384,2058.650879,1040.269531,330.231354,1672.366333,1165.568359,1178.907104,1746.355225,,,,,,,,,,,,,,,,,,,
514,4.283333,1066.90979,1165.104004,1984.705322,1231.352539,317.34137,2063.359619,1038.294189,331.517334,1679.407227,1165.017578,1178.955933,1753.335693,,,,,,,,,,,,,,,,,,,
515,4.291667,1064.881592,1165.741821,1991.242676,1230.328247,317.399841,2068.137207,1036.075562,332.953247,1687.054077,1164.456665,1179.102295,1760.328735,,,,,,,,,,,,,,,,,,,
