Format Version,1.22,Take Name,Turn right 90  LJL  2019-04-16 08.04.11 PM_002,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-16 08.04.50.362 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
516,4.3,1062.830078,1166.456177,1997.756592,1229.554443,317.475494,2072.907227,1033.584229,334.537354,1695.335938,1163.879883,1179.318481,1767.336426,,,,,,,,,,,,,,,,,,,
517,4.308333,1060.750122,1167.227417,2004.233154,1228.98584,317.535767,2077.590088,1030.794922,336.261383,1704.276489,1163.282104,1179.572632,1774.359009,,,,,,,,,,,,,,,,,,,
518,4.316667,1058.635742,1168.031616,2010.661621,1228.571655,317.562836,2082.119385,1027.685181,338.117249,1713.885376,1162.682983,1179.870117,1781.397461,,,,,,,,,,,,,,,,,,,
519,4.325,1056.47937,1168.844727,2017.033569,1228.268188,317.555786,2086.452148,1024.237061,340.107025,1724.157959,1162.10376,1180.217896,1788.449585,,,,,,,,,,,,,,,,,,,
520,4.333333,1054.269287,1169.644897,2023.339478,1228.045288,317.520508,2090.561279,1020.476196,342.173126,1735.082153,1161.55188,1180.600464,1795.508301,,,,,,,,,,,,,,,,,,,
521,4.341667,1051.994507,1170.412842,2029.569092,1227.880371,317.461578,2094.428223,1016.474976,344.199249,1746.63501,1161.021973,1180.981079,1802.559692,,,,,,,,,,,,,,,,,,,
522,4.35,1049.647461,1171.133057,2035.711304,1227.751587,317.383087,2098.035156,1012.282959,346.167267,1758.768555,1160.497681,1181.343628,1809.590088,,,,,,,,,,,,,,,,,,,
523,4.358333,1047.220703,1171.7948,2041.755249,1227.633667,317.288177,2101.362305,1007.922913,348.14801,1771.419434,1159.978027,1181.744385,1816.59729,,,,,,,,,,,,,,,,,,,
524,4.366667,1044.710449,1172.395264,2047.691772,1227.499756,317.182373,2104.390137,1003.420593,350.20755,1784.515503,1159.468872,1182.225464,1823.572876,,,,,,,,,,,,,,,,,,,
525,4.375,1042.116455,1172.941895,2053.512939,1227.329712,317.076447,2107.106934,998.806152,352.401093,1797.979858,1158.970825,1182.790405,1830.498901,,,,,,,,,,,,,,,,,,,
526,4.383333,1039.440552,1173.447632,2059.212158,1227.113159,316.982727,2109.51416,994.117737,354.774933,1811.740845,1158.483154,1183.446899,1837.361938,,,,,,,,,,,,,,,,,,,
527,4.391667,1036.687866,1173.926025,2064.787598,1226.843262,316.909576,2111.629639,989.403137,357.360809,1825.732788,1157.999756,1184.207642,1844.156738,,,,,,,,,,,,,,,,,,,
528,4.4,1033.869995,1174.392578,2070.241211,1226.520508,316.86084,2113.487305,984.723633,360.168945,1839.894165,1157.511108,1185.087402,1850.888306,,,,,,,,,,,,,,,,,,,
529,4.408333,1031.002686,1174.864014,2075.577881,1226.157227,316.837646,2115.133057,980.145935,363.194672,1854.163208,1157.008911,1186.102173,1857.566895,,,,,,,,,,,,,,,,,,,
530,4.416667,1028.106934,1175.355469,2080.803711,1225.766968,316.834137,2116.621338,975.716675,366.418274,1868.469727,1156.486816,1187.220093,1864.182861,,,,,,,,,,,,,,,,,,,
531,4.425,1025.208374,1175.878174,2085.919678,1225.364014,316.841888,2118.008545,971.452148,369.800049,1882.739624,1155.937622,1188.359619,1870.708496,,,,,,,,,,,,,,,,,,,
532,4.433333,1022.326355,1176.433472,2090.929932,1224.960083,316.854309,2119.351074,967.350403,373.288544,1896.898193,1155.352539,1189.484375,1877.137573,,,,,,,,,,,,,,,,,,,
533,4.441667,1019.472473,1177.016968,2095.85083,1224.558838,316.865234,2120.698975,963.396484,376.827393,1910.867188,1154.724487,1190.606445,1883.482544,,,,,,,,,,,,,,,,,,,
534,4.45,1016.653564,1177.630737,2100.702637,1224.15686,316.871735,2122.079834,959.564941,380.358765,1924.575195,1154.046265,1191.733765,1889.755615,,,,,,,,,,,,,,,,,,,
535,4.458333,1013.864136,1178.270996,2105.495117,1223.748047,316.877014,2123.495605,955.829224,383.832581,1937.974243,1153.307007,1192.863403,1895.969116,,,,,,,,,,,,,,,,,,,
536,4.466667,1011.097046,1178.930664,2110.23999,1223.324829,316.8927,2124.921143,952.164734,387.212402,1951.038086,1152.495239,1193.987793,1902.135376,,,,,,,,,,,,,,,,,,,
537,4.475,1008.361084,1179.614136,2114.957764,1222.884766,316.932434,2126.311279,948.549316,390.46344,1963.762573,1151.600464,1195.097778,1908.265991,,,,,,,,,,,,,,,,,,,
538,4.483333,1005.658142,1180.322632,2119.667969,1222.430054,317.000031,2127.617188,944.965698,393.543823,1976.166016,1150.615112,1196.182373,1914.369507,,,,,,,,,,,,,,,,,,,
539,4.491667,1002.966309,1181.042969,2124.378662,1221.9646,317.093994,2128.800293,941.394287,396.402435,1988.275879,1149.542114,1197.235107,1920.45166,,,,,,,,,,,,,,,,,,,
540,4.5,1000.252258,1181.75354,2129.08667,1221.495728,317.213104,2129.841553,937.799072,398.980347,2000.12085,1148.386963,1198.249756,1926.517578,,,,,,,,,,,,,,,,,,,
541,4.508333,997.50293,1182.445923,2133.798096,1221.030151,317.352295,2130.741455,934.126526,401.219482,2011.717773,1147.153076,1199.21814,1932.573242,,,,,,,,,,,,,,,,,,,
542,4.516667,994.71698,1183.116699,2138.52417,1220.569946,317.505554,2131.520996,930.315857,403.064392,2023.062256,1145.844604,1200.131592,1938.624756,,,,,,,,,,,,,,,,,,,
543,4.525,991.875793,1183.745972,2143.260254,1220.112793,317.667206,2132.213135,926.309204,404.461884,2034.143433,1144.466187,1200.983643,1944.673828,,,,,,,,,,,,,,,,,,,
544,4.533333,988.973145,1184.321045,2148.009766,1219.651367,317.829803,2132.856689,922.05957,405.365662,2044.954834,1143.020264,1201.769775,1950.720093,,,,,,,,,,,,,,,,,,,
545,4.541667,986.024048,1184.842285,2152.782227,1219.174194,317.98468,2133.488037,917.535278,405.742249,2055.496094,1141.504395,1202.485718,1956.765137,,,,,,,,,,,,,,,,,,,
546,4.55,983.032898,1185.303467,2157.574219,1218.669189,318.123505,2134.135742,912.725159,405.591003,2065.764404,1139.91626,1203.127563,1962.807983,,,,,,,,,,,,,,,,,,,
547,4.558333,979.993958,1185.695679,2162.382813,1218.128906,318.246552,2134.815186,907.649963,404.951141,2075.742188,1138.255981,1203.692261,1968.845337,,,,,,,,,,,,,,,,,,,
548,4.566667,976.90686,1186.012695,2167.206543,1217.549805,318.361481,2135.532227,902.356628,403.869781,2085.414307,1136.521851,1204.178345,1974.875244,,,,,,,,,,,,,,,,,,,
549,4.575,973.77478,1186.251221,2172.041992,1216.92627,318.470367,2136.287354,896.886353,402.356201,2094.791992,1134.712524,1204.585205,1980.894165,,,,,,,,,,,,,,,,,,,
550,4.583333,970.596191,1186.411865,2176.888428,1216.255005,318.573303,2137.080566,891.275208,400.413696,2103.89209,1132.828735,1204.912842,1986.898926,,,,,,,,,,,,,,,,,,,
551,4.591667,967.369141,1186.496826,2181.747314,1215.536255,318.674561,2137.909912,885.572449,398.092834,2112.709961,1130.850586,1205.156982,1992.899536,,,,,,,,,,,,,,,,,,,
552,4.6,964.084106,1186.501587,2186.612305,1214.7677,318.775726,2138.775879,879.823486,395.443268,2121.239746,1128.74353,1205.313599,1998.918091,,,,,,,,,,,,,,,,,,,
553,4.608333,960.721436,1186.416504,2191.471191,1213.946411,318.877747,2139.680908,874.057739,392.479736,2129.495361,1126.505127,1205.384521,2004.951904,,,,,,,,,,,,,,,,,,,
554,4.616667,957.284729,1186.247925,2196.32251,1213.069214,318.98233,2140.633301,868.293518,389.207153,2137.497803,1124.156738,1205.369141,2010.980103,,,,,,,,,,,,,,,,,,,
555,4.625,953.784302,1186.009033,2201.173584,1212.13269,319.088013,2141.644287,862.551819,385.651489,2145.265137,1121.71167,1205.266846,2016.99353,,,,,,,,,,,,,,,,,,,
556,4.633333,950.205139,1185.698608,2206.015381,1211.133179,319.193634,2142.726318,856.863037,381.863434,2152.806396,1119.175171,1205.079834,2022.991943,,,,,,,,,,,,,,,,,,,
557,4.641667,946.547302,1185.323242,2210.85083,1210.066895,319.299072,2143.894287,851.254333,377.89032,2160.123535,1116.548462,1204.808105,2028.973877,,,,,,,,,,,,,,,,,,,
558,4.65,942.820007,1184.895142,2215.692139,1208.929443,319.403961,2145.159912,845.758179,373.77774,2167.209473,1113.828247,1204.448486,2034.93811,,,,,,,,,,,,,,,,,,,
559,4.658333,939.009155,1184.411743,2220.534424,1207.713989,319.50943,2146.536621,840.442627,369.593964,2174.042236,1111.01001,1203.998413,2040.883545,,,,,,,,,,,,,,,,,,,
560,4.666667,935.101501,1183.868408,2225.369385,1206.414551,319.616486,2148.036377,835.400452,365.424683,2180.599121,1108.089111,1203.457886,2046.809692,,,,,,,,,,,,,,,,,,,
561,4.675,931.09137,1183.266113,2230.196533,1205.029785,319.72876,2149.66748,830.705566,361.332886,2186.87915,1105.063354,1202.828369,2052.717041,,,,,,,,,,,,,,,,,,,
562,4.683333,926.984741,1182.612915,2235.022217,1203.557251,319.849365,2151.434326,826.392029,357.348999,2192.902344,1101.930786,1202.112915,2058.604004,,,,,,,,,,,,,,,,,,,
563,4.691667,922.80304,1181.925659,2239.861572,1201.991943,319.979492,2153.342529,822.454224,353.502991,2198.697266,1098.686035,1201.312622,2064.467041,,,,,,,,,,,,,,,,,,,
564,4.7,918.543762,1181.210449,2244.711914,1200.328735,320.121613,2155.393311,818.835876,349.823303,2204.297119,1095.322876,1200.429199,2070.301514,,,,,,,,,,,,,,,,,,,
565,4.708333,914.17749,1180.45752,2249.551514,1198.564819,320.278534,2157.58667,815.438293,346.315826,2209.734375,1091.838989,1199.468262,2076.104736,,,,,,,,,,,,,,,,,,,
566,4.716667,909.702698,1179.670288,2254.375977,1196.696899,320.454315,2159.92041,812.16571,342.992126,2215.034424,1088.235229,1198.4375,2081.874268,,,,,,,,,,,,,,,,,,,
567,4.725,905.134644,1178.860962,2259.190918,1194.722412,320.65509,2162.395752,808.943237,339.875458,2220.206787,1084.513184,1197.345703,2087.608398,,,,,,,,,,,,,,,,,,,
568,4.733333,900.460449,1178.025757,2263.984375,1192.639771,320.886719,2165.012695,805.718079,336.972809,2225.258545,1080.675415,1196.203125,2093.303711,,,,,,,,,,,,,,,,,,,
569,4.741667,895.66449,1177.164063,2268.745605,1190.446655,321.15213,2167.773193,802.476929,334.299255,2230.197754,1076.724121,1195.019043,2098.960693,,,,,,,,,,,,,,,,,,,
570,4.75,890.745239,1176.285278,2273.469971,1188.142456,321.454803,2170.680664,799.220581,331.875488,2235.033936,1072.662354,1193.802002,2104.582275,,,,,,,,,,,,,,,,,,,
571,4.758333,885.711304,1175.405762,2278.161865,1185.728394,321.80246,2173.736816,795.932556,329.703339,2239.776367,1068.493774,1192.561401,2110.171875,,,,,,,,,,,,,,,,,,,
572,4.766667,880.584656,1174.549805,2282.838135,1183.203003,322.203827,2176.944824,792.588989,327.774567,2244.42334,1064.221802,1191.308105,2115.73291,,,,,,,,,,,,,,,,,,,
573,4.775,875.378235,1173.736572,2287.508545,1180.563843,322.667572,2180.309326,789.16748,326.07431,2248.967773,1059.849365,1190.054565,2121.27124,,,,,,,,,,,,,,,,,,,
574,4.783333,870.092346,1172.979492,2292.174316,1177.808472,323.201935,2183.835693,785.653442,324.593994,2253.400635,1055.382324,1188.815063,2126.793457,,,,,,,,,,,,,,,,,,,
575,4.791667,864.726868,1172.292725,2296.839844,1174.928345,323.817535,2187.534668,782.042114,323.310638,2257.709961,1050.829712,1187.607056,2132.305176,,,,,,,,,,,,,,,,,,,
576,4.8,859.283752,1171.691284,2301.51001,1171.908569,324.526764,2191.420898,778.346191,322.191162,2261.891113,1046.198608,1186.447021,2137.8125,,,,,,,,,,,,,,,,,,,
577,4.808333,853.751526,1171.184326,2306.179443,1168.73291,325.340973,2195.512451,774.602478,321.229919,2265.948242,1041.494629,1185.349854,2143.322021,,,,,,,,,,,,,,,,,,,
578,4.816667,848.119629,1170.780518,2310.84082,1165.381226,326.274902,2199.835449,770.850281,320.420044,2269.887695,1036.720947,1184.327271,2148.837158,,,,,,,,,,,,,,,,,,,
579,4.825,842.408508,1170.501831,2315.501953,1161.828247,327.346954,2204.42334,767.118958,319.756653,2273.712402,1031.879395,1183.390991,2154.358643,,,,,,,,,,,,,,,,,,,
580,4.833333,836.63208,1170.364258,2320.164795,1158.047852,328.575775,2209.315918,763.417175,319.252014,2277.420654,1026.97168,1182.554932,2159.884521,,,,,,,,,,,,,,,,,,,
581,4.841667,830.791809,1170.375,2324.82373,1154.014282,329.98172,2214.559082,759.717834,318.906708,2281.00415,1022.001892,1181.835449,2165.410889,,,,,,,,,,,,,,,,,,,
582,4.85,824.899658,1170.541748,2329.477295,1149.699829,331.584564,2220.202881,755.967834,318.714752,2284.444092,1016.979675,1181.247925,2170.934082,,,,,,,,,,,,,,,,,,,
583,4.858333,818.955139,1170.8573,2334.111572,1145.077393,333.394745,2226.299805,752.122253,318.677917,2287.716064,1011.920837,1180.803711,2176.447754,,,,,,,,,,,,,,,,,,,
584,4.866667,812.966003,1171.313843,2338.715576,1140.12207,335.413208,2232.899414,748.169922,318.795197,2290.812256,1006.839539,1180.502686,2181.947266,,,,,,,,,,,,,,,,,,,
585,4.875,806.945984,1171.900146,2343.283691,1134.809448,337.634796,2240.042969,744.140015,319.039307,2293.745361,1001.739868,1180.330933,2187.430908,,,,,,,,,,,,,,,,,,,
586,4.883333,800.893921,1172.588135,2347.805664,1129.115967,340.048828,2247.757813,740.090942,319.347992,2296.526855,996.619446,1180.2677,2192.897217,,,,,,,,,,,,,,,,,,,
587,4.891667,794.822754,1173.352661,2352.279785,1123.015503,342.634552,2256.057129,736.091492,319.658417,2299.161377,991.4729,1180.289917,2198.345459,,,,,,,,,,,,,,,,,,,
588,4.9,788.749939,1174.167969,2356.704346,1116.480591,345.3591,2264.94043,732.213257,319.942017,2301.656738,986.287964,1180.369385,2203.773926,,,,,,,,,,,,,,,,,,,
589,4.908333,782.684326,1175.000488,2361.075928,1109.484863,348.185699,2274.398193,728.514709,320.178345,2304.020996,981.051331,1180.477417,2209.178223,,,,,,,,,,,,,,,,,,,
590,4.916667,776.621704,1175.812988,2365.389404,1102.00769,351.078033,2284.409912,725.03418,320.339966,2306.256836,975.768738,1180.595947,2214.542725,,,,,,,,,,,,,,,,,,,
591,4.925,770.555847,1176.57312,2369.640869,1094.037231,353.996918,2294.951904,721.804688,320.427399,2308.359619,970.46582,1180.719482,2219.844971,,,,,,,,,,,,,,,,,,,
592,4.933333,764.499817,1177.260742,2373.837646,1085.568726,356.901093,2305.999756,718.847107,320.461609,2310.31958,965.158936,1180.841919,2225.068115,,,,,,,,,,,,,,,,,,,
593,4.941667,758.477234,1177.86145,2377.990234,1076.595093,359.752014,2317.528564,716.157837,320.453613,2312.131348,959.856018,1180.957275,2230.200684,,,,,,,,,,,,,,,,,,,
594,4.95,752.513,1178.368774,2382.107666,1067.10144,362.523804,2329.499023,713.721313,320.416656,2313.801025,954.569458,1181.066895,2235.235107,,,,,,,,,,,,,,,,,,,
595,4.958333,746.615112,1178.776367,2386.189941,1057.069824,365.211273,2341.851807,711.518555,320.374573,2315.341064,949.312256,1181.178223,2240.163818,,,,,,,,,,,,,,,,,,,
596,4.966667,740.790771,1179.086304,2390.233887,1046.485107,367.830658,2354.508057,709.523376,320.349365,2316.770264,944.100403,1181.305298,2244.97998,,,,,,,,,,,,,,,,,,,
597,4.975,735.05365,1179.315552,2394.237793,1035.345215,370.411102,2367.375977,707.700684,320.35434,2318.111328,938.95105,1181.465332,2249.68042,,,,,,,,,,,,,,,,,,,
598,4.983333,729.415894,1179.493286,2398.202637,1023.661377,372.977783,2380.355713,706.005859,320.392731,2319.379639,933.877563,1181.673706,2254.265381,,,,,,,,,,,,,,,,,,,
599,4.991667,723.894104,1179.658691,2402.135498,1011.459717,375.538727,2393.346191,704.389343,320.45993,2320.580811,928.884644,1181.9375,2258.738281,,,,,,,,,,,,,,,,,,,
600,5,718.493774,1179.840088,2406.034668,998.788269,378.086609,2406.254883,702.811279,320.545593,2321.715332,923.968262,1182.257446,2263.107422,,,,,,,,,,,,,,,,,,,
601,5.008333,713.200684,1180.049927,2409.887939,985.722473,380.607269,2419.000488,701.251099,320.6362,2322.784912,919.123535,1182.633789,2267.382813,,,,,,,,,,,,,,,,,,,
602,5.016667,707.991272,1180.291748,2413.680664,972.358704,383.086304,2431.515381,699.709412,320.722015,2323.796143,914.345276,1183.066528,2271.578857,,,,,,,,,,,,,,,,,,,
603,5.025,702.8479,1180.570923,2417.400879,958.806519,385.511414,2443.747314,698.211914,320.812988,2324.756836,909.624451,1183.553345,2275.71167,,,,,,,,,,,,,,,,,,,
604,5.033333,697.75592,1180.894043,2421.039063,945.169495,387.869537,2455.658691,696.792114,320.925842,2325.677734,904.951782,1184.09082,2279.797607,,,,,,,,,,,,,,,,,,,
605,5.041667,692.702393,1181.265259,2424.587646,931.52655,390.153168,2467.229492,695.467957,321.056793,2326.57666,900.318298,1184.673706,2283.8479,,,,,,,,,,,,,,,,,,,
606,5.05,687.673645,1181.687866,2428.04248,917.928955,392.36554,2478.449463,694.242004,321.19754,2327.47583,895.717102,1185.296997,2287.871338,,,,,,,,,,,,,,,,,,,
607,5.058333,682.651489,1182.160034,2431.398926,904.406067,394.522308,2489.299316,693.106262,321.348419,2328.395264,891.147278,1185.958862,2291.875732,,,,,,,,,,,,,,,,,,,
608,5.066667,677.625549,1182.675781,2434.657715,890.970032,396.64209,2499.760254,692.046753,321.510529,2329.342529,886.611572,1186.659912,2295.867188,,,,,,,,,,,,,,,,,,,
609,5.075,672.594543,1183.236572,2437.822266,877.619385,398.714752,2509.828613,691.049377,321.686493,2330.308105,882.109436,1187.39917,2299.846436,,,,,,,,,,,,,,,,,,,
610,5.083333,667.566772,1183.8573,2440.890137,864.352417,400.698212,2519.516357,690.10083,321.881775,2331.277588,877.63385,1188.171631,2303.810547,,,,,,,,,,,,,,,,,,,
611,5.091667,662.560181,1184.549438,2443.855713,851.182556,402.539093,2528.850342,689.200684,322.098785,2332.230469,873.175476,1188.970947,2307.757568,,,,,,,,,,,,,,,,,,,
612,5.1,657.577026,1185.290894,2446.745117,838.135254,404.181091,2537.867432,688.359192,322.339417,2333.14502,868.723938,1189.789307,2311.689453,,,,,,,,,,,,,,,,,,,
613,5.108333,652.581421,1186.04126,2449.599854,825.238647,405.567871,2546.609375,687.580078,322.608582,2334.00708,864.267151,1190.616943,2315.608398,,,,,,,,,,,,,,,,,,,
614,5.116667,647.535767,1186.785889,2452.422852,812.521118,406.647034,2555.115723,686.861084,322.909241,2334.813477,859.797363,1191.445313,2319.516846,,,,,,,,,,,,,,,,,,,
615,5.125,642.445251,1187.516357,2455.215088,800.006714,407.375305,2563.418213,686.198486,323.240326,2335.570801,855.311523,1192.267822,2323.419189,,,,,,,,,,,,,,,,,,,
616,5.133333,637.322327,1188.228394,2457.981934,787.714661,407.724243,2571.537842,685.581787,323.59729,2336.290039,850.811035,1193.078369,2327.320801,,,,,,,,,,,,,,,,,,,
617,5.141667,632.163574,1188.922485,2460.712402,775.66272,407.68103,2579.488281,684.995117,323.970276,2336.987793,846.297852,1193.868652,2331.228516,,,,,,,,,,,,,,,,,,,
618,5.15,626.971924,1189.572632,2463.411865,763.858643,407.241394,2587.280273,684.426758,324.354553,2337.67749,841.771912,1194.630005,2335.147217,,,,,,,,,,,,,,,,,,,
619,5.158333,621.74707,1190.170532,2466.084717,752.300049,406.406097,2594.925781,683.865173,324.74527,2338.366943,837.23468,1195.356567,2339.079834,,,,,,,,,,,,,,,,,,,
620,5.166667,616.484375,1190.736938,2468.718994,740.982788,405.179443,2602.440186,683.291016,325.134003,2339.062744,832.688232,1196.043213,2343.03125,,,,,,,,,,,,,,,,,,,
621,5.175,611.195984,1191.25769,2471.328857,729.901794,403.568054,2609.842041,682.687683,325.516998,2339.77002,828.133423,1196.682983,2347.006348,,,,,,,,,,,,,,,,,,,
622,5.183333,605.897156,1191.715942,2473.939941,719.051819,401.581818,2617.157715,682.045044,325.884216,2340.486084,823.567383,1197.265869,2351.009277,,,,,,,,,,,,,,,,,,,
623,5.191667,600.587402,1192.115356,2476.552734,708.415405,399.21283,2624.431641,681.357361,326.230286,2341.204834,818.985291,1197.78186,2355.041016,,,,,,,,,,,,,,,,,,,
624,5.2,595.268127,1192.424072,2479.181641,697.960022,396.435638,2631.724121,680.623901,326.559692,2341.923584,814.38501,1198.225342,2359.101807,,,,,,,,,,,,,,,,,,,
625,5.208333,589.935059,1192.631226,2481.835205,687.669922,393.264038,2639.077148,679.845947,326.872009,2342.640381,809.766724,1198.593018,2363.19165,,,,,,,,,,,,,,,,,,,
626,5.216667,584.576721,1192.768188,2484.495117,677.540405,389.750549,2646.510986,679.026611,327.164825,2343.351807,805.131042,1198.881226,2367.310059,,,,,,,,,,,,,,,,,,,
627,5.225,579.199463,1192.828491,2487.165039,667.549377,385.94043,2654.043213,678.171448,327.445343,2344.057861,800.478516,1199.088013,2371.454834,,,,,,,,,,,,,,,,,,,
628,5.233333,573.815674,1192.791992,2489.862061,657.667603,381.880005,2661.674805,677.28656,327.728302,2344.766846,795.80896,1199.209595,2375.624512,,,,,,,,,,,,,,,,,,,
629,5.241667,568.421997,1192.663696,2492.582764,647.87561,377.633881,2669.370605,676.367371,328.010681,2345.490479,791.119385,1199.240601,2379.817871,,,,,,,,,,,,,,,,,,,
630,5.25,563.01593,1192.446899,2495.321289,638.161865,373.278137,2677.0625,675.401794,328.275055,2346.236328,786.406189,1199.176758,2384.033447,,,,,,,,,,,,,,,,,,,
631,5.258333,557.606384,1192.151733,2498.080811,628.520813,368.893127,2684.655273,674.381592,328.512909,2347.010498,781.668335,1199.01355,2388.268555,,,,,,,,,,,,,,,,,,,
632,5.266667,552.201904,1191.776611,2500.874512,618.956604,364.555206,2692.038574,673.296082,328.722137,2347.821533,776.90979,1198.747681,2392.522217,,,,,,,,,,,,,,,,,,,
633,5.275,546.805176,1191.296997,2503.723389,609.482117,360.329193,2699.108887,672.131165,328.90155,2348.674316,772.134949,1198.378296,2396.795166,,,,,,,,,,,,,,,,,,,
634,5.283333,541.411926,1190.719727,2506.624756,600.119324,356.2612,2705.789307,670.873901,329.051361,2349.572021,767.346375,1197.906616,2401.087646,,,,,,,,,,,,,,,,,,,
635,5.291667,536.017639,1190.065063,2509.570801,590.905884,352.377472,2712.036621,669.513977,329.180542,2350.520996,762.545776,1197.334961,2405.402588,,,,,,,,,,,,,,,,,,,
636,5.3,530.618652,1189.337524,2512.567139,581.892212,348.692139,2717.839111,668.040894,329.297302,2351.530273,757.732178,1196.665405,2409.745361,,,,,,,,,,,,,,,,,,,
637,5.308333,525.208618,1188.558716,2515.607422,573.12738,345.213898,2723.210693,666.438782,329.391479,2352.610352,752.903809,1195.901611,2414.120605,,,,,,,,,,,,,,,,,,,
638,5.316667,519.781494,1187.752441,2518.681641,564.650269,341.948456,2728.174316,664.694702,329.454834,2353.772705,748.05719,1195.049683,2418.534424,,,,,,,,,,,,,,,,,,,
639,5.325,514.328003,1186.932617,2521.784668,556.490112,338.900208,2732.740967,662.80481,329.492279,2355.02832,743.18689,1194.116577,2422.99292,,,,,,,,,,,,,,,,,,,
640,5.333333,508.852661,1186.094116,2524.932373,548.663269,336.070374,2736.912354,660.774719,329.518768,2356.387939,738.290833,1193.112183,2427.5,,,,,,,,,,,,,,,,,,,
641,5.341667,503.363678,1185.231079,2528.139648,541.167786,333.451782,2740.684814,658.61084,329.547791,2357.861816,733.368774,1192.047363,2432.061035,,,,,,,,,,,,,,,,,,,
642,5.35,497.856506,1184.356812,2531.40332,533.993591,331.036621,2744.064941,656.313293,329.575104,2359.455566,728.421753,1190.934448,2436.679688,,,,,,,,,,,,,,,,,,,
643,5.358333,492.333496,1183.464111,2534.735596,527.13031,328.809723,2747.06543,653.880554,329.597839,2361.166504,723.452576,1189.789185,2441.35498,,,,,,,,,,,,,,,,,,,
644,5.366667,486.782745,1182.565796,2538.129639,520.562195,326.729889,2749.694092,651.306885,329.626587,2362.991455,718.460144,1188.628296,2446.084473,,,,,,,,,,,,,,,,,,,
645,5.375,481.185059,1181.709229,2541.556641,514.280518,324.756927,2751.967285,648.585144,329.675385,2364.92749,713.437927,1187.463989,2450.864258,,,,,,,,,,,,,,,,,,,
646,5.383333,475.540466,1180.918823,2545.009033,508.286285,322.870544,2753.911377,645.70929,329.755585,2366.967041,708.379089,1186.305786,2455.688477,,,,,,,,,,,,,,,,,,,
647,5.391667,469.853516,1180.203613,2548.489502,502.576996,321.06546,2755.554932,642.671387,329.876465,2369.101807,703.281311,1185.165649,2460.549316,,,,,,,,,,,,,,,,,,,
