Format Version,1.22,Take Name,Turn right 90  LJL  2019-04-16 08.04.11 PM_002,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-16 08.04.50.362 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
648,5.4,464.129059,1179.557495,2552.007324,497.147278,319.366821,2756.942383,639.459167,330.0466,2371.326172,698.145691,1184.057373,2465.437744,,,,,,,,,,,,,,,,,,,
649,5.408333,458.370483,1178.973633,2555.569336,491.97644,317.814575,2758.137451,636.055237,330.2742,2373.638916,692.973633,1182.994141,2470.344727,,,,,,,,,,,,,,,,,,,
650,5.416667,452.593201,1178.458862,2559.181396,487.008301,316.428345,2759.216797,632.437561,330.567169,2376.038086,687.766968,1181.990723,2475.263428,,,,,,,,,,,,,,,,,,,
651,5.425,446.815369,1178.020996,2562.845215,482.167603,315.227173,2760.287842,628.584961,330.941772,2378.516357,682.529419,1181.063354,2480.1875,,,,,,,,,,,,,,,,,,,
652,5.433333,441.029938,1177.676514,2566.535645,477.381653,314.242096,2761.48584,624.480347,331.423065,2381.061768,677.266296,1180.228149,2485.110596,,,,,,,,,,,,,,,,,,,
653,5.441667,435.219055,1177.482544,2570.246338,472.594452,313.496674,2762.956299,620.096191,332.018127,2383.668945,671.983337,1179.501465,2490.023926,,,,,,,,,,,,,,,,,,,
654,5.45,429.380768,1177.48938,2573.982422,467.788696,313.00238,2764.837402,615.387451,332.716766,2386.341797,666.68634,1178.896484,2494.918213,,,,,,,,,,,,,,,,,,,
655,5.458333,423.530151,1177.658936,2577.710938,462.994141,312.759552,2767.237793,610.308716,333.516571,2389.079102,661.380737,1178.419922,2499.783447,,,,,,,,,,,,,,,,,,,
656,5.466667,417.667908,1177.967529,2581.391113,458.268799,312.74585,2770.20752,604.819519,334.421692,2391.875977,656.07196,1178.074219,2504.613281,,,,,,,,,,,,,,,,,,,
657,5.475,411.789032,1178.430542,2585.004639,453.678955,312.911316,2773.701172,598.881226,335.445557,2394.732178,650.765869,1177.858398,2509.402344,,,,,,,,,,,,,,,,,,,
658,5.483333,405.909851,1179.021606,2588.554443,449.28775,313.195831,2777.586914,592.464417,336.62442,2397.664795,645.465698,1177.767212,2514.148682,,,,,,,,,,,,,,,,,,,
659,5.491667,400.045227,1179.692749,2592.051758,445.143311,313.542023,2781.690918,585.545776,337.999908,2400.710938,640.171143,1177.789551,2518.854736,,,,,,,,,,,,,,,,,,,
660,5.5,394.192749,1180.425415,2595.478271,441.286469,313.906982,2785.850586,578.112,339.595734,2403.899902,634.880066,1177.910767,2523.523682,,,,,,,,,,,,,,,,,,,
661,5.508333,388.353394,1181.206177,2598.813965,437.755615,314.264526,2789.9375,570.13385,341.373291,2407.240967,629.587402,1178.111084,2528.161133,,,,,,,,,,,,,,,,,,,
662,5.516667,382.538666,1181.986328,2602.070068,434.565247,314.590302,2793.847412,561.558044,343.235229,2410.720703,624.292358,1178.370117,2532.771973,,,,,,,,,,,,,,,,,,,
663,5.525,376.765198,1182.718506,2605.259033,431.706818,314.865204,2797.494873,552.370178,345.131439,2414.32959,619.000122,1178.671631,2537.361084,,,,,,,,,,,,,,,,,,,
664,5.533333,371.04071,1183.375244,2608.376221,429.169708,315.079407,2800.817383,542.597595,347.062042,2418.075684,613.7146,1179.00061,2541.935303,,,,,,,,,,,,,,,,,,,
665,5.541667,365.354767,1183.951416,2611.391846,426.948456,315.221863,2803.771729,532.276489,349.026001,2421.969238,608.441345,1179.343994,2546.500488,,,,,,,,,,,,,,,,,,,
666,5.55,359.688416,1184.502563,2614.289307,425.039215,315.285309,2806.327148,521.454346,351.0289,2426.014893,603.194336,1179.693848,2551.055908,,,,,,,,,,,,,,,,,,,
667,5.558333,354.030609,1185.07312,2617.070557,423.433258,315.278198,2808.473633,510.183289,353.077881,2430.214355,597.989807,1180.047485,2555.595947,,,,,,,,,,,,,,,,,,,
668,5.566667,348.405579,1185.596436,2619.722168,422.109528,315.224487,2810.227295,498.517517,355.181915,2434.564209,592.840027,1180.405884,2560.114258,,,,,,,,,,,,,,,,,,,
669,5.575,342.843964,1186.018555,2622.233643,421.03009,315.153778,2811.633789,486.518341,357.360962,2439.050537,587.755981,1180.774414,2564.604004,,,,,,,,,,,,,,,,,,,
670,5.583333,337.347107,1186.375488,2624.587646,420.139832,315.089722,2812.760986,474.252625,359.637756,2443.660645,582.753357,1181.164673,2569.057129,,,,,,,,,,,,,,,,,,,
671,5.591667,331.922791,1186.687256,2626.788818,419.367462,315.048065,2813.69751,461.794067,362.027771,2448.395996,577.848633,1181.589111,2573.466797,,,,,,,,,,,,,,,,,,,
672,5.6,326.587708,1186.955322,2628.861816,418.633942,315.039246,2814.540527,449.225311,364.540985,2453.270996,573.049561,1182.05835,2577.825684,,,,,,,,,,,,,,,,,,,
673,5.608333,321.347137,1187.199463,2630.81665,417.855011,315.059814,2815.375244,436.63147,367.185394,2458.304443,568.355286,1182.578613,2582.125244,,,,,,,,,,,,,,,,,,,
674,5.616667,316.201233,1187.440063,2632.664307,416.951935,315.092407,2816.259521,424.096252,369.963623,2463.500488,563.759277,1183.154419,2586.35498,,,,,,,,,,,,,,,,,,,
675,5.625,311.134796,1187.720459,2634.394043,415.878448,315.125641,2817.225098,411.702759,372.867462,2468.841309,559.252075,1183.790405,2590.508301,,,,,,,,,,,,,,,,,,,
676,5.633333,306.143188,1188.06189,2636.012939,414.625122,315.157379,2818.267578,399.531525,375.872223,2474.288574,554.822083,1184.487061,2594.579102,,,,,,,,,,,,,,,,,,,
677,5.641667,301.252136,1188.43689,2637.578369,413.20993,315.187439,2819.3396,387.649017,378.932892,2479.790527,550.456116,1185.243164,2598.560547,,,,,,,,,,,,,,,,,,,
678,5.65,296.47702,1188.833984,2639.130371,411.686523,315.225433,2820.372559,376.098572,381.992371,2485.291016,546.137329,1186.055054,2602.446045,,,,,,,,,,,,,,,,,,,
679,5.658333,291.809082,1189.259521,2640.674805,410.136078,315.28775,2821.301758,364.89856,384.989227,2490.745117,541.848572,1186.915649,2606.231445,,,,,,,,,,,,,,,,,,,
680,5.666667,287.240295,1189.711304,2642.221436,408.632874,315.382324,2822.073975,354.044708,387.865112,2496.120361,537.57489,1187.815063,2609.914795,,,,,,,,,,,,,,,,,,,
681,5.675,282.759369,1190.185059,2643.776611,407.231476,315.510864,2822.662109,343.519012,390.575195,2501.384521,533.302612,1188.743408,2613.494141,,,,,,,,,,,,,,,,,,,
682,5.683333,278.330627,1190.697754,2645.311523,405.964081,315.67215,2823.073975,333.296204,393.081329,2506.51001,529.020569,1189.688965,2616.96875,,,,,,,,,,,,,,,,,,,
683,5.691667,273.926331,1191.260498,2646.805664,404.834534,315.863892,2823.337158,323.344788,395.341736,2511.47998,524.719482,1190.640747,2620.342041,,,,,,,,,,,,,,,,,,,
684,5.7,269.543976,1191.843384,2648.277832,403.824493,316.082703,2823.487305,313.627869,397.31308,2516.281006,520.392273,1191.588745,2623.620605,,,,,,,,,,,,,,,,,,,
685,5.708333,265.168701,1192.421509,2649.733643,402.904053,316.320831,2823.559814,304.108063,398.956177,2520.890625,516.035278,1192.523071,2626.8125,,,,,,,,,,,,,,,,,,,
686,5.716667,260.78064,1192.984985,2651.168945,402.042145,316.57196,2823.586182,294.753143,400.238342,2525.278809,511.646271,1193.435181,2629.924316,,,,,,,,,,,,,,,,,,,
687,5.725,256.372284,1193.52002,2652.585205,401.214111,316.834656,2823.592285,285.535645,401.130768,2529.409424,507.224426,1194.316162,2632.960938,,,,,,,,,,,,,,,,,,,
688,5.733333,251.927826,1194.035034,2653.960693,400.405945,317.105194,2823.594971,276.430115,401.607727,2533.246582,502.773163,1195.159912,2635.922607,,,,,,,,,,,,,,,,,,,
689,5.741667,247.445663,1194.532593,2655.287354,399.612457,317.374878,2823.599121,267.415314,401.652588,2536.763428,498.300201,1195.963013,2638.808105,,,,,,,,,,,,,,,,,,,
690,5.75,242.949463,1194.977051,2656.595947,398.833008,317.63678,2823.602295,258.477356,401.260956,2539.949951,493.813995,1196.721558,2641.616455,,,,,,,,,,,,,,,,,,,
691,5.758333,238.444992,1195.344116,2657.895264,398.073242,317.888397,2823.598633,249.607864,400.439606,2542.809326,489.319733,1197.433228,2644.348877,,,,,,,,,,,,,,,,,,,
692,5.766667,233.913635,1195.650635,2659.153564,397.332672,318.121216,2823.573486,240.807877,399.20755,2545.354004,484.817719,1198.096558,2647.003662,,,,,,,,,,,,,,,,,,,
693,5.775,229.34314,1195.914429,2660.344971,396.607666,318.32959,2823.516113,232.090729,397.593506,2547.602051,480.303986,1198.708862,2649.57666,,,,,,,,,,,,,,,,,,,
694,5.783333,224.753006,1196.113281,2661.493164,395.910706,318.526764,2823.436279,223.472107,395.628845,2549.573486,475.773926,1199.267212,2652.065674,,,,,,,,,,,,,,,,,,,
695,5.791667,220.17392,1196.220093,2662.632813,395.238678,318.718353,2823.341553,214.960495,393.348083,2551.297119,471.222473,1199.769165,2654.470215,,,,,,,,,,,,,,,,,,,
696,5.8,215.61145,1196.234253,2663.762451,394.563049,318.893433,2823.22583,206.566757,390.785492,2552.797119,466.648956,1200.214722,2656.787842,,,,,,,,,,,,,,,,,,,
697,5.808333,211.050735,1196.160645,2664.861572,393.86557,319.048676,2823.091797,198.304947,387.969147,2554.076416,462.059082,1200.605835,2659.013916,,,,,,,,,,,,,,,,,,,
698,5.816667,206.459259,1196.062256,2665.923828,393.139801,319.187653,2822.950195,190.18074,384.940887,2555.144043,457.455261,1200.94165,2661.144043,,,,,,,,,,,,,,,,,,,
699,5.825,201.813812,1196.00061,2666.953857,392.379944,319.312103,2822.809814,182.201614,381.763489,2556.023926,452.83548,1201.220337,2663.175049,,,,,,,,,,,,,,,,,,,
700,5.833333,197.139038,1195.916382,2667.949219,391.581665,319.424011,2822.675537,174.386887,378.489166,2556.736328,448.196899,1201.438599,2665.107666,,,,,,,,,,,,,,,,,,,
701,5.841667,192.447632,1195.773804,2668.886963,390.738647,319.526184,2822.549561,166.768295,375.15921,2557.30542,443.537109,1201.591431,2666.94165,,,,,,,,,,,,,,,,,,,
702,5.85,187.72847,1195.597046,2669.749512,389.838928,319.621399,2822.432617,159.387115,371.825348,2557.767334,438.856171,1201.674683,2668.676514,,,,,,,,,,,,,,,,,,,
703,5.858333,182.981262,1195.386475,2670.539063,388.86911,319.710602,2822.324707,152.282883,368.547729,2558.166748,434.155273,1201.684204,2670.310059,,,,,,,,,,,,,,,,,,,
704,5.866667,178.212601,1195.138184,2671.26001,387.814117,319.792999,2822.22876,145.475754,365.371246,2558.545654,429.432465,1201.614136,2671.84082,,,,,,,,,,,,,,,,,,,
705,5.875,173.431274,1194.850708,2671.91748,386.653564,319.868683,2822.147705,138.968933,362.330719,2558.925781,424.685333,1201.459839,2673.269531,,,,,,,,,,,,,,,,,,,
706,5.883333,168.625122,1194.533081,2672.495361,385.360626,319.939301,2822.083984,132.744766,359.460327,2559.306885,419.913452,1201.221313,2674.596191,,,,,,,,,,,,,,,,,,,
707,5.891667,163.792389,1194.174805,2673.000244,383.905853,320.007568,2822.043213,126.752869,356.754669,2559.669678,415.1138,1200.899292,2675.820557,,,,,,,,,,,,,,,,,,,
708,5.9,158.950577,1193.759277,2673.457275,382.264832,320.078003,2822.034912,120.950348,354.185364,2559.983887,410.283752,1200.495483,2676.943848,,,,,,,,,,,,,,,,,,,
709,5.908333,154.098663,1193.290771,2673.865723,380.41748,320.153778,2822.067383,115.324142,351.736298,2560.228271,405.423523,1200.014038,2677.964844,,,,,,,,,,,,,,,,,,,
710,5.916667,149.225845,1192.775146,2674.221436,378.34552,320.235474,2822.143799,109.898407,349.428101,2560.405762,400.533844,1199.461914,2678.882568,,,,,,,,,,,,,,,,,,,
711,5.925,144.324387,1192.236572,2674.514404,376.034637,320.322357,2822.266602,104.726151,347.307465,2560.541992,395.617859,1198.849609,2679.695801,,,,,,,,,,,,,,,,,,,
712,5.933333,139.380371,1191.717163,2674.715332,373.472534,320.41037,2822.434082,99.825897,345.357941,2560.661865,390.681061,1198.187744,2680.404541,,,,,,,,,,,,,,,,,,,
713,5.941667,134.381866,1191.240356,2674.808594,370.649353,320.495239,2822.641357,95.192444,343.540222,2560.782715,385.726166,1197.486816,2681.01001,,,,,,,,,,,,,,,,,,,
714,5.95,129.326736,1190.814819,2674.796631,367.559021,320.576447,2822.880127,90.829056,341.845062,2560.91748,380.75415,1196.754883,2681.514893,,,,,,,,,,,,,,,,,,,
715,5.958333,124.235481,1190.425415,2674.7146,364.198486,320.653564,2823.138916,86.73632,340.261475,2561.064453,375.767487,1195.999023,2681.921143,,,,,,,,,,,,,,,,,,,
716,5.966667,119.148041,1190.027222,2674.62915,360.567841,320.727722,2823.405029,82.915169,338.781403,2561.216064,370.767548,1195.227295,2682.227783,,,,,,,,,,,,,,,,,,,
717,5.975,114.066658,1189.623779,2674.54541,356.668854,320.804443,2823.668701,79.355957,337.398773,2561.367676,365.753052,1194.446289,2682.435303,,,,,,,,,,,,,,,,,,,
718,5.983333,108.959213,1189.2677,2674.408447,352.504272,320.890656,2823.925049,76.029671,336.10968,2561.517578,360.724579,1193.664429,2682.54834,,,,,,,,,,,,,,,,,,,
719,5.991667,103.837006,1188.95752,2674.229736,348.078613,320.991028,2824.168457,72.894333,334.91684,2561.665039,355.684357,1192.890747,2682.570557,,,,,,,,,,,,,,,,,,,
720,6,98.731865,1188.666626,2674.054199,343.395294,321.109375,2824.396729,69.908592,333.849701,2561.810547,350.635956,1192.135376,2682.506836,,,,,,,,,,,,,,,,,,,
721,6.008333,93.632866,1188.421265,2673.860107,338.455872,321.254425,2824.611328,67.011116,332.925842,2561.944824,345.584686,1191.410034,2682.364014,,,,,,,,,,,,,,,,,,,
722,6.016667,88.527664,1188.248779,2673.62915,333.264008,321.440369,2824.818359,64.111404,332.123199,2562.045654,340.53833,1190.727539,2682.14917,,,,,,,,,,,,,,,,,,,
723,6.025,83.424438,1188.149536,2673.376221,327.830872,321.686279,2825.024902,61.143848,331.44873,2562.088135,335.50647,1190.098389,2681.871338,,,,,,,,,,,,,,,,,,,
724,6.033333,78.334274,1188.120605,2673.112549,322.174896,322.01532,2825.239502,58.074818,330.91925,2562.043213,330.496094,1189.526611,2681.541504,,,,,,,,,,,,,,,,,,,
725,6.041667,73.282341,1188.134033,2672.871582,316.321045,322.457367,2825.469971,54.879158,330.506012,2561.881104,325.514008,1189.011963,2681.169434,,,,,,,,,,,,,,,,,,,
726,6.05,68.288216,1188.159668,2672.68335,310.295319,323.0495,2825.727051,51.580093,330.194794,2561.59375,320.566162,1188.54895,2680.764893,,,,,,,,,,,,,,,,,,,
727,6.058333,63.340126,1188.20813,2672.523193,304.11261,323.827789,2826.022949,48.243954,329.979492,2561.199951,315.656738,1188.130615,2680.334473,,,,,,,,,,,,,,,,,,,
728,6.066667,58.427731,1188.290283,2672.362793,297.773682,324.821381,2826.370361,44.940632,329.825256,2560.73584,310.790131,1187.752197,2679.879639,,,,,,,,,,,,,,,,,,,
729,6.075,53.555798,1188.400391,2672.195313,291.268829,326.04953,2826.784668,41.741375,329.703125,2560.246094,305.966431,1187.40918,2679.399414,,,,,,,,,,,,,,,,,,,
730,6.083333,48.728283,1188.535767,2672.011963,284.580566,327.521393,2827.279541,38.692463,329.573456,2559.765381,301.186157,1187.09729,2678.889893,,,,,,,,,,,,,,,,,,,
731,6.091667,43.958027,1188.675171,2671.824219,277.680847,329.232941,2827.869629,35.830238,329.424103,2559.316406,296.454987,1186.816162,2678.3479,,,,,,,,,,,,,,,,,,,
732,6.1,39.253345,1188.799561,2671.644775,270.535309,331.17041,2828.571777,33.185211,329.268951,2558.906982,291.777771,1186.56543,2677.771484,,,,,,,,,,,,,,,,,,,
733,6.108333,34.60947,1188.909912,2671.465332,263.113831,333.317963,2829.399902,30.761848,329.104706,2558.528076,287.15799,1186.344482,2677.159912,,,,,,,,,,,,,,,,,,,
734,6.116667,30.025608,1189.003784,2671.284424,255.391754,335.653168,2830.359619,28.553526,328.931091,2558.163574,282.600922,1186.156616,2676.515869,,,,,,,,,,,,,,,,,,,
735,6.125,25.495325,1189.094727,2671.085693,247.356003,338.141327,2831.452393,26.53249,328.728455,2557.797852,278.109955,1186.004272,2675.841064,,,,,,,,,,,,,,,,,,,
736,6.133333,21.015305,1189.194824,2670.85791,239.01123,340.738831,2832.673096,24.67424,328.497528,2557.428955,273.687378,1185.888794,2675.137451,,,,,,,,,,,,,,,,,,,
737,6.141667,16.596254,1189.296509,2670.611572,230.381485,343.400726,2834.006592,22.970659,328.281311,2557.067871,269.338989,1185.813354,2674.408936,,,,,,,,,,,,,,,,,,,
738,6.15,12.250479,1189.391724,2670.355225,221.511307,346.087067,2835.429199,21.398605,328.105255,2556.7229,265.070892,1185.779785,2673.658936,,,,,,,,,,,,,,,,,,,
739,6.158333,7.989292,1189.474243,2670.0979,212.464188,348.766846,2836.906738,19.915874,327.955292,2556.397705,260.882996,1185.788452,2672.889648,,,,,,,,,,,,,,,,,,,
740,6.166667,3.820565,1189.542603,2669.847656,203.319626,351.422028,2838.395752,18.488823,327.814728,2556.092529,256.773865,1185.840332,2672.103027,,,,,,,,,,,,,,,,,,,
741,6.175,-0.253399,1189.603027,2669.611328,194.159058,354.045593,2839.846436,17.108107,327.686951,2555.805664,252.746735,1185.939575,2671.300293,,,,,,,,,,,,,,,,,,,
742,6.183333,-4.234892,1189.662109,2669.391602,185.056519,356.638733,2841.202148,15.767,327.556366,2555.5354,248.805344,1186.090942,2670.484375,,,,,,,,,,,,,,,,,,,
743,6.191667,-8.127468,1189.727661,2669.192383,176.080582,359.209717,2842.408203,14.463405,327.401703,2555.284424,244.950562,1186.298584,2669.6604,,,,,,,,,,,,,,,,,,,
744,6.2,-11.931703,1189.808716,2669.010498,167.289963,361.764343,2843.420654,13.21592,327.234772,2555.060303,241.178589,1186.562134,2668.835693,,,,,,,,,,,,,,,,,,,
745,6.208333,-15.648862,1189.914429,2668.837402,158.728622,364.295685,2844.216309,12.061948,327.100067,2554.870361,237.482788,1186.880249,2668.018066,,,,,,,,,,,,,,,,,,,
746,6.216667,-19.286514,1190.053101,2668.668945,150.42807,366.783234,2844.789063,11.023602,327.023376,2554.717529,233.858322,1187.251831,2667.212158,,,,,,,,,,,,,,,,,,,
747,6.225,-22.852911,1190.22998,2668.50415,142.410095,369.19696,2845.151855,10.090317,326.98645,2554.59668,230.299683,1187.674561,2666.42334,,,,,,,,,,,,,,,,,,,
748,6.233333,-26.352922,1190.447021,2668.339355,134.685822,371.500427,2845.332764,9.248955,326.975128,2554.501465,226.801178,1188.146606,2665.655273,,,,,,,,,,,,,,,,,,,
749,6.241667,-29.792465,1190.706055,2668.16748,127.253983,373.651489,2845.36377,8.479266,326.96991,2554.425537,223.357147,1188.66626,2664.910156,,,,,,,,,,,,,,,,,,,
750,6.25,-33.179188,1191.006104,2667.984863,120.102097,375.604736,2845.282227,7.75817,326.950256,2554.36377,219.962982,1189.230957,2664.187256,,,,,,,,,,,,,,,,,,,
751,6.258333,-36.517559,1191.342896,2667.786865,113.213768,377.321259,2845.130859,7.08739,326.933105,2554.316895,216.615082,1189.836426,2663.487305,,,,,,,,,,,,,,,,,,,
752,6.266667,-39.810265,1191.712402,2667.570801,106.572784,378.772797,2844.950195,6.471563,326.930786,2554.283447,213.30838,1190.478394,2662.813232,,,,,,,,,,,,,,,,,,,
753,6.275,-43.062977,1192.109497,2667.3396,100.161438,379.936432,2844.774902,5.913658,326.944397,2554.259521,210.041504,1191.154785,2662.167725,,,,,,,,,,,,,,,,,,,
754,6.283333,-46.278858,1192.527588,2667.093994,93.96241,380.793701,2844.63208,5.425969,326.986206,2554.244873,206.815506,1191.863037,2661.556396,,,,,,,,,,,,,,,,,,,
755,6.291667,-49.456074,1192.959717,2666.831543,87.961029,381.331299,2844.543457,5.01336,327.057037,2554.238525,203.6306,1192.598145,2660.983887,,,,,,,,,,,,,,,,,,,
756,6.3,-52.596188,1193.400513,2666.553223,82.147438,381.541382,2844.52832,4.674097,327.148804,2554.238525,200.486679,1193.353638,2660.450439,,,,,,,,,,,,,,,,,,,
757,6.308333,-55.701439,1193.845825,2666.261719,76.516586,381.422638,2844.607422,4.407857,327.257416,2554.242188,197.38356,1194.120605,2659.956299,,,,,,,,,,,,,,,,,,,
758,6.316667,-58.768986,1194.291748,2665.958008,71.065117,380.980286,2844.797119,4.213293,327.382141,2554.24585,194.323364,1194.890625,2659.503418,,,,,,,,,,,,,,,,,,,
759,6.325,-61.797859,1194.733521,2665.643555,65.789589,380.225769,2845.109375,4.086944,327.523682,2554.248535,191.309372,1195.658203,2659.093506,,,,,,,,,,,,,,,,,,,
760,6.333333,-64.788483,1195.167847,2665.323242,60.688095,379.176147,2845.550049,4.024082,327.683136,2554.249756,188.340698,1196.418823,2658.724854,,,,,,,,,,,,,,,,,,,
761,6.341667,-67.737617,1195.592285,2665.002441,55.762062,377.854187,2846.122559,4.011943,327.8508,2554.249756,185.413757,1197.16626,2658.39624,,,,,,,,,,,,,,,,,,,
762,6.35,-70.640465,1196.005615,2664.684326,51.01273,376.288727,2846.827393,4.030705,328.005554,2554.248779,182.532959,1197.897217,2658.113525,,,,,,,,,,,,,,,,,,,
763,6.358333,-73.493271,1196.408325,2664.37207,46.439537,374.511322,2847.6604,4.068961,328.138885,2554.249268,179.703873,1198.611572,2657.88208,,,,,,,,,,,,,,,,,,,
764,6.366667,-76.295746,1196.800049,2664.067627,42.041031,372.555298,2848.607422,4.123754,328.255005,2554.253906,176.927246,1199.306396,2657.704346,,,,,,,,,,,,,,,,,,,
765,6.375,-79.048691,1197.17981,2663.771973,37.814644,370.45517,2849.652588,4.193401,328.359955,2554.263428,174.20816,1199.979858,2657.584717,,,,,,,,,,,,,,,,,,,
766,6.383333,-81.751595,1197.546509,2663.486084,33.757248,368.245392,2850.778564,4.276399,328.460632,2554.276611,171.550278,1200.633179,2657.525635,,,,,,,,,,,,,,,,,,,
767,6.391667,-84.400558,1197.898682,2663.211914,29.866543,365.960052,2851.968262,4.370138,328.561798,2554.291504,168.953278,1201.262939,2657.52832,,,,,,,,,,,,,,,,,,,
768,6.4,-86.988846,1198.235596,2662.953125,26.143167,363.634094,2853.199951,4.470933,328.665588,2554.304688,166.416763,1201.865601,2657.596191,,,,,,,,,,,,,,,,,,,
769,6.408333,-89.510674,1198.556763,2662.714111,22.58993,361.301147,2854.446533,4.574574,328.773041,2554.314453,163.93927,1202.438721,2657.730225,,,,,,,,,,,,,,,,,,,
770,6.416667,-91.964905,1198.861206,2662.494385,19.208658,358.987244,2855.681396,4.677209,328.88446,2554.319336,161.519684,1202.979248,2657.932861,,,,,,,,,,,,,,,,,,,
771,6.425,-94.354645,1199.148682,2662.296143,16.001854,356.709198,2856.882568,4.776617,328.999359,2554.318604,159.156219,1203.484863,2658.20459,,,,,,,,,,,,,,,,,,,
772,6.433333,-96.680649,1199.418335,2662.120117,12.974644,354.481781,2858.032471,4.873285,329.118195,2554.312012,156.848541,1203.955444,2658.546875,,,,,,,,,,,,,,,,,,,
773,6.441667,-98.94426,1199.670532,2661.968018,10.130291,352.316132,2859.120605,4.970455,329.241852,2554.300293,154.595978,1204.390869,2658.95874,,,,,,,,,,,,,,,,,,,
774,6.45,-101.151413,1199.907227,2661.8396,7.470762,350.2164,2860.142578,5.073355,329.370453,2554.283936,152.39238,1204.788696,2659.436768,,,,,,,,,,,,,,,,,,,
775,6.458333,-103.307549,1200.128906,2661.734619,4.998774,348.184784,2861.094482,5.187604,329.504364,2554.264404,150.237213,1205.14856,2659.979004,,,,,,,,,,,,,,,,,,,
776,6.466667,-105.416061,1200.336426,2661.653809,2.715879,346.223907,2861.9729,5.317972,329.645447,2554.244141,148.135391,1205.477173,2660.584961,,,,,,,,,,,,,,,,,,,
777,6.475,-107.481476,1200.533081,2661.598145,0.623149,344.334045,2862.772949,5.467978,329.797333,2554.226074,146.086212,1205.780029,2661.250488,,,,,,,,,,,,,,,,,,,
778,6.483333,-109.505333,1200.719849,2661.569092,-1.271445,342.520996,2863.496094,5.639701,329.965271,2554.2146,144.08493,1206.059326,2661.970947,,,,,,,,,,,,,,,,,,,
779,6.491667,-111.486954,1200.897217,2661.567139,-2.954227,340.798279,2864.149658,5.834234,330.156036,2554.215088,142.129044,1206.317871,2662.742676,,,,,,,,,,,,,,,,,,,
780,6.5,-113.423706,1201.064941,2661.593506,-4.406489,339.181549,2864.729492,6.042852,330.358765,2554.230713,140.224304,1206.561401,2663.563721,,,,,,,,,,,,,,,,,,,
781,6.508333,-115.312363,1201.220459,2661.648682,-5.606262,337.685089,2865.224854,6.247461,330.544647,2554.260498,138.376038,1206.794678,2664.432129,,,,,,,,,,,,,,,,,,,
