Format Version,1.22,Take Name,Turn right 90  LJL  2019-04-16 08.04.11 PM_002,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-16 08.04.50.362 下午,Total Frames in Take,918,Total Exported Frames,918,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
782,6.516667,-117.150139,1201.362183,2661.733643,-6.550494,336.310181,2865.629639,6.439641,330.702271,2554.304932,136.582001,1207.016235,2665.347168,,,,,,,,,,,,,,,,,,,
783,6.525,-118.932686,1201.489624,2661.849609,-7.25121,335.048309,2865.942139,6.619742,330.835297,2554.365234,134.837723,1207.224487,2666.307373,,,,,,,,,,,,,,,,,,,
784,6.533333,-120.661461,1201.604736,2661.997314,-7.718605,333.891541,2866.164063,6.786071,330.943604,2554.440186,133.138824,1207.420532,2667.311523,,,,,,,,,,,,,,,,,,,
785,6.541667,-122.337334,1201.70813,2662.177002,-7.959459,332.83136,2866.299561,6.945937,331.044586,2554.530762,131.481552,1207.604858,2668.358398,,,,,,,,,,,,,,,,,,,
786,6.55,-123.961502,1201.801514,2662.387939,-7.979651,331.859863,2866.355957,7.117206,331.174286,2554.63916,129.861832,1207.775879,2669.445557,,,,,,,,,,,,,,,,,,,
787,6.558333,-125.539452,1201.889771,2662.630859,-7.791204,330.972504,2866.341064,7.308512,331.350708,2554.763672,128.27681,1207.932129,2670.569824,,,,,,,,,,,,,,,,,,,
788,6.566667,-127.074196,1201.976807,2662.903564,-7.409276,330.166962,2866.265137,7.520176,331.575592,2554.901855,126.727013,1208.075073,2671.728271,,,,,,,,,,,,,,,,,,,
789,6.575,-128.569839,1202.067017,2663.206543,-6.846765,329.442444,2866.138184,7.743657,331.8349,2555.050049,125.212326,1208.208374,2672.915527,,,,,,,,,,,,,,,,,,,
790,6.583333,-130.029083,1202.162842,2663.545654,-6.120265,328.804657,2865.973633,7.96128,332.096527,2555.203125,123.73082,1208.336426,2674.127197,,,,,,,,,,,,,,,,,,,
791,6.591667,-131.452942,1202.265381,2663.920166,-5.254149,328.263672,2865.786377,8.166882,332.347839,2555.360596,122.283394,1208.465576,2675.361084,,,,,,,,,,,,,,,,,,,
792,6.6,-132.845627,1202.378052,2664.330078,-4.277277,327.82608,2865.592285,8.365096,332.595062,2555.525879,120.873932,1208.603516,2676.612549,,,,,,,,,,,,,,,,,,,
793,6.608333,-134.206711,1202.50293,2664.777832,-3.234716,327.480957,2865.415283,8.560329,332.84314,2555.701904,119.504341,1208.75647,2677.878906,,,,,,,,,,,,,,,,,,,
794,6.616667,-135.534225,1202.640625,2665.262451,-2.186804,327.198242,2865.287598,8.756104,333.095337,2555.891357,118.172302,1208.925415,2679.157959,,,,,,,,,,,,,,,,,,,
795,6.625,-136.832214,1202.791138,2665.782227,-1.180269,326.952271,2865.240723,8.955877,333.353363,2556.095215,116.874229,1209.110596,2680.446045,,,,,,,,,,,,,,,,,,,
796,6.633333,-138.101227,1202.952148,2666.335693,-0.239406,326.725006,2865.297119,9.162047,333.617981,2556.313477,115.605225,1209.311768,2681.740967,,,,,,,,,,,,,,,,,,,
797,6.641667,-139.338898,1203.120239,2666.922363,0.629079,326.498962,2865.465088,9.375259,333.889038,2556.544922,114.360886,1209.524048,2683.041016,,,,,,,,,,,,,,,,,,,
798,6.65,-140.545425,1203.292236,2667.543457,1.431282,326.261078,2865.738525,9.596459,334.16568,2556.789307,113.13987,1209.744629,2684.344727,,,,,,,,,,,,,,,,,,,
799,6.658333,-141.720184,1203.4646,2668.196777,2.180753,326.005463,2866.098633,9.82593,334.445465,2557.046143,111.939369,1209.973145,2685.6521,,,,,,,,,,,,,,,,,,,
800,6.666667,-142.865433,1203.633789,2668.880127,2.913679,325.744232,2866.512939,10.062965,334.724487,2557.314453,110.757645,1210.207275,2686.964355,,,,,,,,,,,,,,,,,,,
801,6.675,-143.984497,1203.796265,2669.592041,3.686726,325.501587,2866.946533,10.306419,334.998901,2557.59082,109.593285,1210.440796,2688.282715,,,,,,,,,,,,,,,,,,,
802,6.683333,-145.077805,1203.946899,2670.331055,4.539938,325.288239,2867.376221,10.553748,335.264801,2557.869873,108.438866,1210.66626,2689.607178,,,,,,,,,,,,,,,,,,,
803,6.691667,-146.148209,1204.082031,2671.097412,5.490558,325.103943,2867.792969,10.80163,335.519012,2558.147461,107.288628,1210.876465,2690.938232,,,,,,,,,,,,,,,,,,,
804,6.7,-147.197235,1204.198608,2671.891602,6.545386,324.948425,2868.193604,11.046765,335.760101,2558.422852,106.142761,1211.065796,2692.27832,,,,,,,,,,,,,,,,,,,
805,6.708333,-148.223663,1204.293457,2672.710693,7.701713,324.81604,2868.57959,11.286746,335.988098,2558.69751,105.003014,1211.232544,2693.62915,,,,,,,,,,,,,,,,,,,
806,6.716667,-149.229584,1204.363647,2673.554932,8.950927,324.696777,2868.958252,11.520211,336.203583,2558.974365,103.876633,1211.377441,2694.991211,,,,,,,,,,,,,,,,,,,
807,6.725,-150.215546,1204.406006,2674.423584,10.278816,324.583344,2869.338379,11.746652,336.406067,2559.256348,102.770966,1211.499756,2696.361084,,,,,,,,,,,,,,,,,,,
808,6.733333,-151.179398,1204.419922,2675.311523,11.665767,324.472046,2869.727295,11.965723,336.593506,2559.546143,101.685684,1211.600098,2697.738281,,,,,,,,,,,,,,,,,,,
809,6.741667,-152.122131,1204.406982,2676.212646,13.089149,324.360687,2870.131592,12.176048,336.761902,2559.84375,100.621338,1211.679688,2699.119141,,,,,,,,,,,,,,,,,,,
810,6.75,-153.043991,1204.370117,2677.120361,14.528572,324.249084,2870.55249,12.374761,336.906158,2560.146973,99.581917,1211.739624,2700.501709,,,,,,,,,,,,,,,,,,,
811,6.758333,-153.941788,1204.312622,2678.03125,15.967319,324.138519,2870.98999,12.556531,337.020386,2560.452881,98.569916,1211.780518,2701.887695,,,,,,,,,,,,,,,,,,,
812,6.766667,-154.815872,1204.235229,2678.942383,17.378117,324.020905,2871.44873,12.713872,337.097412,2560.758545,97.585892,1211.804321,2703.277344,,,,,,,,,,,,,,,,,,,
813,6.775,-155.669861,1204.140625,2679.85083,18.727236,323.879211,2871.941162,12.851161,337.150635,2561.06665,96.624306,1211.810913,2704.671875,,,,,,,,,,,,,,,,,,,
814,6.783333,-156.503769,1204.033691,2680.748291,20.014042,323.715271,2872.469971,12.986375,337.215637,2561.383545,95.677078,1211.798462,2706.072998,,,,,,,,,,,,,,,,,,,
815,6.791667,-157.315704,1203.916748,2681.630127,21.269669,323.548248,2873.026367,13.127528,337.30896,2561.711914,94.744789,1211.766602,2707.480713,,,,,,,,,,,,,,,,,,,
816,6.8,-158.104889,1203.789551,2682.496094,22.515253,323.386444,2873.60498,13.272116,337.429718,2562.052002,93.830338,1211.717407,2708.897705,,,,,,,,,,,,,,,,,,,
817,6.808333,-158.8685,1203.653198,2683.341064,23.755924,323.230377,2874.201416,13.42085,337.581085,2562.402344,92.933533,1211.653564,2710.325195,,,,,,,,,,,,,,,,,,,
818,6.816667,-159.605896,1203.510864,2684.158447,24.991056,323.080841,2874.80835,13.56589,337.748901,2562.757324,92.052719,1211.576416,2711.763916,,,,,,,,,,,,,,,,,,,
819,6.825,-160.319321,1203.364502,2684.947998,26.213867,322.936615,2875.419434,13.688067,337.900452,2563.108643,91.185364,1211.484253,2713.213379,,,,,,,,,,,,,,,,,,,
820,6.833333,-161.006973,1203.212891,2685.709229,27.410706,322.799469,2876.026367,13.781517,338.023499,2563.451904,90.337273,1211.378052,2714.673584,,,,,,,,,,,,,,,,,,,
821,6.841667,-161.665283,1203.05603,2686.442383,28.560438,322.670807,2876.622314,13.852655,338.124542,2563.786133,89.515427,1211.259766,2716.145508,,,,,,,,,,,,,,,,,,,
822,6.85,-162.294113,1202.896851,2687.146973,29.636711,322.549408,2877.200684,13.904766,338.207489,2564.111084,88.717293,1211.126343,2717.628418,,,,,,,,,,,,,,,,,,,
823,6.858333,-162.895416,1202.738281,2687.822021,30.598379,322.427887,2877.761475,13.939425,338.27356,2564.427979,87.941833,1210.977295,2719.120605,,,,,,,,,,,,,,,,,,,
824,6.866667,-163.467438,1202.581665,2688.470947,31.393387,322.292175,2878.311035,13.958311,338.323425,2564.73877,87.193054,1210.817139,2720.62085,,,,,,,,,,,,,,,,,,,
825,6.875,-164.003052,1202.428345,2689.095459,31.986315,322.133789,2878.850342,13.962568,338.358185,2565.045166,86.473335,1210.650513,2722.126709,,,,,,,,,,,,,,,,,,,
826,6.883333,-164.497452,1202.282471,2689.697998,32.373665,321.958954,2879.368896,13.953752,338.379364,2565.348633,85.779449,1210.481812,2723.633057,,,,,,,,,,,,,,,,,,,
827,6.891667,-164.954193,1202.150269,2690.280518,32.577076,321.783936,2879.852295,13.934321,338.38858,2565.648438,85.107964,1210.315186,2725.135742,,,,,,,,,,,,,,,,,,,
828,6.9,-165.378204,1202.036621,2690.847168,32.619576,321.618927,2880.291016,13.90695,338.387543,2565.945557,84.463989,1210.158691,2726.630859,,,,,,,,,,,,,,,,,,,
829,6.908333,-165.767685,1201.944336,2691.401123,32.524403,321.46637,2880.681396,13.88342,338.396423,2566.244873,83.852196,1210.016602,2728.114014,,,,,,,,,,,,,,,,,,,
830,6.916667,-166.117172,1201.873779,2691.944336,32.323555,321.328583,2881.021484,13.873856,338.434326,2566.552246,83.271629,1209.888062,2729.582031,,,,,,,,,,,,,,,,,,,
831,6.925,-166.422668,1201.82373,2692.480957,32.05164,321.207367,2881.314209,13.86757,338.482056,2566.864502,82.724854,1209.77478,2731.031738,,,,,,,,,,,,,,,,,,,
832,6.933333,-166.682709,1201.793579,2693.012695,31.741142,321.103027,2881.56543,13.852427,338.519226,2567.179932,82.214859,1209.677856,2732.459961,,,,,,,,,,,,,,,,,,,
833,6.941667,-166.898743,1201.781982,2693.537842,31.419516,321.015442,2881.783447,13.824015,338.541199,2567.499023,81.74173,1209.596069,2733.864258,,,,,,,,,,,,,,,,,,,
834,6.95,-167.074295,1201.787598,2694.053223,31.108208,320.944153,2881.977783,13.775618,338.539703,2567.819824,81.30777,1209.527466,2735.240967,,,,,,,,,,,,,,,,,,,
835,6.958333,-167.213058,1201.807983,2694.55542,30.819893,320.886597,2882.158203,13.711645,338.524933,2568.141602,80.916519,1209.469849,2736.588867,,,,,,,,,,,,,,,,,,,
836,6.966667,-167.319855,1201.839478,2695.043457,30.557745,320.838287,2882.333984,13.651608,338.527771,2568.466309,80.565376,1209.419189,2737.906982,,,,,,,,,,,,,,,,,,,
837,6.975,-167.400589,1201.87854,2695.515137,30.319216,320.794861,2882.512207,13.606356,338.559021,2568.792725,80.250343,1209.369995,2739.193115,,,,,,,,,,,,,,,,,,,
838,6.983333,-167.458771,1201.921143,2695.968018,30.098976,320.753113,2882.696777,13.575916,338.611084,2569.117188,79.97422,1209.319214,2740.448242,,,,,,,,,,,,,,,,,,,
839,6.991667,-167.495636,1201.962036,2696.398682,29.890541,320.710449,2882.889893,13.561615,338.679688,2569.436279,79.737991,1209.262451,2741.672852,,,,,,,,,,,,,,,,,,,
840,7,-167.511887,1201.997314,2696.805908,29.687248,320.664307,2883.091797,13.566064,338.763641,2569.748047,79.539314,1209.19458,2742.867432,,,,,,,,,,,,,,,,,,,
841,7.008333,-167.507507,1202.024414,2697.189697,29.483353,320.612335,2883.300293,13.600876,338.877899,2570.054199,79.376564,1209.112915,2744.034668,,,,,,,,,,,,,,,,,,,
842,7.016667,-167.481842,1202.041748,2697.552246,29.276104,320.552856,2883.513672,13.666233,339.019897,2570.35376,79.246979,1209.013794,2745.17627,,,,,,,,,,,,,,,,,,,
843,7.025,-167.435211,1202.048462,2697.894775,29.065468,320.485168,2883.729248,13.735095,339.144379,2570.637939,79.147415,1208.895264,2746.293945,,,,,,,,,,,,,,,,,,,
844,7.033333,-167.369904,1202.046021,2698.216064,28.852715,320.409515,2883.944092,13.793666,339.229156,2570.901367,79.074379,1208.757324,2747.391357,,,,,,,,,,,,,,,,,,,
845,7.041667,-167.288544,1202.036255,2698.513184,28.639753,320.326813,2884.155762,13.847801,339.284882,2571.143799,79.022438,1208.600952,2748.469238,,,,,,,,,,,,,,,,,,,
846,7.05,-167.192429,1202.020996,2698.786133,28.427721,320.239044,2884.361816,13.902475,339.319702,2571.366211,78.986649,1208.42749,2749.528076,,,,,,,,,,,,,,,,,,,
847,7.058333,-167.081329,1202.001343,2699.035645,28.217274,320.148346,2884.562012,13.962141,339.340302,2571.569824,78.965897,1208.241455,2750.567871,,,,,,,,,,,,,,,,,,,
848,7.066667,-166.954086,1201.978394,2699.266602,28.009459,320.056152,2884.757324,14.030185,339.351227,2571.755859,78.958817,1208.047852,2751.588867,,,,,,,,,,,,,,,,,,,
849,7.075,-166.809418,1201.954468,2699.483887,27.806007,319.965118,2884.947754,14.108479,339.355957,2571.92749,78.959641,1207.847534,2752.590332,,,,,,,,,,,,,,,,,,,
850,7.083333,-166.646133,1201.931152,2699.691895,27.609919,319.87854,2885.133301,14.196043,339.357849,2572.087646,78.964355,1207.640991,2753.571289,,,,,,,,,,,,,,,,,,,
851,7.091667,-166.46434,1201.910522,2699.895752,27.424486,319.797668,2885.313477,14.289948,339.358826,2572.239014,78.976166,1207.434082,2754.530029,,,,,,,,,,,,,,,,,,,
852,7.1,-166.265701,1201.894531,2700.098389,27.252005,319.72168,2885.488525,14.386889,339.359589,2572.384521,78.998657,1207.230591,2755.463623,,,,,,,,,,,,,,,,,,,
853,7.108333,-166.053329,1201.884888,2700.301514,27.093363,319.649689,2885.657715,14.482969,339.360809,2572.525879,79.029953,1207.029663,2756.36792,,,,,,,,,,,,,,,,,,,
854,7.116667,-165.831039,1201.882935,2700.505859,26.948383,319.580841,2885.820068,14.573864,339.362915,2572.663818,79.069382,1206.831665,2757.238281,,,,,,,,,,,,,,,,,,,
855,7.125,-165.601074,1201.88855,2700.712646,26.81636,319.514374,2885.974854,14.655418,339.36618,2572.798584,79.121666,1206.640259,2758.073486,,,,,,,,,,,,,,,,,,,
856,7.133333,-165.363342,1201.899902,2700.923584,26.695751,319.449402,2886.121094,14.723953,339.370331,2572.928955,79.191154,1206.45752,2758.873535,,,,,,,,,,,,,,,,,,,
857,7.141667,-165.116608,1201.914551,2701.141846,26.58534,319.385742,2886.25708,14.776566,339.374603,2573.054199,79.276443,1206.282227,2759.635742,,,,,,,,,,,,,,,,,,,
858,7.15,-164.858597,1201.930054,2701.370605,26.485077,319.324036,2886.38208,14.812249,339.378448,2573.174561,79.374077,1206.113892,2760.356689,,,,,,,,,,,,,,,,,,,
859,7.158333,-164.587341,1201.944458,2701.614258,26.394756,319.264771,2886.496338,14.830893,339.381287,2573.288818,79.487213,1205.953979,2761.036865,,,,,,,,,,,,,,,,,,,
860,7.166667,-164.304245,1201.957886,2701.874268,26.314411,319.208344,2886.600342,14.832711,339.382721,2573.396484,79.622902,1205.805786,2761.678467,,,,,,,,,,,,,,,,,,,
861,7.175,-164.013535,1201.97229,2702.146484,26.244377,319.155457,2886.69458,14.819316,339.382904,2573.495605,79.782303,1205.670288,2762.281006,,,,,,,,,,,,,,,,,,,
862,7.183333,-163.717957,1201.988281,2702.429199,26.183941,319.106354,2886.778076,14.792941,339.381989,2573.586182,79.961143,1205.544067,2762.842529,,,,,,,,,,,,,,,,,,,
863,7.191667,-163.416489,1202.005005,2702.722412,26.132093,319.060669,2886.849854,14.755357,339.379974,2573.668213,80.158554,1205.42395,2763.361328,,,,,,,,,,,,,,,,,,,
864,7.2,-163.106674,1202.020752,2703.026855,26.088348,319.017853,2886.908691,14.707876,339.376465,2573.742188,80.379013,1205.30896,2763.838379,,,,,,,,,,,,,,,,,,,
865,7.208333,-162.787033,1202.034668,2703.343994,26.052662,318.977692,2886.954346,14.651791,339.370117,2573.80835,80.624283,1205.200073,2764.273926,,,,,,,,,,,,,,,,,,,
866,7.216667,-162.457748,1202.046509,2703.673096,26.025103,318.940002,2886.986328,14.588141,339.359833,2573.868164,80.889862,1205.096802,2764.667969,,,,,,,,,,,,,,,,,,,
867,7.225,-162.122238,1202.054932,2704.009033,26.004784,318.904388,2887.005127,14.517765,339.344757,2573.923096,81.169235,1204.99646,2765.021729,,,,,,,,,,,,,,,,,,,
868,7.233333,-161.785065,1202.059448,2704.348389,25.990448,318.870392,2887.012207,14.441654,339.324249,2573.973633,81.459061,1204.897705,2765.336914,,,,,,,,,,,,,,,,,,,
869,7.241667,-161.447968,1202.059204,2704.689453,25.980602,318.83728,2887.009277,14.360682,339.297882,2574.020508,81.761253,1204.802979,2765.614502,,,,,,,,,,,,,,,,,,,
870,7.25,-161.110947,1202.055176,2705.032227,25.972464,318.803925,2886.998535,14.276157,339.265533,2574.062256,82.078835,1204.714111,2765.85498,,,,,,,,,,,,,,,,,,,
871,7.258333,-160.774994,1202.048584,2705.375244,25.96279,318.769104,2886.982666,14.191179,339.227386,2574.098145,82.412491,1204.631226,2766.060303,,,,,,,,,,,,,,,,,,,
872,7.266667,-160.442352,1202.040405,2705.715576,25.948118,318.731293,2886.963867,14.109597,339.183685,2574.126709,82.76194,1204.553589,2766.231201,,,,,,,,,,,,,,,,,,,
873,7.275,-160.115067,1202.031738,2706.051025,25.924313,318.689667,2886.943604,14.034525,339.13382,2574.146973,83.125999,1204.480469,2766.368652,,,,,,,,,,,,,,,,,,,
874,7.283333,-159.792847,1202.022949,2706.379883,25.887587,318.643677,2886.922852,13.968139,339.077148,2574.157471,83.502022,1204.411011,2766.471924,,,,,,,,,,,,,,,,,,,
875,7.291667,-159.473541,1202.014648,2706.702148,25.834326,318.59256,2886.902588,13.910913,339.012451,2574.157715,83.886406,1204.343994,2766.540771,,,,,,,,,,,,,,,,,,,
876,7.3,-159.155136,1202.007202,2707.018311,25.761345,318.535583,2886.882324,13.862082,338.937897,2574.148682,84.274635,1204.276978,2766.576172,,,,,,,,,,,,,,,,,,,
877,7.308333,-158.83754,1201.999756,2707.328125,25.667492,318.473083,2886.861572,13.820657,338.851685,2574.130127,84.662827,1204.207031,2766.580078,,,,,,,,,,,,,,,,,,,
878,7.316667,-158.523071,1201.992554,2707.62915,25.552521,318.406158,2886.838623,13.78532,338.751587,2574.102783,85.049385,1204.134033,2766.556641,,,,,,,,,,,,,,,,,,,
879,7.325,-158.214249,1201.986572,2707.919189,25.416225,318.335815,2886.812012,13.754818,338.634918,2574.067383,85.434509,1204.059082,2766.510986,,,,,,,,,,,,,,,,,,,
880,7.333333,-157.911636,1201.982788,2708.197266,25.25996,318.26297,2886.779297,13.72817,338.498718,2574.02417,85.819038,1203.984131,2766.447266,,,,,,,,,,,,,,,,,,,
881,7.341667,-157.613525,1201.980469,2708.464355,25.086905,318.18924,2886.73877,13.703531,338.338715,2573.9729,86.203201,1203.910278,2766.368652,,,,,,,,,,,,,,,,,,,
882,7.35,-157.318298,1201.978882,2708.720459,24.900757,318.115662,2886.690186,13.688097,338.168152,2573.918945,86.585129,1203.838745,2766.2771,,,,,,,,,,,,,,,,,,,
883,7.358333,-157.026627,1201.977661,2708.963623,24.705387,318.04303,2886.633789,13.699433,338.019165,2573.870361,86.961609,1203.771973,2766.174805,,,,,,,,,,,,,,,,,,,
884,7.366667,-156.74118,1201.977173,2709.189697,24.505619,317.971863,2886.571777,13.74565,337.906006,2573.82959,87.329498,1203.712036,2766.065186,,,,,,,,,,,,,,,,,,,
885,7.375,-156.464401,1201.978271,2709.395264,24.307772,317.902985,2886.508301,13.825145,337.825928,2573.796875,87.686401,1203.6604,2765.952881,,,,,,,,,,,,,,,,,,,
886,7.383333,-156.196213,1201.980713,2709.579346,24.118561,317.83783,2886.446777,13.936632,337.778625,2573.772705,88.032516,1203.617676,2765.842529,,,,,,,,,,,,,,,,,,,
887,7.391667,-155.934616,1201.983154,2709.743652,23.943186,317.77713,2886.390381,14.078809,337.766205,2573.757324,88.370789,1203.584473,2765.735596,,,,,,,,,,,,,,,,,,,
888,7.4,-155.677322,1201.984375,2709.889404,23.784512,317.720215,2886.341553,14.240397,337.772675,2573.748291,88.703644,1203.560181,2765.634033,,,,,,,,,,,,,,,,,,,
889,7.408333,-155.422028,1201.983643,2710.016357,23.643404,317.666168,2886.302734,14.411484,337.783539,2573.743652,89.030479,1203.543579,2765.539795,,,,,,,,,,,,,,,,,,,
890,7.416667,-155.166809,1201.979858,2710.123535,23.520288,317.61438,2886.274902,14.592019,337.80481,2573.745361,89.348297,1203.532471,2765.456055,,,,,,,,,,,,,,,,,,,
891,7.425,-154.911133,1201.972412,2710.210693,23.415445,317.564514,2886.258545,14.769624,337.822388,2573.752686,89.652443,1203.525024,2765.385742,,,,,,,,,,,,,,,,,,,
892,7.433333,-154.655655,1201.961304,2710.275635,23.32847,317.515778,2886.255371,14.932151,337.820679,2573.76416,89.937859,1203.519531,2765.331543,,,,,,,,,,,,,,,,,,,
893,7.441667,-154.401306,1201.946777,2710.315674,23.258968,317.467377,2886.263916,15.078115,337.801422,2573.781494,90.201996,1203.514893,2765.294189,,,,,,,,,,,,,,,,,,,
894,7.45,-154.148514,1201.928833,2710.328613,23.207117,317.41922,2886.283203,15.218033,337.785797,2573.807861,90.444565,1203.510742,2765.274414,,,,,,,,,,,,,,,,,,,
895,7.458333,-153.896667,1201.908447,2710.313965,23.173306,317.371368,2886.311523,15.363903,337.795837,2573.84668,90.665367,1203.506592,2765.274658,,,,,,,,,,,,,,,,,,,
896,7.466667,-153.644272,1201.88501,2710.27124,23.157795,317.324097,2886.347412,15.505373,337.813446,2573.893799,90.863747,1203.501831,2765.296387,,,,,,,,,,,,,,,,,,,
897,7.475,-153.390289,1201.857422,2710.200928,23.160891,317.278351,2886.38916,15.632131,337.820709,2573.946045,91.039154,1203.495728,2765.340332,,,,,,,,,,,,,,,,,,,
898,7.483333,-153.134506,1201.826172,2710.10498,23.18235,317.235107,2886.435791,15.745024,337.819672,2574.002686,91.192047,1203.487793,2765.406738,,,,,,,,,,,,,,,,,,,
899,7.491667,-152.877228,1201.793213,2709.985107,23.221577,317.195007,2886.484619,15.844842,337.812805,2574.062012,91.322777,1203.477417,2765.495117,,,,,,,,,,,,,,,,,,,
900,7.5,-152.618744,1201.760132,2709.842529,23.278484,317.158386,2886.53418,15.932541,337.802185,2574.122314,91.431007,1203.464233,2765.60498,,,,,,,,,,,,,,,,,,,
901,7.508333,-152.358475,1201.728271,2709.677979,23.352139,317.125336,2886.582275,16.00963,337.789032,2574.182861,91.517044,1203.448364,2765.73584,,,,,,,,,,,,,,,,,,,
902,7.516667,-152.095749,1201.698975,2709.491699,23.439445,317.094849,2886.627686,16.07765,337.775146,2574.242432,91.582062,1203.430542,2765.887451,,,,,,,,,,,,,,,,,,,
903,7.525,-151.831467,1201.673462,2709.285889,23.535814,317.066345,2886.668213,16.137568,337.761505,2574.299805,91.62767,1203.411133,2766.05957,,,,,,,,,,,,,,,,,,,
904,7.533333,-151.567352,1201.651489,2709.064941,23.636391,317.039642,2886.703613,16.190611,337.748383,2574.354492,91.656197,1203.390869,2766.252441,,,,,,,,,,,,,,,,,,,
905,7.541667,-151.305542,1201.633179,2708.833984,23.736982,317.014648,2886.734375,16.238918,337.737152,2574.40625,91.672264,1203.371582,2766.466064,,,,,,,,,,,,,,,,,,,
906,7.55,-151.048126,1201.618896,2708.597168,23.834145,316.991455,2886.761475,16.285391,337.728882,2574.454834,91.682526,1203.355103,2766.700439,,,,,,,,,,,,,,,,,,,
907,7.558333,-150.795776,1201.608032,2708.358887,23.924589,316.969849,2886.784912,16.332472,337.723511,2574.5,91.694298,1203.343384,2766.953369,,,,,,,,,,,,,,,,,,,
908,7.566667,-150.546738,1201.600342,2708.120117,24.005041,316.94931,2886.807129,16.382103,337.720367,2574.541748,91.713181,1203.33728,2767.221191,,,,,,,,,,,,,,,,,,,
909,7.575,-150.297531,1201.594971,2707.879639,24.072687,316.92981,2886.828369,16.436426,337.718292,2574.580078,91.739044,1203.336548,2767.5,,,,,,,,,,,,,,,,,,,
910,7.583333,-150.04454,1201.590576,2707.634033,24.125814,316.911011,2886.848877,16.496826,337.7164,2574.614502,91.7687,1203.339844,2767.786377,,,,,,,,,,,,,,,,,,,
911,7.591667,-149.784973,1201.585205,2707.382813,24.163734,316.892334,2886.868896,16.564474,337.713623,2574.645264,91.800552,1203.345215,2768.077881,,,,,,,,,,,,,,,,,,,
912,7.6,-149.517761,1201.577759,2707.126953,24.186378,316.873596,2886.888184,16.640999,337.709351,2574.672119,91.834801,1203.35083,2768.37085,,,,,,,,,,,,,,,,,,,
913,7.608333,-149.243851,1201.567993,2706.865723,24.19479,316.854919,2886.906494,16.7267,337.703339,2574.696533,91.87307,1203.355469,2768.662109,,,,,,,,,,,,,,,,,,,
914,7.616667,-148.966064,1201.556885,2706.601318,24.190895,316.835785,2886.923584,16.820694,337.695038,2574.71875,91.916946,1203.359375,2768.950684,,,,,,,,,,,,,,,,,,,
915,7.625,-148.687881,1201.545776,2706.335693,24.176779,316.816101,2886.939453,16.922594,337.684601,2574.739502,91.966911,1203.363037,2769.234863,,,,,,,,,,,,,,,,,,,
916,7.633333,-148.410889,1201.535278,2706.06958,24.154942,316.796265,2886.954346,17.031319,337.673431,2574.758301,92.022804,1203.367432,2769.513428,,,,,,,,,,,,,,,,,,,
917,7.641667,-148.134644,1201.52478,2705.802246,24.128939,316.776611,2886.968018,17.14382,337.662354,2574.776123,92.082581,1203.372925,2769.787842,,,,,,,,,,,,,,,,,,,
