Format Version,1.22,Take Name,Walk straight ZY 2019-04-17 09.31.11 AM_043,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-17 09.59.03.441 上午,Total Frames in Take,390,Total Exported Frames,390,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,RTip,RTip,RTip,Trunk Front,Trunk Front,Trunk Front,LTip,LTip,LTip,Trunk Back,Trunk Back,Trunk Back,,,,,,,,,,,,,,,,,,,
,,C3EF0,C3EF0,C3EF0,C3F30,C3F30,C3F30,C3F40,C3F40,C3F40,C3FD0,C3FD0,C3FD0,,,,,,,,,,,,,,,,,,,
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,,,,,,,,,,,,,,,,,,,
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,,,,,,,,,,,,,,,,,,,
0,0,-125.794586,354.888092,66.842987,7.65919,1150.375366,235.962006,139.455917,367.413025,101.682129,32.951256,1108.305786,-1.879275,,,,,,,,,,,,,,,,,,,
1,0.008333,-125.749962,354.80307,66.823753,7.774982,1150.425293,236.047379,139.459717,367.338348,101.722878,32.852642,1108.269043,-1.855062,,,,,,,,,,,,,,,,,,,
2,0.016667,-125.714409,354.740356,66.826385,7.885617,1150.472778,236.131851,139.466553,367.279449,101.760284,32.756554,1108.232666,-1.829944,,,,,,,,,,,,,,,,,,,
3,0.025,-125.697884,354.724243,66.87542,7.979325,1150.509399,236.210709,139.475174,367.230957,101.794441,32.665703,1108.19751,-1.80327,,,,,,,,,,,,,,,,,,,
4,0.033333,-125.687805,354.724182,66.934738,8.051905,1150.532593,236.282059,139.487198,367.198212,101.823753,32.5821,1108.165894,-1.774743,,,,,,,,,,,,,,,,,,,
5,0.041667,-125.672119,354.708618,66.969589,8.104566,1150.545288,236.347046,139.504837,367.187592,101.846283,32.50695,1108.138916,-1.74398,,,,,,,,,,,,,,,,,,,
6,0.05,-125.661385,354.703461,67.009491,8.136802,1150.549683,236.406342,139.528122,367.197754,101.861824,32.44125,1108.117798,-1.710771,,,,,,,,,,,,,,,,,,,
7,0.058333,-125.666573,354.737701,67.085762,8.147996,1150.547241,236.460663,139.554718,367.218933,101.871788,32.38575,1108.102783,-1.675775,,,,,,,,,,,,,,,,,,,
8,0.066667,-125.676064,354.783325,67.167831,8.138119,1150.539185,236.510971,139.579559,367.22998,101.878258,32.340046,1108.094116,-1.639215,,,,,,,,,,,,,,,,,,,
9,0.075,-125.67778,354.811646,67.22596,8.10779,1150.526245,236.558197,139.6026,367.230438,101.880562,32.30262,1108.091675,-1.600382,,,,,,,,,,,,,,,,,,,
10,0.083333,-125.672745,354.825562,67.262665,8.058004,1150.509888,236.602875,139.629517,367.243439,101.876778,32.272251,1108.095947,-1.55888,,,,,,,,,,,,,,,,,,,
11,0.091667,-125.662834,354.828949,67.28009,7.989977,1150.491089,236.645828,139.660645,367.271454,101.867188,32.248169,1108.106812,-1.515037,,,,,,,,,,,,,,,,,,,
12,0.1,-125.647812,354.821838,67.278763,7.904762,1150.470703,236.687729,139.690948,367.295624,101.853828,32.22937,1108.12439,-1.469374,,,,,,,,,,,,,,,,,,,
13,0.108333,-125.626236,354.802612,67.257271,7.803331,1150.448486,236.728668,139.718994,367.308899,101.838852,32.214725,1108.14856,-1.421973,,,,,,,,,,,,,,,,,,,
14,0.116667,-125.597092,354.77066,67.213844,7.694302,1150.430298,236.772125,139.745987,367.315704,101.82399,32.202923,1108.178589,-1.372787,,,,,,,,,,,,,,,,,,,
15,0.125,-125.5718,354.753754,67.179771,7.586653,1150.422241,236.82132,139.772659,367.319244,101.810165,32.19215,1108.213379,-1.32231,,,,,,,,,,,,,,,,,,,
16,0.133333,-125.562263,354.779358,67.186661,7.47474,1150.417358,236.872131,139.799301,367.320496,101.797935,32.180416,1108.251343,-1.271694,,,,,,,,,,,,,,,,,,,
17,0.141667,-125.558167,354.820648,67.203217,7.360388,1150.415161,236.923294,139.825134,367.320282,101.787773,32.166309,1108.291016,-1.222526,,,,,,,,,,,,,,,,,,,
18,0.15,-125.550179,354.853241,67.200607,7.253334,1150.421997,236.977417,139.849426,367.319275,101.779243,32.149204,1108.331421,-1.175846,,,,,,,,,,,,,,,,,,,
19,0.158333,-125.539986,354.879425,67.182076,7.148248,1150.431641,237.031113,139.871674,367.31778,101.771996,32.128548,1108.372437,-1.13218,,,,,,,,,,,,,,,,,,,
20,0.166667,-125.528275,354.900085,67.149689,7.039056,1150.43811,237.080948,139.891678,367.31601,101.766464,32.10347,1108.412842,-1.092434,,,,,,,,,,,,,,,,,,,
21,0.175,-125.515923,354.91687,67.105637,6.927438,1150.442505,237.126953,139.909988,367.314331,101.763107,32.072853,1108.451538,-1.05738,,,,,,,,,,,,,,,,,,,
22,0.183333,-125.504059,354.930695,67.051811,6.815434,1150.445923,237.169312,139.926132,367.312744,101.761574,32.035709,1108.487427,-1.026978,,,,,,,,,,,,,,,,,,,
23,0.191667,-125.492348,354.940887,66.989349,6.70441,1150.44873,237.207932,139.939301,367.310608,101.761032,31.991594,1108.519653,-1.000596,,,,,,,,,,,,,,,,,,,
24,0.2,-125.480888,354.947479,66.9198,6.595026,1150.451172,237.242584,139.949219,367.307281,101.760796,31.940035,1108.547974,-0.97802,,,,,,,,,,,,,,,,,,,
25,0.208333,-125.47155,354.952148,66.845467,6.487776,1150.454224,237.272659,139.955627,367.302551,101.759964,31.880739,1108.571655,-0.959015,,,,,,,,,,,,,,,,,,,
26,0.216667,-125.464394,354.954437,66.767754,6.383166,1150.45874,237.297546,139.958252,367.296417,101.757469,31.813822,1108.590698,-0.942893,,,,,,,,,,,,,,,,,,,
27,0.225,-125.458954,354.953461,66.688072,6.281465,1150.464355,237.316589,139.956787,367.288452,101.752235,31.739283,1108.605835,-0.929356,,,,,,,,,,,,,,,,,,,
28,0.233333,-125.45639,354.950562,66.609619,6.183263,1150.471191,237.329697,139.951126,367.278137,101.743591,31.657106,1108.61731,-0.918717,,,,,,,,,,,,,,,,,,,
29,0.241667,-125.457375,354.947388,66.53595,6.089638,1150.47998,237.337021,139.941818,367.265594,101.731544,31.567867,1108.625122,-0.912056,,,,,,,,,,,,,,,,,,,
30,0.25,-125.461891,354.943878,66.469261,6.001025,1150.490234,237.338089,139.928741,367.25,101.715805,31.473148,1108.62915,-0.910159,,,,,,,,,,,,,,,,,,,
31,0.258333,-125.469017,354.938629,66.410416,5.918114,1150.501221,237.33255,139.91124,367.229889,101.69619,31.375099,1108.629028,-0.91312,,,,,,,,,,,,,,,,,,,
32,0.266667,-125.478447,354.932892,66.360695,5.841979,1150.513306,237.320404,139.892578,367.21463,101.671921,31.275522,1108.625,-0.921125,,,,,,,,,,,,,,,,,,,
33,0.275,-125.490936,354.928253,66.321815,5.773141,1150.527344,237.301819,139.875763,367.21347,101.641594,31.175314,1108.61731,-0.93403,,,,,,,,,,,,,,,,,,,
34,0.283333,-125.507309,354.924591,66.29483,5.712331,1150.543579,237.277878,139.8573,367.214264,101.606377,31.07456,1108.605713,-0.951143,,,,,,,,,,,,,,,,,,,
35,0.291667,-125.528351,354.922424,66.28083,5.660222,1150.5625,237.25029,139.838547,367.21759,101.567574,30.97324,1108.590332,-0.97202,,,,,,,,,,,,,,,,,,,
36,0.3,-125.554291,354.922394,66.280365,5.617218,1150.585205,237.219803,139.824402,367.235809,101.525391,30.871655,1108.571533,-0.996677,,,,,,,,,,,,,,,,,,,
37,0.308333,-125.584763,354.92337,66.292435,5.58354,1150.611206,237.18602,139.811707,367.25824,101.481323,30.769953,1108.549194,-1.024443,,,,,,,,,,,,,,,,,,,
38,0.316667,-125.618698,354.923096,66.315201,5.559204,1150.639893,237.148254,139.796799,367.27359,101.436417,30.668207,1108.52417,-1.054555,,,,,,,,,,,,,,,,,,,
39,0.325,-125.654877,354.920959,66.346817,5.544824,1150.671143,237.105728,139.779449,367.281799,101.39064,30.566442,1108.497314,-1.087424,,,,,,,,,,,,,,,,,,,
40,0.333333,-125.692383,354.916748,66.384827,5.540647,1150.704834,237.057648,139.759445,367.282806,101.344383,30.464701,1108.469116,-1.123432,,,,,,,,,,,,,,,,,,,
41,0.341667,-125.729713,354.908997,66.426743,5.54547,1150.741333,237.003937,139.736374,367.275818,101.298813,30.363831,1108.439819,-1.16241,,,,,,,,,,,,,,,,,,,
42,0.35,-125.765709,354.89743,66.47068,5.558043,1150.78064,236.94577,139.710312,367.259399,101.255264,30.264832,1108.409058,-1.204479,,,,,,,,,,,,,,,,,,,
43,0.358333,-125.800163,354.884094,66.515755,5.577194,1150.823242,236.884811,139.681732,367.231934,101.214584,30.168186,1108.376099,-1.249499,,,,,,,,,,,,,,,,,,,
44,0.366667,-125.832214,354.869812,66.560837,5.601149,1150.869263,236.821884,139.650436,367.190552,101.176941,30.074038,1108.341064,-1.296601,,,,,,,,,,,,,,,,,,,
45,0.375,-125.860748,354.85379,66.60437,5.6286,1150.918579,236.75737,139.618179,367.141022,101.140961,29.982924,1108.303467,-1.344993,,,,,,,,,,,,,,,,,,,
46,0.383333,-125.886337,354.837372,66.646179,5.65907,1150.970825,236.692657,139.589645,367.099609,101.104172,29.896236,1108.263794,-1.394142,,,,,,,,,,,,,,,,,,,
47,0.391667,-125.909286,354.822418,66.685684,5.691853,1151.025146,236.628784,139.566299,367.073334,101.065742,29.814909,1108.223022,-1.443755,,,,,,,,,,,,,,,,,,,
48,0.4,-125.928535,354.808777,66.720894,5.725605,1151.0802,236.565933,139.546951,367.059601,101.026428,29.739319,1108.181885,-1.493995,,,,,,,,,,,,,,,,,,,
49,0.408333,-125.944,354.796936,66.750954,5.759489,1151.13501,236.504303,139.53183,367.056396,100.986816,29.670086,1108.141113,-1.544682,,,,,,,,,,,,,,,,,,,
50,0.416667,-125.956909,354.7883,66.776123,5.793383,1151.188965,236.443863,139.521408,367.062836,100.947662,29.60844,1108.101074,-1.595218,,,,,,,,,,,,,,,,,,,
51,0.425,-125.968666,354.783539,66.796913,5.82668,1151.241699,236.384445,139.516312,367.079651,100.910065,29.555819,1108.062256,-1.645106,,,,,,,,,,,,,,,,,,,
52,0.433333,-125.979576,354.782135,66.813553,5.858269,1151.29248,236.325974,139.516907,367.108032,100.874771,29.512814,1108.02417,-1.693562,,,,,,,,,,,,,,,,,,,
53,0.441667,-125.988991,354.782104,66.82579,5.886844,1151.340942,236.268417,139.5224,367.148499,100.842323,29.479723,1107.986938,-1.739843,,,,,,,,,,,,,,,,,,,
54,0.45,-125.997292,354.78244,66.833847,5.911695,1151.387451,236.212204,139.532349,367.202362,100.812744,29.456543,1107.951416,-1.783571,,,,,,,,,,,,,,,,,,,
55,0.458333,-126.005363,354.783447,66.838707,5.932828,1151.432495,236.157974,139.545044,367.262482,100.787056,29.442673,1107.917358,-1.824705,,,,,,,,,,,,,,,,,,,
56,0.466667,-126.013489,354.784607,66.841339,5.949624,1151.476807,236.105957,139.556915,367.312683,100.768044,29.438314,1107.884766,-1.863073,,,,,,,,,,,,,,,,,,,
57,0.475,-126.021248,354.785095,66.841728,5.961018,1151.520996,236.056458,139.566238,367.34671,100.756981,29.444157,1107.854492,-1.897815,,,,,,,,,,,,,,,,,,,
58,0.483333,-126.027496,354.785034,66.838951,5.966564,1151.56543,236.009781,139.573166,367.367523,100.753517,29.460239,1107.827026,-1.928189,,,,,,,,,,,,,,,,,,,
59,0.491667,-126.031578,354.784363,66.831978,5.96639,1151.611206,235.9664,139.57811,367.378082,100.757156,29.485859,1107.802612,-1.954065,,,,,,,,,,,,,,,,,,,
60,0.5,-126.032669,354.782532,66.819916,5.9606,1151.659668,235.926956,139.58136,367.380615,100.766846,29.520163,1107.781494,-1.975671,,,,,,,,,,,,,,,,,,,
61,0.508333,-126.029282,354.77951,66.80249,5.949332,1151.71167,235.891983,139.583481,367.377106,100.781761,29.562029,1107.763672,-1.993034,,,,,,,,,,,,,,,,,,,
62,0.516667,-126.021385,354.776337,66.779961,5.932657,1151.767822,235.861603,139.585327,367.369324,100.801674,29.61017,1107.748657,-2.005919,,,,,,,,,,,,,,,,,,,
63,0.525,-126.010361,354.774139,66.75296,5.910737,1151.828369,235.835419,139.587082,367.358215,100.826454,29.664574,1107.736084,-2.014444,,,,,,,,,,,,,,,,,,,
64,0.533333,-125.99707,354.772858,66.722076,5.884162,1151.893799,235.813141,139.58844,367.343597,100.85585,29.724958,1107.726196,-2.018745,,,,,,,,,,,,,,,,,,,
65,0.541667,-125.982506,354.772614,66.687965,5.853516,1151.963745,235.794876,139.589493,367.324646,100.889435,29.789888,1107.718506,-2.018777,,,,,,,,,,,,,,,,,,,
66,0.55,-125.968056,354.775604,66.651932,5.819211,1152.037598,235.780136,139.589783,367.299866,100.926514,29.858187,1107.713257,-2.014553,,,,,,,,,,,,,,,,,,,
67,0.558333,-125.954285,354.782562,66.615135,5.781497,1152.114746,235.768066,139.590881,367.277527,100.964874,29.928844,1107.710571,-2.006169,,,,,,,,,,,,,,,,,,,
68,0.566667,-125.941086,354.791199,66.57769,5.740939,1152.193848,235.758148,139.594727,367.266083,101.002144,30.001247,1107.710327,-1.994317,,,,,,,,,,,,,,,,,,,
69,0.575,-125.929298,354.800964,66.539886,5.698765,1152.273926,235.750427,139.59726,367.252625,101.038773,30.075533,1107.712158,-1.979439,,,,,,,,,,,,,,,,,,,
70,0.583333,-125.919968,354.813019,66.502708,5.656678,1152.353271,235.745621,139.597076,367.235046,101.074112,30.152102,1107.71521,-1.961046,,,,,,,,,,,,,,,,,,,
71,0.591667,-125.912621,354.825348,66.466515,5.61611,1152.431152,235.744156,139.596466,367.221558,101.105919,30.230656,1107.718872,-1.938212,,,,,,,,,,,,,,,,,,,
72,0.6,-125.906334,354.835419,66.431145,5.577785,1152.507446,235.745941,139.591766,367.198181,101.134995,30.310074,1107.722656,-1.910141,,,,,,,,,,,,,,,,,,,
73,0.608333,-125.901344,354.843414,66.396774,5.542805,1152.582642,235.751358,139.580978,367.161224,101.161034,30.389257,1107.727051,-1.87631,,,,,,,,,,,,,,,,,,,
74,0.616667,-125.898109,354.849213,66.363289,5.512949,1152.657471,235.760956,139.567612,367.12793,101.180656,30.467789,1107.732422,-1.835747,,,,,,,,,,,,,,,,,,,
75,0.625,-125.896156,354.851807,66.329773,5.489141,1152.732056,235.77536,139.55304,367.105591,101.191711,30.546,1107.73877,-1.788113,,,,,,,,,,,,,,,,,,,
76,0.633333,-125.895531,354.851471,66.295677,5.471448,1152.806396,235.795059,139.536453,367.092346,101.193596,30.624235,1107.745972,-1.733918,,,,,,,,,,,,,,,,,,,
77,0.641667,-125.897255,354.850067,66.261917,5.460443,1152.881714,235.820053,139.518188,367.087891,101.186241,30.702442,1107.754517,-1.673524,,,,,,,,,,,,,,,,,,,
78,0.65,-125.901817,354.848114,66.228951,5.456572,1152.957886,235.849777,139.49942,367.092468,101.170334,30.77972,1107.764038,-1.607984,,,,,,,,,,,,,,,,,,,
79,0.658333,-125.909058,354.845032,66.195763,5.460108,1153.033813,235.883453,139.48143,367.106323,101.147415,30.855051,1107.774658,-1.539802,,,,,,,,,,,,,,,,,,,
80,0.666667,-125.919014,354.840515,66.162071,5.471635,1153.108276,235.920288,139.46582,367.132294,101.119392,30.928331,1107.786987,-1.471651,,,,,,,,,,,,,,,,,,,
81,0.675,-125.931458,354.834625,66.1278,5.490972,1153.180786,235.959442,139.454025,367.173889,101.087784,30.999285,1107.80188,-1.405407,,,,,,,,,,,,,,,,,,,
82,0.683333,-125.946045,354.827759,66.092514,5.516641,1153.251221,235.999756,139.443436,367.222473,101.054169,31.066935,1107.820557,-1.342828,,,,,,,,,,,,,,,,,,,
83,0.691667,-125.96254,354.820984,66.056564,5.547287,1153.318604,236.040634,139.431305,367.27002,101.019402,31.12985,1107.843506,-1.284622,,,,,,,,,,,,,,,,,,,
84,0.7,-125.981049,354.814728,66.020615,5.582347,1153.383667,236.082474,139.418579,367.320679,100.984055,31.187397,1107.869873,-1.229555,,,,,,,,,,,,,,,,,,,
85,0.708333,-126.001183,354.80777,65.984825,5.620961,1153.446777,236.125824,139.404266,367.367493,100.950966,31.240185,1107.898804,-1.176178,,,,,,,,,,,,,,,,,,,
86,0.716667,-126.022011,354.798462,65.948929,5.661937,1153.508301,236.170746,139.386276,367.401733,100.922623,31.288319,1107.93042,-1.123841,,,,,,,,,,,,,,,,,,,
87,0.725,-126.043571,354.78772,65.912788,5.704654,1153.568237,236.217514,139.364136,367.423676,100.89994,31.331316,1107.964478,-1.071674,,,,,,,,,,,,,,,,,,,
88,0.733333,-126.066254,354.777313,65.875801,5.748641,1153.627808,236.266266,139.33786,367.433746,100.883415,31.369061,1108.001465,-1.018718,,,,,,,,,,,,,,,,,,,
89,0.741667,-126.089287,354.766663,65.836151,5.792426,1153.687134,236.31604,139.306793,367.431458,100.872124,31.401962,1108.04187,-0.964433,,,,,,,,,,,,,,,,,,,
90,0.75,-126.11087,354.754272,65.791817,5.834432,1153.746704,236.366211,139.268784,367.414337,100.863922,31.430487,1108.086304,-0.908553,,,,,,,,,,,,,,,,,,,
91,0.758333,-126.130356,354.740448,65.741798,5.873754,1153.807251,236.416779,139.2229,367.379578,100.855789,31.454348,1108.135132,-0.851342,,,,,,,,,,,,,,,,,,,
92,0.766667,-126.148399,354.726593,65.686501,5.909479,1153.869263,236.467178,139.17247,367.334595,100.844215,31.473152,1108.188599,-0.793617,,,,,,,,,,,,,,,,,,,
93,0.775,-126.16478,354.712616,65.626686,5.94098,1153.932739,236.516968,139.123016,367.296204,100.826118,31.48691,1108.247192,-0.736389,,,,,,,,,,,,,,,,,,,
94,0.783333,-126.179947,354.698578,65.562981,5.968224,1153.997437,236.566498,139.077011,367.271332,100.799751,31.495623,1108.311035,-0.680535,,,,,,,,,,,,,,,,,,,
95,0.791667,-126.19445,354.685516,65.495735,5.991604,1154.063599,236.616455,139.034805,367.25766,100.764885,31.500031,1108.380615,-0.627109,,,,,,,,,,,,,,,,,,,
96,0.8,-126.208183,354.674011,65.425201,6.01124,1154.131104,236.667175,138.997513,367.253906,100.722855,31.501163,1108.456299,-0.577341,,,,,,,,,,,,,,,,,,,
97,0.808333,-126.222061,354.664734,65.351624,6.026418,1154.198486,236.718414,138.9655,367.258667,100.675514,31.499577,1108.538086,-0.531963,,,,,,,,,,,,,,,,,,,
98,0.816667,-126.236618,354.658508,65.274925,6.036842,1154.265747,236.770279,138.938324,367.270447,100.624146,31.496008,1108.625122,-0.490882,,,,,,,,,,,,,,,,,,,
99,0.825,-126.251892,354.655426,65.195244,6.042881,1154.333008,236.822861,138.916107,367.289093,100.569962,31.491272,1108.715454,-0.45287,,,,,,,,,,,,,,,,,,,
100,0.833333,-126.26767,354.654633,65.112823,6.044455,1154.400757,236.876038,138.89917,367.31604,100.514519,31.485439,1108.806641,-0.416231,,,,,,,,,,,,,,,,,,,
101,0.841667,-126.284317,354.65564,65.028038,6.040963,1154.46936,236.93071,138.886978,367.353699,100.458687,31.478588,1108.896851,-0.379518,,,,,,,,,,,,,,,,,,,
102,0.85,-126.301643,354.657776,64.941093,6.032234,1154.539795,236.987747,138.878418,367.405518,100.403641,31.471725,1108.984863,-0.3415,,,,,,,,,,,,,,,,,,,
103,0.858333,-126.317543,354.659241,64.851128,6.01847,1154.612915,237.046539,138.870789,367.46463,100.351959,31.466206,1109.069458,-0.301968,,,,,,,,,,,,,,,,,,,
104,0.866667,-126.3302,354.658539,64.757187,5.999547,1154.688354,237.106049,138.860382,367.515045,100.307007,31.463049,1109.151001,-0.261367,,,,,,,,,,,,,,,,,,,
105,0.875,-126.338707,354.654816,64.658669,5.975816,1154.76709,237.16571,138.845978,367.550751,100.270432,31.4627,1109.229736,-0.220299,,,,,,,,,,,,,,,,,,,
106,0.883333,-126.342728,354.647675,64.554955,5.94766,1154.849243,237.224899,138.827881,367.574829,100.24099,31.464777,1109.306885,-0.180179,,,,,,,,,,,,,,,,,,,
107,0.891667,-126.342194,354.637085,64.446007,5.914777,1154.935181,237.282837,138.806412,367.590546,100.217545,31.46863,1109.383545,-0.142532,,,,,,,,,,,,,,,,,,,
108,0.9,-126.336891,354.622284,64.332939,5.877717,1155.024536,237.339142,138.782562,367.600616,100.199173,31.473145,1109.460449,-0.107952,,,,,,,,,,,,,,,,,,,
109,0.908333,-126.326981,354.601227,64.217079,5.837936,1155.118042,237.394012,138.757828,367.607086,100.184036,31.476982,1109.538818,-0.077011,,,,,,,,,,,,,,,,,,,
110,0.916667,-126.312912,354.572052,64.098976,5.796988,1155.215088,237.447433,138.73407,367.612274,100.170845,31.479921,1109.620483,-0.050468,,,,,,,,,,,,,,,,,,,
111,0.925,-126.294952,354.532898,63.978172,5.75607,1155.315674,237.498779,138.711639,367.617218,100.158958,31.482115,1109.706421,-0.028254,,,,,,,,,,,,,,,,,,,
112,0.933333,-126.282097,354.507507,63.881287,5.716139,1155.419434,237.547256,138.690002,367.621765,100.147713,31.483912,1109.796875,-0.009603,,,,,,,,,,,,,,,,,,,
113,0.941667,-126.283424,354.521332,63.835003,5.679,1155.525879,237.5923,138.66983,367.626709,100.137459,31.485792,1109.891724,0.006891,,,,,,,,,,,,,,,,,,,
114,0.95,-126.29081,354.549866,63.811138,5.646756,1155.636108,237.633652,138.651077,367.633057,100.128471,31.486847,1109.990112,0.0224,,,,,,,,,,,,,,,,,,,
115,0.958333,-126.296593,354.570068,63.782902,5.620648,1155.750488,237.671722,138.632431,367.640228,100.119942,31.485933,1110.091553,0.037104,,,,,,,,,,,,,,,,,,,
116,0.966667,-126.301956,354.585297,63.75161,5.601168,1155.869141,237.70697,138.613571,367.647461,100.11203,31.483133,1110.195801,0.051202,,,,,,,,,,,,,,,,,,,
117,0.975,-126.3078,354.596832,63.717186,5.588697,1155.991455,237.739746,138.594391,367.654449,100.105385,31.478193,1110.302368,0.064903,,,,,,,,,,,,,,,,,,,
118,0.983333,-126.314445,354.604645,63.678844,5.583723,1156.117188,237.770477,138.573669,367.660553,100.099693,31.46936,1110.411377,0.077957,,,,,,,,,,,,,,,,,,,
119,0.991667,-126.322227,354.608765,63.636497,5.586518,1156.246338,237.799759,138.550812,367.66568,100.094284,31.454336,1110.522461,0.090217,,,,,,,,,,,,,,,,,,,
120,1,-126.331329,354.608337,63.59026,5.597151,1156.378174,237.828171,138.525726,367.669464,100.088272,31.431862,1110.634888,0.101596,,,,,,,,,,,,,,,,,,,
121,1.008333,-126.341209,354.602631,63.539928,5.615128,1156.512451,237.856339,138.497284,367.671326,100.080345,31.40131,1110.748413,0.112349,,,,,,,,,,,,,,,,,,,
122,1.016667,-126.351433,354.592133,63.485279,5.639509,1156.649292,237.885269,138.465149,367.671356,100.069572,31.362272,1110.862671,0.122768,,,,,,,,,,,,,,,,,,,
123,1.025,-126.36097,354.575287,63.424759,5.669049,1156.787476,237.915237,138.430115,367.669983,100.055161,31.314955,1110.977417,0.132547,,,,,,,,,,,,,,,,,,,
124,1.033333,-126.36879,354.549805,63.355335,5.702319,1156.925903,237.945435,138.392761,367.667969,100.035896,31.259474,1111.093506,0.14113,,,,,,,,,,,,,,,,,,,
125,1.041667,-126.374977,354.51474,63.27401,5.738953,1157.063477,237.975235,138.353973,367.666046,100.010635,31.195927,1111.211304,0.14747,,,,,,,,,,,,,,,,,,,
126,1.05,-126.378891,354.468201,63.177986,5.779212,1157.199585,238.004471,138.314331,367.663757,99.978287,31.125416,1111.331299,0.150351,,,,,,,,,,,,,,,,,,,
