Format Version,1.22,Take Name,Walk straight lateral left HJ 2019-04-12 04.00.40 PM_027,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time,2019-04-12 04.28.15.826 下午,Total Frames in Take,539,Total Exported Frames,539,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Glob,,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
272,2.266667,720.664734,362.896606,602.099304,610.586609,348.368988,991.643066,766.756165,1285.344238,913.249695,618.763672,1284.015991,685.324951,,,,,,,,,,,,,,,,,,,
273,2.275,725.532349,365.016449,608.596436,610.99585,348.893188,994.110535,769.395325,1286.646973,918.384277,620.915222,1284.764648,690.615356,,,,,,,,,,,,,,,,,,,
274,2.283333,731.178772,367.293976,615.700623,611.098572,349.242249,996.381653,771.933655,1288.011475,923.496155,623.02002,1285.531738,695.950745,,,,,,,,,,,,,,,,,,,
275,2.291667,737.485718,369.46225,623.51709,611.276917,349.564056,998.563049,774.420471,1289.463257,928.574707,625.106018,1286.279907,701.267578,,,,,,,,,,,,,,,,,,,
276,2.3,744.584167,371.615967,631.809204,611.633362,349.65451,1000.628357,776.958008,1290.839233,933.529724,627.092957,1286.9729,706.621643,,,,,,,,,,,,,,,,,,,
277,2.308333,752.301514,373.715515,640.739075,611.83374,349.549469,1002.391724,779.509644,1292.146973,938.486816,628.996521,1287.653564,711.973389,,,,,,,,,,,,,,,,,,,
278,2.316667,760.643616,375.821075,650.094238,612.135803,349.330292,1004.001404,781.979431,1293.241821,943.422607,630.674927,1288.254395,717.330261,,,,,,,,,,,,,,,,,,,
279,2.325,769.204468,377.74646,659.789612,612.506958,348.885162,1005.285645,784.553223,1294.144775,948.200195,632.207214,1288.726563,722.746033,,,,,,,,,,,,,,,,,,,
280,2.333333,778.278992,380.02359,669.874207,612.8526,348.307922,1006.419434,787.080444,1294.823364,952.904846,633.644897,1289.052979,728.140625,,,,,,,,,,,,,,,,,,,
281,2.341667,787.471924,382.106445,680.103333,612.912781,347.746368,1007.335571,789.58667,1295.27124,957.528687,634.915161,1289.258423,733.565735,,,,,,,,,,,,,,,,,,,
282,2.35,796.822754,384.545898,690.487305,612.94043,347.308228,1008.227112,792.09552,1295.378662,961.674194,636.15979,1289.454712,738.987793,,,,,,,,,,,,,,,,,,,
283,2.358333,806.061096,386.91214,700.871155,612.913391,346.907013,1009.327271,794.674683,1295.412354,965.980103,637.285156,1289.583374,744.332397,,,,,,,,,,,,,,,,,,,
284,2.366667,815.263489,389.57608,711.351013,612.756531,346.575562,1010.396484,797.307312,1295.307129,970.197632,638.402527,1289.705811,749.657166,,,,,,,,,,,,,,,,,,,
285,2.375,824.103027,392.382935,721.981079,612.624023,346.437988,1011.668945,799.931763,1295.244629,974.332275,639.523254,1289.903931,754.883972,,,,,,,,,,,,,,,,,,,
286,2.383333,832.744202,395.34021,732.553223,612.618896,346.320862,1012.920471,802.61731,1295.220215,978.39563,640.681641,1290.11792,759.98938,,,,,,,,,,,,,,,,,,,
287,2.391667,841.145508,398.404541,743.062073,612.641235,346.325928,1014.082886,805.350159,1295.230713,982.389954,641.828613,1290.503052,765.011719,,,,,,,,,,,,,,,,,,,
288,2.4,849.276489,401.720367,753.545227,612.724182,346.41748,1015.325928,808.103149,1295.2771,986.305481,643.007202,1290.878784,769.994873,,,,,,,,,,,,,,,,,,,
289,2.408333,857.266541,405.180267,763.801758,612.95697,346.463409,1016.454834,810.849792,1295.488892,990.196655,644.332458,1291.272461,774.840393,,,,,,,,,,,,,,,,,,,
290,2.416667,864.907227,408.615143,773.9104,613.31543,346.50827,1017.524719,813.547791,1295.748901,993.95752,645.722656,1291.760498,779.623535,,,,,,,,,,,,,,,,,,,
291,2.425,872.199341,411.954987,783.778809,613.754395,346.649689,1018.575195,816.193542,1296.223022,997.714355,647.235352,1292.249634,784.322815,,,,,,,,,,,,,,,,,,,
292,2.433333,879.345764,415.42514,793.645752,614.255981,346.807953,1019.449219,818.760132,1296.751709,1001.420959,648.796509,1292.755615,788.809631,,,,,,,,,,,,,,,,,,,
293,2.441667,886.201965,418.583588,803.419617,614.885864,346.941345,1020.209167,821.352722,1297.345093,1005.149475,650.331787,1293.349976,793.416321,,,,,,,,,,,,,,,,,,,
294,2.45,893.033447,421.660126,813.203735,615.6521,347.088684,1021.06488,823.864868,1298.024292,1008.895874,651.941528,1294.054077,797.925903,,,,,,,,,,,,,,,,,,,
295,2.458333,899.745972,424.533173,822.890869,616.371948,347.27655,1021.84668,826.360596,1298.689453,1012.583008,653.608032,1294.686523,802.410095,,,,,,,,,,,,,,,,,,,
296,2.466667,906.36554,427.010162,832.379211,617.135498,347.529083,1022.786499,828.867798,1299.317749,1016.297119,655.383484,1295.396118,806.703125,,,,,,,,,,,,,,,,,,,
297,2.475,912.916077,429.295105,841.85144,618.118713,347.768555,1023.952942,831.391052,1299.987061,1020.025146,657.191467,1296.116455,811.069336,,,,,,,,,,,,,,,,,,,
298,2.483333,919.255066,431.279816,851.222046,619.182007,348.016907,1025.125488,833.943909,1300.638916,1023.737183,659.012146,1296.781372,815.466614,,,,,,,,,,,,,,,,,,,
299,2.491667,925.364929,432.964752,860.451599,620.319214,348.202087,1026.530151,836.507141,1301.213745,1027.435059,660.914246,1297.443359,819.774841,,,,,,,,,,,,,,,,,,,
300,2.5,931.36261,434.525909,869.522705,621.647217,348.380768,1028.037354,839.093018,1301.719849,1031.171143,662.729309,1298.091919,824.16687,,,,,,,,,,,,,,,,,,,
301,2.508333,937.07074,435.691833,878.40863,622.980408,348.530243,1029.645508,841.704407,1302.214844,1034.901001,664.487488,1298.676147,828.593628,,,,,,,,,,,,,,,,,,,
302,2.516667,942.611084,436.590668,887.258179,624.425659,348.729736,1031.334229,844.416626,1302.572876,1038.663696,666.485718,1299.139282,832.915955,,,,,,,,,,,,,,,,,,,
303,2.525,948.021484,437.304871,895.940796,625.94165,348.81543,1032.985107,847.044189,1302.814941,1042.369751,668.408203,1299.595337,837.349792,,,,,,,,,,,,,,,,,,,
304,2.533333,953.164429,437.503143,904.510376,627.506409,348.904999,1034.723755,849.756165,1303.045654,1046.075073,670.225525,1299.931152,841.770142,,,,,,,,,,,,,,,,,,,
305,2.541667,958.30603,437.406403,912.941772,629.050781,348.907928,1036.297363,852.447937,1303.052734,1049.810425,671.751648,1300.484253,845.893555,,,,,,,,,,,,,,,,,,,
306,2.55,963.462769,437.110962,920.978027,630.694092,349.023529,1037.925537,855.19281,1303.059082,1053.536621,673.947693,1300.731567,850.273682,,,,,,,,,,,,,,,,,,,
307,2.558333,968.466125,436.288422,929.023438,632.253845,349.017487,1039.49585,857.943359,1302.908203,1057.287598,676.082214,1300.887695,854.625977,,,,,,,,,,,,,,,,,,,
308,2.566667,973.402222,435.119324,936.855652,633.745972,348.992065,1041.088745,860.752747,1302.734985,1060.966309,678.33197,1300.939453,859.006775,,,,,,,,,,,,,,,,,,,
309,2.575,978.308289,433.622894,944.473083,635.399536,348.997772,1042.836304,863.596741,1302.528442,1064.695435,680.571777,1300.941406,863.314941,,,,,,,,,,,,,,,,,,,
310,2.583333,983.229309,431.801147,951.899902,637.026978,348.942474,1044.630981,866.459656,1302.197388,1068.337036,682.849915,1301.011108,867.646484,,,,,,,,,,,,,,,,,,,
311,2.591667,988.040161,429.566193,959.382751,638.752502,348.874176,1046.494263,869.353699,1301.820313,1072.01355,685.341248,1300.878174,871.884399,,,,,,,,,,,,,,,,,,,
312,2.6,992.80426,427.020691,966.428955,640.370422,348.756989,1048.438843,872.344299,1301.450562,1075.716675,687.68042,1300.833008,876.207336,,,,,,,,,,,,,,,,,,,
313,2.608333,997.560791,424.167877,973.223083,642.195129,348.739197,1050.460449,875.388794,1301.04187,1079.407104,690.217773,1300.623779,880.391174,,,,,,,,,,,,,,,,,,,
314,2.616667,1002.285461,421.095245,979.777588,643.933289,348.476074,1052.391235,878.425903,1300.594971,1083.101318,692.692444,1300.349854,884.702454,,,,,,,,,,,,,,,,,,,
315,2.625,1006.776001,417.60965,986.235779,645.672302,348.384155,1054.27771,881.483093,1300.099365,1086.769043,695.251343,1300.1073,888.970398,,,,,,,,,,,,,,,,,,,
316,2.633333,1011.227844,413.921082,992.320251,647.437805,348.210114,1056.160034,884.653442,1299.588745,1090.505859,697.943665,1299.724243,893.211853,,,,,,,,,,,,,,,,,,,
317,2.641667,1015.642151,409.948914,998.21228,649.132141,347.916412,1057.974854,887.86908,1299.032227,1094.166382,700.599304,1299.287598,897.510986,,,,,,,,,,,,,,,,,,,
318,2.65,1019.847961,405.661163,1004.008545,650.838745,347.667328,1059.798706,891.109558,1298.502319,1097.967529,703.369934,1298.744629,901.784302,,,,,,,,,,,,,,,,,,,
319,2.658333,1023.990051,401.213165,1009.599792,652.576172,347.33844,1061.608154,894.348755,1297.881714,1101.771973,706.108948,1298.190918,906.099731,,,,,,,,,,,,,,,,,,,
320,2.666667,1028.134521,396.646088,1014.996643,654.263916,347.109497,1063.436279,897.726318,1297.30896,1105.591797,709.081909,1297.55835,910.380066,,,,,,,,,,,,,,,,,,,
321,2.675,1032.155273,391.934631,1020.451416,656.054565,346.776703,1065.428589,901.178284,1296.644287,1109.492676,712.014404,1296.830933,914.690613,,,,,,,,,,,,,,,,,,,
322,2.683333,1036.074707,387.180786,1025.733521,657.664978,346.459839,1067.275146,904.656433,1295.891846,1113.337524,715.086914,1296.113892,918.974121,,,,,,,,,,,,,,,,,,,
323,2.691667,1039.904175,382.646667,1030.928101,659.351746,346.220764,1069.221558,908.279236,1295.270874,1117.234131,718.16925,1295.303711,923.370667,,,,,,,,,,,,,,,,,,,
324,2.7,1043.410645,378.221313,1036.060181,661.027161,345.808624,1071.123047,911.912598,1294.591431,1121.215332,721.368896,1294.458984,927.677002,,,,,,,,,,,,,,,,,,,
325,2.708333,1046.928467,374.250549,1041.045776,662.563354,345.541321,1072.983276,915.570068,1293.752075,1125.172485,724.556152,1293.456177,932.036865,,,,,,,,,,,,,,,,,,,
326,2.716667,1050.365723,370.896423,1045.94519,664.228394,345.274384,1074.862549,919.358887,1293.002686,1129.090332,727.875732,1292.528564,936.341919,,,,,,,,,,,,,,,,,,,
327,2.725,1053.560181,367.979187,1050.618652,665.695862,345.138885,1076.706787,923.205078,1292.163208,1133.100342,731.27948,1291.497559,940.681274,,,,,,,,,,,,,,,,,,,
328,2.733333,1056.719238,365.505554,1055.2146,667.380066,344.921997,1078.654541,927.117432,1291.306763,1137.118042,734.835449,1290.387817,944.967651,,,,,,,,,,,,,,,,,,,
329,2.741667,1059.949585,363.425964,1059.991943,668.960938,344.642639,1080.569458,931.103882,1290.533203,1141.16748,738.594604,1289.228027,949.236755,,,,,,,,,,,,,,,,,,,
330,2.75,1063.241211,361.702667,1064.699219,670.573608,344.481781,1082.568726,935.181702,1289.684326,1145.212036,742.370056,1288.027466,953.471191,,,,,,,,,,,,,,,,,,,
331,2.758333,1066.65625,360.279083,1069.462524,672.349976,344.239288,1084.657715,939.319702,1288.807129,1149.278198,746.24408,1286.864014,957.75238,,,,,,,,,,,,,,,,,,,
332,2.766667,1070.057373,359.170959,1074.168701,674.005554,344.0513,1086.77356,943.482727,1287.984863,1153.412109,750.324585,1285.623657,961.898926,,,,,,,,,,,,,,,,,,,
333,2.775,1073.522827,358.33374,1078.595703,675.758057,343.920715,1088.900146,947.731506,1287.115723,1157.529785,754.460449,1284.497192,966.126831,,,,,,,,,,,,,,,,,,,
334,2.783333,1076.609253,357.412628,1082.7323,677.454285,343.862518,1091.065674,952.065735,1286.310303,1161.652466,758.638428,1283.259888,970.253784,,,,,,,,,,,,,,,,,,,
335,2.791667,1079.457153,356.445374,1086.632446,679.167358,343.755157,1093.220459,956.419861,1285.530029,1165.852783,762.882874,1282.296387,974.532043,,,,,,,,,,,,,,,,,,,
336,2.8,1082.093872,355.241943,1090.249634,681.005676,343.897247,1095.490356,960.894836,1284.757935,1170.020752,767.289795,1281.191284,978.721497,,,,,,,,,,,,,,,,,,,
337,2.808333,1084.369385,353.900909,1093.846069,682.939209,343.996094,1097.927246,965.342346,1284.065552,1174.197754,771.600891,1280.396973,982.933472,,,,,,,,,,,,,,,,,,,
338,2.816667,1086.56311,352.678619,1097.320068,684.866943,344.208466,1100.395386,969.925903,1283.426758,1178.370728,776.084473,1279.56897,987.197083,,,,,,,,,,,,,,,,,,,
339,2.825,1088.732422,351.647003,1100.847778,686.896057,344.540466,1102.96582,974.578857,1282.823364,1182.521484,780.48407,1278.887207,991.495483,,,,,,,,,,,,,,,,,,,
340,2.833333,1090.658936,350.632507,1104.658691,689.000244,344.976898,1105.57959,979.292114,1282.349365,1186.679199,785.025879,1278.353516,995.779907,,,,,,,,,,,,,,,,,,,
341,2.841667,1092.719604,350.013611,1108.828003,691.17749,345.533447,1108.349609,984.039856,1281.989624,1190.901123,789.551575,1277.992554,1000.134583,,,,,,,,,,,,,,,,,,,
342,2.85,1095.024414,349.849243,1113.567139,693.552673,346.220215,1111.274536,988.830566,1281.792969,1195.137207,794.216003,1277.762817,1004.464722,,,,,,,,,,,,,,,,,,,
343,2.858333,1097.911621,350.108337,1118.298096,696.07135,347.008514,1114.330566,993.63916,1281.711304,1199.340698,798.965271,1277.71167,1008.802551,,,,,,,,,,,,,,,,,,,
344,2.866667,1101.462891,350.724335,1123.026733,698.764465,347.949097,1117.641724,998.480347,1281.860352,1203.657104,803.801941,1277.90625,1013.10791,,,,,,,,,,,,,,,,,,,
345,2.875,1105.443237,351.365631,1127.590332,701.758057,349.085602,1121.263184,1003.288513,1282.259521,1207.9729,808.457886,1278.308838,1017.406921,,,,,,,,,,,,,,,,,,,
346,2.883333,1109.333252,351.987274,1131.880859,704.758972,350.356903,1125.075806,1008.052246,1282.828369,1212.287598,813.278442,1278.847168,1021.752625,,,,,,,,,,,,,,,,,,,
347,2.891667,1112.925903,352.668701,1135.737915,708.202026,351.734985,1128.868774,1012.772095,1283.655151,1216.690063,818.008179,1279.625488,1026.0177,,,,,,,,,,,,,,,,,,,
348,2.9,1116.077759,353.41394,1139.031494,711.84436,353.374878,1133.234009,1017.503723,1284.666626,1221.008301,822.835693,1280.529419,1030.202637,,,,,,,,,,,,,,,,,,,
349,2.908333,1118.68689,354.111023,1141.643188,715.879272,355.252441,1137.90918,1022.123108,1285.872803,1225.427368,827.773621,1281.594116,1034.328857,,,,,,,,,,,,,,,,,,,
350,2.916667,1121.155273,354.946777,1143.86438,720.151611,357.456787,1142.926025,1026.736816,1287.334229,1229.836914,832.610168,1282.83374,1038.317627,,,,,,,,,,,,,,,,,,,
351,2.925,1123.307251,355.493988,1145.582153,724.958313,359.636658,1148.583008,1031.201416,1288.828369,1234.324585,837.596436,1284.06958,1042.253784,,,,,,,,,,,,,,,,,,,
352,2.933333,1125.2771,356.078217,1147.020874,729.977478,362.194153,1154.894409,1035.660889,1290.478516,1238.837524,842.590759,1285.310913,1046.135254,,,,,,,,,,,,,,,,,,,
353,2.941667,1126.999756,356.328827,1148.251587,735.498596,364.815094,1161.930664,1039.918701,1292.054688,1243.348633,847.61731,1286.54541,1049.849731,,,,,,,,,,,,,,,,,,,
354,2.95,1128.746704,356.398895,1149.385498,741.387268,367.306976,1169.848267,1044.232422,1293.780518,1247.870361,852.701843,1287.73938,1053.460693,,,,,,,,,,,,,,,,,,,
355,2.958333,1130.487549,356.378479,1150.444458,747.830872,369.74234,1178.557495,1048.280151,1295.305054,1252.423706,857.865906,1288.865601,1056.953613,,,,,,,,,,,,,,,,,,,
356,2.966667,1132.262817,356.354309,1151.69751,754.454163,372.032471,1188.057251,1052.304565,1296.847534,1256.992676,862.96698,1289.918579,1060.416748,,,,,,,,,,,,,,,,,,,
357,2.975,1133.944824,356.181183,1153.078735,761.475464,374.450073,1198.12854,1056.245361,1298.210205,1261.612427,868.132507,1290.790039,1063.735596,,,,,,,,,,,,,,,,,,,
358,2.983333,1135.296631,355.91687,1154.583252,768.757202,376.882416,1208.79895,1059.960327,1299.368042,1266.185181,873.310364,1291.530273,1066.996826,,,,,,,,,,,,,,,,,,,
359,2.991667,1136.482666,355.585724,1156.048706,776.355103,379.536285,1219.832764,1063.692139,1300.425903,1270.863037,878.578613,1292.08606,1070.081055,,,,,,,,,,,,,,,,,,,
360,3,1137.77478,355.361969,1157.535034,784.099548,382.225159,1231.256958,1067.233398,1301.245728,1275.499146,883.602051,1292.579224,1073.101685,,,,,,,,,,,,,,,,,,,
361,3.008333,1139.205444,355.104126,1158.869629,792.036743,384.867767,1242.900513,1070.623657,1301.869873,1280.110229,888.780823,1292.873291,1076.074097,,,,,,,,,,,,,,,,,,,
362,3.016667,1140.860474,354.900665,1160.162964,800.135681,387.756683,1254.614502,1073.529297,1302.092041,1284.42749,893.70813,1293.087036,1078.932739,,,,,,,,,,,,,,,,,,,
363,3.025,1142.699097,354.732208,1161.507324,808.282471,390.707367,1266.244263,1076.511841,1302.372925,1288.9552,898.659668,1293.271973,1081.744385,,,,,,,,,,,,,,,,,,,
364,3.033333,1144.485962,354.591675,1162.831177,816.571777,393.771881,1277.859253,1079.364746,1302.577759,1293.396973,903.595032,1293.467407,1084.489624,,,,,,,,,,,,,,,,,,,
365,3.041667,1146.175903,354.438324,1164.214844,824.684021,396.906189,1289.245728,1081.967529,1302.614258,1297.829346,908.427368,1293.67688,1087.16626,,,,,,,,,,,,,,,,,,,
366,3.05,1147.758911,354.339844,1165.650024,832.976624,400.030975,1300.566284,1084.537109,1302.687866,1302.233154,912.851563,1294.068604,1089.875244,,,,,,,,,,,,,,,,,,,
367,3.058333,1149.077148,354.265503,1167.012207,841.143433,403.197449,1311.558105,1086.979248,1302.741577,1306.621582,917.272583,1294.478394,1092.487061,,,,,,,,,,,,,,,,,,,
368,3.066667,1150.248535,354.156891,1168.417114,849.14502,406.567657,1322.300903,1089.321167,1302.880127,1310.949707,921.489868,1294.891113,1095.181763,,,,,,,,,,,,,,,,,,,
369,3.075,1151.125488,354.118225,1169.613525,857.130005,409.915527,1332.595459,1091.525757,1303.099976,1315.178833,926.224121,1295.11499,1098.189331,,,,,,,,,,,,,,,,,,,
370,3.083333,1151.998413,354.142914,1170.712158,865.286194,413.414093,1342.46936,1093.660645,1303.331055,1319.409546,930.427734,1295.546387,1100.877563,,,,,,,,,,,,,,,,,,,
371,3.091667,1152.841919,354.226776,1171.674316,873.300476,417.063843,1352.040527,1095.815308,1303.763062,1323.57959,934.523315,1296.052979,1103.627441,,,,,,,,,,,,,,,,,,,
372,3.1,1153.75,354.356628,1172.59082,881.287903,420.654724,1361.340088,1097.913696,1304.264893,1327.611084,935.765808,1297.695557,1104.971924,,,,,,,,,,,,,,,,,,,
373,3.108333,1154.700928,354.530823,1173.545044,889.114868,423.979431,1370.612183,1099.99231,1304.795532,1331.641724,942.436035,1297.283936,1109.203857,,,,,,,,,,,,,,,,,,,
374,3.116667,1155.588989,354.658264,1174.439453,896.777832,427.034454,1379.836792,1102.101685,1305.457764,1335.661865,946.285767,1297.963379,1111.916382,,,,,,,,,,,,,,,,,,,
375,3.125,1156.505249,354.777039,1175.409546,904.415894,429.738037,1389.003418,1104.195801,1306.155029,1339.625977,950.048157,1298.677246,1114.724731,,,,,,,,,,,,,,,,,,,
376,3.133333,1157.424194,354.919037,1176.322632,911.978577,431.999451,1397.992065,1106.310181,1306.856689,1343.583496,953.553223,1299.437378,1117.358032,,,,,,,,,,,,,,,,,,,
377,3.141667,1158.29895,355.200195,1177.264771,919.399109,433.837433,1406.939453,1108.458008,1307.642822,1347.555298,957.371094,1300.053589,1120.27124,,,,,,,,,,,,,,,,,,,
378,3.15,1159.144287,355.430206,1178.172119,926.603638,435.319885,1415.498901,1110.638916,1308.353027,1351.486328,961.204956,1300.558838,1123.277832,,,,,,,,,,,,,,,,,,,
379,3.158333,1160.04541,355.694641,1179.124512,933.78595,436.342438,1423.897095,1112.876465,1309.047974,1355.40564,965.039978,1301.052002,1126.24939,,,,,,,,,,,,,,,,,,,
380,3.166667,1160.785156,355.783752,1180.002808,940.803406,436.997528,1432.086548,1115.15332,1309.722168,1359.346313,968.773682,1301.477539,1129.202026,,,,,,,,,,,,,,,,,,,
381,3.175,1161.668579,355.988281,1181.036865,947.598755,437.413971,1439.912964,1117.442017,1310.270874,1363.170288,972.371948,1301.880249,1132.140747,,,,,,,,,,,,,,,,,,,
382,3.183333,1162.53772,356.131989,1182.132813,954.10553,437.569397,1447.60022,1119.75354,1310.740601,1367.009033,975.963928,1302.199951,1135.172607,,,,,,,,,,,,,,,,,,,
383,3.191667,1163.532104,356.314545,1183.345947,960.358948,437.203522,1455.012207,1122.103271,1311.097656,1370.766968,979.424561,1302.463623,1138.198242,,,,,,,,,,,,,,,,,,,
384,3.2,1164.483154,356.403839,1184.584595,966.458862,436.495544,1462.264648,1124.485229,1311.367065,1374.505981,982.806946,1302.703125,1141.175171,,,,,,,,,,,,,,,,,,,
385,3.208333,1165.577515,356.502228,1186.028076,972.271851,435.482086,1469.387085,1126.939819,1311.523193,1378.21582,986.112793,1302.896851,1144.332153,,,,,,,,,,,,,,,,,,,
386,3.216667,1166.626953,356.565277,1187.641113,977.808716,434.157898,1476.215332,1129.431763,1311.608521,1381.886841,989.310791,1303.00061,1147.44751,,,,,,,,,,,,,,,,,,,
387,3.225,1167.716797,356.683167,1189.315552,983.05603,432.494049,1482.828003,1131.979004,1311.557495,1385.48291,992.409973,1303.139648,1150.592529,,,,,,,,,,,,,,,,,,,
388,3.233333,1168.783813,356.705322,1191.05249,987.96405,430.605927,1489.392578,1134.439941,1311.393799,1389.005005,995.381165,1303.147705,1153.938477,,,,,,,,,,,,,,,,,,,
389,3.241667,1169.850342,356.573334,1192.841553,992.766541,428.310089,1495.796021,1136.903442,1311.085327,1392.530762,998.130249,1303.169189,1157.238403,,,,,,,,,,,,,,,,,,,
390,3.25,1170.880493,356.586151,1194.640259,997.200317,425.745331,1502.015015,1139.461304,1310.762817,1395.981567,1000.923401,1303.091675,1160.554565,,,,,,,,,,,,,,,,,,,
391,3.258333,1171.938843,356.536346,1196.475464,1001.319153,422.872223,1508.074463,1142.08728,1310.423096,1399.482788,1003.594666,1303.070923,1164.065552,,,,,,,,,,,,,,,,,,,
392,3.266667,1172.978149,356.498871,1198.178833,1005.420654,419.69165,1514.098267,1144.644897,1310.032227,1402.943237,1005.972839,1302.964966,1167.50354,,,,,,,,,,,,,,,,,,,
393,3.275,1174.033081,356.377289,1199.86377,1009.278625,416.208099,1520.028076,1147.200928,1309.546265,1406.432129,1008.489746,1302.806641,1171.103882,,,,,,,,,,,,,,,,,,,
394,3.283333,1175.15332,356.371338,1201.59436,1012.843506,412.588623,1525.662231,1149.818359,1309.069946,1409.886963,1010.855408,1302.612305,1174.729004,,,,,,,,,,,,,,,,,,,
395,3.291667,1176.324463,356.367798,1203.266479,1016.275391,408.71228,1531.296387,1152.401611,1308.607544,1413.276855,1013.029358,1302.401245,1178.353149,,,,,,,,,,,,,,,,,,,
396,3.3,1177.442017,356.305634,1204.973389,1019.642212,404.699066,1536.458984,1154.951782,1308.084473,1416.813232,1015.385254,1302.089966,1182.064575,,,,,,,,,,,,,,,,,,,
397,3.308333,1178.567505,356.175568,1206.783203,1022.928589,400.688049,1541.403198,1157.4729,1307.588135,1420.300049,1017.384277,1301.748657,1185.839233,,,,,,,,,,,,,,,,,,,
398,3.316667,1179.691528,356.0047,1208.634277,1026.140259,396.470978,1546.188477,1160.052124,1307.060425,1423.799683,1019.563904,1301.280151,1189.664185,,,,,,,,,,,,,,,,,,,
399,3.325,1180.847412,355.843475,1210.461914,1029.184204,392.305664,1550.880981,1162.60791,1306.562256,1427.352905,1021.40332,1300.787476,1193.497925,,,,,,,,,,,,,,,,,,,
400,3.333333,1182.11853,355.703094,1212.431396,1032.197754,388.291901,1555.401001,1165.11792,1306.051514,1430.881592,1023.541199,1300.177734,1197.414551,,,,,,,,,,,,,,,,,,,
401,3.341667,1183.331665,355.512939,1214.454102,1034.889038,384.271027,1559.789429,1167.626099,1305.544189,1434.518921,1025.278198,1299.506226,1201.382202,,,,,,,,,,,,,,,,,,,
402,3.35,1184.510498,355.246582,1216.502563,1037.578613,380.397125,1563.990234,1170.064697,1304.987671,1438.160522,1027.21106,1298.752075,1205.444946,,,,,,,,,,,,,,,,,,,
403,3.358333,1185.710815,354.957031,1218.608887,1039.9823,377.014465,1568.001953,1172.538818,1304.394165,1441.88147,1028.865723,1297.90918,1209.460815,,,,,,,,,,,,,,,,,,,
404,3.366667,1186.950684,354.753235,1220.811523,1042.192749,373.870239,1571.62793,1175.028687,1303.879761,1445.612915,1030.63269,1296.982666,1213.657349,,,,,,,,,,,,,,,,,,,
405,3.375,1188.277466,354.508972,1222.991455,1044.251221,370.875,1574.927002,1177.392456,1303.28418,1449.375488,1032.196045,1295.99939,1217.817505,,,,,,,,,,,,,,,,,,,
